"Interval start","All Packets"
34731.5,0
34732,0
34732.5,0
34733,0
34733.5,0
34734,0
34734.5,0
34735,0
34735.5,0
34736,0
34736.5,0
34737,0
34737.5,0
34738,0
34738.5,0
34739,0
34739.5,0
34740,0
34740.5,0
34741,0
34741.5,1
34742,0
34742.5,0
34743,0
34743.5,0
34744,0
34744.5,0
34745,0
34745.5,0
34746,0
34746.5,0
34747,0
34747.5,0
34748,0
34748.5,0
34749,0
34749.5,0
34750,0
34750.5,0
34751,0
34751.5,1
34752,0
34752.5,0
34753,0
34753.5,0
34754,0
34754.5,0
34755,0
34755.5,0
34756,0
34756.5,0
34757,0
34757.5,0
34758,0
34758.5,0
34759,2
34759.5,0
34760,0
34760.5,0
34761,0
34761.5,0
34762,0
34762.5,0
34763,0
34763.5,0
34764,0
34764.5,0
34765,0
34765.5,0
34766,0
34766.5,0
34767,0
34767.5,0
34768,0
34768.5,0
34769,0
34769.5,0
34770,0
34770.5,0
34771,0
34771.5,0
34772,0
34772.5,0
34773,0
34773.5,0
34774,0
34774.5,0
34775,0
34775.5,0
34776,0
34776.5,0
34777,0
34777.5,0
34778,0
34778.5,0
34779,0
34779.5,1
34780,0
34780.5,0
34781,0
34781.5,0
34782,0
34782.5,0
34783,0
34783.5,1
34784,0
34784.5,0
34785,0
34785.5,0
34786,0
34786.5,0
34787,0
34787.5,0
34788,1
34788.5,0
34789,0
34789.5,4
34790,0
34790.5,3
34791,0
34791.5,1
34792,0
34792.5,2
34793,0
34793.5,2
34794,0
34794.5,0
34795,0
34795.5,0
34796,0
34796.5,0
34797,0
34797.5,0
34798,0
34798.5,0
34799,0
34799.5,0
34800,0
34800.5,0
34801,0
34801.5,0
34802,0
34802.5,0
34803,0
34803.5,0
34804,0
34804.5,0
34805,0
34805.5,0
34806,0
34806.5,0
34807,0
34807.5,0
34808,0
34808.5,0
34809,0
34809.5,1
34810,0
34810.5,0
34811,0
34811.5,0
34812,0
34812.5,0
34813,0
34813.5,0
34814,0
34814.5,0
34815,0
34815.5,0
34816,0
34816.5,0
34817,0
34817.5,0
34818,0
34818.5,0
34819,0
34819.5,3
34820,0
34820.5,0
34821,0
34821.5,0
34822,0
34822.5,0
34823,0
34823.5,0
34824,0
34824.5,0
34825,0
34825.5,0
34826,0
34826.5,0
34827,0
34827.5,0
34828,0
34828.5,0
34829,0
34829.5,0
34830,0
34830.5,0
34831,0
34831.5,0
34832,0
34832.5,0
34833,0
34833.5,0
34834,0
34834.5,0
34835,0
34835.5,0
34836,0
34836.5,0
34837,0
34837.5,0
34838,0
34838.5,0
34839,0
34839.5,1
34840,0
34840.5,0
34841,0
34841.5,0
34842,0
34842.5,0
34843,0
34843.5,0
34844,0
34844.5,0
34845,0
34845.5,0
34846,0
34846.5,0
34847,0
34847.5,0
34848,1
34848.5,0
34849,0
34849.5,1
34850,2
34850.5,0
34851,0
34851.5,0
34852,0
34852.5,0
34853,2
34853.5,0
34854,3
34854.5,0
34855,3
34855.5,0
34856,2
34856.5,0
34857,0
34857.5,0
34858,0
34858.5,0
34859,0
34859.5,0
34860,0
34860.5,0
34861,0
34861.5,0
34862,0
34862.5,0
34863,0
34863.5,0
34864,0
34864.5,0
34865,0
34865.5,0
34866,0
34866.5,0
34867,0
34867.5,0
34868,0
34868.5,0
34869,0
34869.5,1
34870,0
34870.5,0
34871,0
34871.5,0
34872,0
34872.5,0
34873,0
34873.5,0
34874,0
34874.5,0
34875,0
34875.5,0
34876,0
34876.5,0
34877,0
34877.5,0
34878,0
34878.5,0
34879,0
34879.5,1
34880,0
34880.5,1
34881,0
34881.5,0
34882,0
34882.5,0
34883,0
34883.5,0
34884,0
34884.5,0
34885,0
34885.5,0
34886,0
34886.5,0
34887,0
34887.5,0
34888,0
34888.5,0
34889,0
34889.5,0
34890,0
34890.5,0
34891,0
34891.5,0
34892,0
34892.5,0
34893,0
34893.5,0
34894,0
34894.5,0
34895,0
34895.5,0
34896,0
34896.5,0
34897,0
34897.5,0
34898,0
34898.5,0
34899,0
34899.5,0
34900,0
34900.5,0
34901,0
34901.5,0
34902,0
34902.5,0
34903,0
34903.5,0
34904,0
34904.5,1
34905,0
34905.5,0
34906,0
34906.5,0
34907,0
34907.5,0
34908,1
34908.5,0
34909,0
34909.5,0
34910,0
34910.5,1
34911,0
34911.5,0
34912,0
34912.5,0
34913,0
34913.5,0
34914,0
34914.5,1
34915,0
34915.5,0
34916,0
34916.5,2
34917,2
34917.5,3
34918,2
34918.5,1
34919,0
34919.5,0
34920,0
34920.5,0
34921,0
34921.5,0
34922,0
34922.5,0
34923,0
34923.5,0
34924,0
34924.5,0
34925,0
34925.5,0
34926,0
34926.5,0
34927,0
34927.5,0
34928,0
34928.5,0
34929,0
34929.5,0
34930,0
34930.5,0
34931,0
34931.5,0
34932,0
34932.5,0
34933,0
34933.5,0
34934,0
34934.5,1
34935,0
34935.5,0
34936,0
34936.5,0
34937,0
34937.5,0
34938,0
34938.5,0
34939,0
34939.5,0
34940,0
34940.5,0
34941,2
34941.5,0
34942,0
34942.5,0
34943,0
34943.5,0
34944,0
34944.5,1
34945,0
34945.5,0
34946,0
34946.5,0
34947,0
34947.5,0
34948,0
34948.5,0
34949,0
34949.5,0
34950,0
34950.5,0
34951,0
34951.5,0
34952,0
34952.5,0
34953,0
34953.5,0
34954,0
34954.5,0
34955,0
34955.5,0
34956,0
34956.5,0
34957,0
34957.5,0
34958,0
34958.5,0
34959,0
34959.5,0
34960,0
34960.5,0
34961,0
34961.5,0
34962,0
34962.5,0
34963,0
34963.5,0
34964,0
34964.5,1
34965,0
34965.5,0
34966,0
34966.5,0
34967,0
34967.5,0
34968,1
34968.5,0
34969,0
34969.5,0
34970,0
34970.5,0
34971,1
34971.5,0
34972,0
34972.5,0
34973,0
34973.5,0
34974,0
34974.5,1
34975,0
34975.5,0
34976,0
34976.5,0
34977,0
34977.5,0
34978,0
34978.5,0
34979,0
34979.5,2
34980,0
34980.5,2
34981,1
34981.5,0
34982,1
34982.5,0
34983,0
34983.5,0
34984,0
34984.5,0
34985,0
34985.5,0
34986,0
34986.5,0
34987,0
34987.5,0
34988,0
34988.5,0
34989,0
34989.5,0
34990,0
34990.5,0
34991,0
34991.5,0
34992,0
34992.5,0
34993,0
34993.5,0
34994,0
34994.5,1
34995,0
34995.5,0
34996,0
34996.5,0
34997,0
34997.5,0
34998,0
34998.5,0
34999,0
34999.5,0
35000,0
35000.5,0
35001,0
35001.5,1
35002,0
35002.5,0
35003,0
35003.5,0
35004,0
35004.5,1
35005,0
35005.5,0
35006,0
35006.5,0
35007,0
35007.5,0
35008,0
35008.5,0
35009,0
35009.5,0
35010,0
35010.5,0
35011,0
35011.5,0
35012,0
35012.5,0
35013,0
35013.5,0
35014,0
35014.5,0
35015,0
35015.5,0
35016,0
35016.5,0
35017,0
35017.5,0
35018,0
35018.5,0
35019,0
35019.5,0
35020,0
35020.5,0
35021,0
35021.5,0
35022,0
35022.5,0
35023,0
35023.5,0
35024,0
35024.5,0
35025,0
35025.5,0
35026,0
35026.5,0
35027,0
35027.5,0
35028,0
35028.5,1
35029,0
35029.5,1
35030,0
35030.5,0
35031,0
35031.5,1
35032,0
35032.5,0
35033,0
35033.5,0
35034,0
35034.5,0
35035,0
35035.5,0
35036,0
35036.5,0
35037,0
35037.5,0
35038,0
35038.5,0
35039,0
35039.5,1
35040,2
35040.5,0
35041,2
35041.5,0
35042,0
35042.5,0
35043,2
35043.5,0
35044,3
35044.5,0
35045,1
35045.5,0
35046,0
35046.5,0
35047,0
35047.5,0
35048,0
35048.5,0
35049,0
35049.5,0
35050,0
35050.5,0
35051,0
35051.5,0
35052,0
35052.5,0
35053,0
35053.5,0
35054,0
35054.5,0
35055,0
35055.5,0
35056,0
35056.5,0
35057,0
35057.5,0
35058,0
35058.5,0
35059,0
35059.5,1
35060,0
35060.5,0
35061,0
35061.5,0
35062,1
35062.5,1
35063,0
35063.5,0
35064,0
35064.5,0
35065,0
35065.5,0
35066,0
35066.5,0
35067,0
35067.5,0
35068,0
35068.5,0
35069,0
35069.5,1
35070,0
35070.5,0
35071,0
35071.5,0
35072,0
35072.5,0
35073,0
35073.5,0
35074,0
35074.5,0
35075,0
35075.5,0
35076,0
35076.5,0
35077,0
35077.5,0
35078,0
35078.5,0
35079,0
35079.5,0
35080,0
35080.5,0
35081,0
35081.5,0
35082,0
35082.5,0
35083,0
35083.5,0
35084,0
35084.5,0
35085,0
35085.5,0
35086,0
35086.5,0
35087,0
35087.5,0
35088,0
35088.5,1
35089,0
35089.5,1
35090,0
35090.5,0
35091,0
35091.5,0
35092,0
35092.5,1
35093,0
35093.5,0
35094,0
35094.5,0
35095,0
35095.5,0
35096,0
35096.5,0
35097,0
35097.5,0
35098,0
35098.5,0
35099,0
35099.5,1
35100,0
35100.5,0
35101,0
35101.5,0
35102,2
35102.5,0
35103,2
35103.5,0
35104,0
35104.5,0
35105,0
35105.5,0
35106,0
35106.5,2
35107,0
35107.5,3
35108,0
35108.5,1
35109,0
35109.5,0
35110,0
35110.5,0
35111,0
35111.5,0
35112,0
35112.5,0
35113,0
35113.5,0
35114,0
35114.5,0
35115,0
35115.5,0
35116,0
35116.5,0
35117,0
35117.5,0
35118,0
35118.5,0
35119,0
35119.5,1
35120,0
35120.5,0
35121,0
35121.5,0
35122,0
35122.5,1
35123,0
35123.5,0
35124,0
35124.5,0
35125,0
35125.5,0
35126,0
35126.5,0
35127,0
35127.5,0
35128,0
35128.5,0
35129,0
35129.5,0
35130,0
35130.5,0
35131,0
35131.5,0
35132,0
35132.5,0
35133,0
35133.5,0
35134,0
35134.5,0
35135,0
35135.5,0
35136,0
35136.5,0
35137,0
35137.5,1
35138,0
35138.5,0
35139,0
35139.5,0
35140,0
35140.5,0
35141,0
35141.5,0
35142,0
35142.5,0
35143,0
35143.5,0
35144,0
35144.5,0
35145,0
35145.5,0
35146,0
35146.5,0
35147,0
35147.5,0
35148,0
35148.5,1
35149,0
35149.5,0
35150,0
35150.5,0
35151,0
35151.5,0
35152,0
35152.5,0
35153,1
35153.5,0
35154,0
35154.5,0
35155,0
35155.5,0
35156,0
35156.5,0
35157,0
35157.5,1
35158,0
35158.5,0
35159,0
35159.5,0
35160,0
35160.5,0
35161,0
35161.5,0
35162,0
35162.5,0
35163,0
35163.5,0
35164,0
35164.5,2
35165,0
35165.5,2
35166,0
35166.5,0
35167,0
35167.5,1
35168,0
35168.5,0
35169,0
35169.5,2
35170,0
35170.5,2
35171,0
35171.5,3
35172,0
35172.5,1
35173,0
35173.5,0
35174,0
35174.5,0
35175,0
35175.5,0
35176,0
35176.5,0
35177,0
35177.5,0
35178,0
35178.5,0
35179,0
35179.5,0
35180,0
35180.5,0
35181,0
35181.5,0
35182,0
35182.5,0
35183,0
35183.5,2
35184,0
35184.5,0
35185,0
35185.5,0
35186,0
35186.5,0
35187,0
35187.5,1
35188,0
35188.5,0
35189,0
35189.5,0
35190,0
35190.5,0
35191,0
35191.5,0
35192,0
35192.5,0
35193,0
35193.5,0
35194,0
35194.5,0
35195,0
35195.5,0
35196,0
35196.5,0
35197,0
35197.5,1
35198,0
35198.5,0
35199,0
35199.5,0
35200,0
35200.5,0
35201,0
35201.5,0
35202,0
35202.5,0
35203,0
35203.5,0
35204,0
35204.5,0
35205,0
35205.5,0
35206,0
35206.5,0
35207,0
35207.5,0
35208,0
35208.5,1
35209,0
35209.5,0
35210,0
35210.5,0
35211,0
35211.5,0
35212,0
35212.5,0
35213,0
35213.5,1
35214,0
35214.5,0
35215,0
35215.5,0
35216,0
35216.5,0
35217,0
35217.5,1
35218,0
35218.5,0
35219,0
35219.5,0
35220,0
35220.5,0
35221,0
35221.5,0
35222,0
35222.5,0
35223,0
35223.5,0
35224,0
35224.5,0
35225,0
35225.5,0
35226,0
35226.5,0
35227,0
35227.5,1
35228,0
35228.5,0
35229,0
35229.5,0
35230,0
35230.5,0
35231,0
35231.5,0
35232,0
35232.5,0
35233,0
35233.5,0
35234,2
35234.5,0
35235,3
35235.5,0
35236,1
35236.5,0
35237,0
35237.5,0
35238,0
35238.5,0
35239,0
35239.5,0
35240,0
35240.5,0
35241,0
35241.5,0
35242,0
35242.5,0
35243,0
35243.5,0
35244,2
35244.5,0
35245,0
35245.5,0
35246,0
35246.5,0
35247,0
35247.5,1
35248,0
35248.5,0
35249,0
35249.5,0
35250,0
35250.5,0
35251,0
35251.5,0
35252,0
35252.5,0
35253,0
35253.5,0
35254,0
35254.5,0
35255,0
35255.5,0
35256,0
35256.5,0
35257,0
35257.5,1
35258,0
35258.5,0
35259,0
35259.5,0
35260,0
35260.5,0
35261,0
35261.5,0
35262,0
35262.5,0
35263,0
35263.5,0
35264,0
35264.5,0
35265,0
35265.5,0
35266,0
35266.5,0
35267,0
35267.5,0
35268,0
35268.5,1
35269,0
35269.5,0
35270,0
35270.5,0
35271,0
35271.5,0
35272,0
35272.5,0
35273,0
35273.5,0
35274,2
35274.5,0
35275,0
35275.5,0
35276,0
35276.5,0
35277,0
35277.5,0
35278,0
35278.5,1
35279,0
35279.5,0
35280,0
35280.5,0
35281,0
35281.5,0
35282,0
35282.5,0
35283,0
35283.5,0
35284,0
35284.5,0
35285,0
35285.5,0
35286,0
35286.5,0
35287,2
35287.5,0
35288,2
35288.5,1
35289,0
35289.5,0
35290,0
35290.5,0
35291,0
35291.5,0
35292,0
35292.5,0
35293,0
35293.5,0
35294,0
35294.5,0
35295,0
35295.5,0
35296,0
35296.5,0
35297,0
35297.5,2
35298,0
35298.5,3
35299,0
35299.5,1
35300,0
35300.5,0
35301,0
35301.5,0
35302,0
35302.5,0
35303,1
35303.5,0
35304,0
35304.5,1
35305,0
35305.5,0
35306,0
35306.5,0
35307,0
35307.5,0
35308,0
35308.5,1
35309,0
35309.5,0
35310,0
35310.5,0
35311,0
35311.5,0
35312,0
35312.5,0
35313,0
35313.5,0
35314,0
35314.5,0
35315,0
35315.5,0
35316,0
35316.5,0
35317,0
35317.5,0
35318,0
35318.5,1
35319,0
35319.5,0
35320,0
35320.5,0
35321,0
35321.5,0
35322,0
35322.5,0
35323,0
35323.5,0
35324,0
35324.5,0
35325,0
35325.5,0
35326,0
35326.5,0
35327,0
35327.5,0
35328,0
35328.5,1
35329,0
35329.5,0
35330,0
35330.5,0
35331,0
35331.5,0
35332,0
35332.5,0
35333,0
35333.5,0
35334,0
35334.5,0
35335,2
35335.5,0
35336,0
35336.5,0
35337,0
35337.5,0
35338,0
35338.5,1
35339,0
35339.5,0
35340,0
35340.5,0
35341,0
35341.5,0
35342,0
35342.5,0
35343,0
35343.5,0
35344,0
35344.5,0
35345,0
35345.5,0
35346,0
35346.5,0
35347,0
35347.5,0
35348,0
35348.5,1
35349,0
35349.5,2
35350,0
35350.5,2
35351,0
35351.5,0
35352,0
35352.5,0
35353,0
35353.5,0
35354,0
35354.5,0
35355,0
35355.5,0
35356,0
35356.5,0
35357,0
35357.5,0
35358,0
35358.5,0
35359,0
35359.5,0
35360,0
35360.5,2
35361,0
35361.5,3
35362,0
35362.5,1
35363,0
35363.5,0
35364,0
35364.5,0
35365,2
35365.5,0
35366,0
35366.5,0
35367,0
35367.5,0
35368,0
35368.5,1
35369,0
35369.5,0
35370,0
35370.5,0
35371,0
35371.5,0
35372,0
35372.5,0
35373,0
35373.5,0
35374,0
35374.5,0
35375,0
35375.5,0
35376,0
35376.5,0
35377,0
35377.5,0
35378,0
35378.5,0
35379,0
35379.5,0
35380,0
35380.5,0
35381,0
35381.5,0
35382,0
35382.5,0
35383,0
35383.5,1
35384,0
35384.5,0
35385,0
35385.5,0
35386,0
35386.5,0
35387,0
35387.5,0
35388,0
35388.5,1
35389,0
35389.5,0
35390,0
35390.5,0
35391,0
35391.5,0
35392,0
35392.5,0
35393,0
35393.5,0
35394,0
35394.5,0
35395,0
35395.5,1
35396,0
35396.5,0
35397,0
35397.5,0
35398,0
35398.5,0
35399,0
35399.5,0
35400,0
35400.5,0
35401,0
35401.5,0
35402,0
35402.5,0
35403,0
35403.5,1
35404,0
35404.5,0
35405,0
35405.5,0
35406,0
35406.5,0
35407,0
35407.5,0
35408,0
35408.5,0
35409,0
35409.5,0
35410,0
35410.5,0
35411,0
35411.5,0
35412,2
35412.5,0
35413,2
35413.5,1
35414,0
35414.5,0
35415,0
35415.5,0
35416,0
35416.5,0
35417,0
35417.5,0
35418,0
35418.5,0
35419,0
35419.5,0
35420,0
35420.5,0
35421,0
35421.5,0
35422,0
35422.5,0
35423,0
35423.5,0
35424,0
35424.5,2
35425,0
35425.5,4
35426,0
35426.5,1
35427,0
35427.5,0
35428,0
35428.5,0
35429,0
35429.5,0
35430,0
35430.5,0
35431,0
35431.5,0
35432,0
35432.5,0
35433,0
35433.5,1
35434,0
35434.5,0
35435,0
35435.5,0
35436,0
35436.5,0
35437,0
35437.5,0
35438,0
35438.5,0
35439,0
35439.5,0
35440,0
35440.5,0
35441,0
35441.5,0
35442,0
35442.5,0
35443,0
35443.5,1
35444,0
35444.5,0
35445,0
35445.5,0
35446,0
35446.5,0
35447,0
35447.5,0
35448,0
35448.5,1
35449,0
35449.5,0
35450,0
35450.5,0
35451,0
35451.5,0
35452,0
35452.5,0
35453,0
35453.5,0
35454,0
35454.5,0
35455,0
35455.5,0
35456,1
35456.5,0
35457,0
35457.5,0
35458,0
35458.5,0
35459,0
35459.5,0
35460,0
35460.5,0
35461,0
35461.5,0
35462,0
35462.5,0
35463,0
35463.5,1
35464,0
35464.5,0
35465,0
35465.5,0
35466,0
35466.5,0
35467,0
35467.5,0
35468,0
35468.5,0
35469,0
35469.5,0
35470,0
35470.5,0
35471,0
35471.5,0
35472,0
35472.5,0
35473,0
35473.5,1
35474,0
35474.5,0
35475,0
35475.5,0
35476,0
35476.5,0
35477,0
35477.5,0
35478,0
35478.5,0
35479,0
35479.5,0
35480,0
35480.5,0
35481,0
35481.5,0
35482,0
35482.5,0
35483,0
35483.5,0
35484,0
35484.5,0
35485,0
35485.5,0
35486,1
35486.5,0
35487,0
35487.5,1
35488,1
35488.5,0
35489,3
35489.5,0
35490,1
35490.5,0
35491,0
35491.5,0
35492,0
35492.5,0
35493,0
35493.5,0
35494,0
35494.5,0
35495,0
35495.5,0
35496,0
35496.5,0
35497,0
35497.5,0
35498,0
35498.5,0
35499,0
35499.5,0
35500,0
35500.5,1
35501,0
35501.5,0
35502,0
35502.5,0
35503,0
35503.5,0
35504,0
35504.5,0
35505,0
35505.5,0
35506,0
35506.5,0
35507,0
35507.5,0
35508,0
35508.5,1
35509,0
35509.5,0
35510,0
35510.5,1
35511,0
35511.5,0
35512,0
35512.5,0
35513,0
35513.5,0
35514,0
35514.5,0
35515,0
35515.5,0
35516,0
35516.5,1
35517,0
35517.5,0
35518,0
35518.5,0
35519,0
35519.5,0
35520,0
35520.5,0
35521,0
35521.5,0
35522,0
35522.5,0
35523,0
35523.5,0
35524,0
35524.5,0
35525,0
35525.5,0
35526,0
35526.5,0
35527,0
35527.5,0
35528,0
35528.5,0
35529,0
35529.5,0
35530,0
35530.5,1
35531,0
35531.5,0
35532,0
35532.5,0
35533,0
35533.5,0
35534,0
35534.5,2
35535,0
35535.5,2
35536,0
35536.5,0
35537,0
35537.5,0
35538,0
35538.5,0
35539,0
35539.5,0
35540,0
35540.5,1
35541,0
35541.5,0
35542,0
35542.5,0
35543,0
35543.5,0
35544,0
35544.5,0
35545,0
35545.5,0
35546,0
35546.5,0
35547,2
35547.5,0
35548,0
35548.5,0
35549,0
35549.5,0
35550,0
35550.5,0
35551,2
35551.5,0
35552,3
35552.5,0
35553,1
35553.5,0
35554,0
35554.5,0
35555,0
35555.5,0
35556,0
35556.5,0
35557,0
35557.5,0
35558,0
35558.5,0
35559,0
35559.5,0
35560,0
35560.5,1
35561,0
35561.5,0
35562,0
35562.5,0
35563,0
35563.5,0
35564,0
35564.5,0
35565,0
35565.5,0
35566,0
35566.5,0
35567,0
35567.5,0
35568,0
35568.5,1
35569,0
35569.5,0
35570,0
35570.5,1
35571,0
35571.5,0
35572,0
35572.5,1
35573,0
35573.5,0
35574,0
35574.5,0
35575,0
35575.5,0
35576,0
35576.5,0
35577,1
35577.5,0
35578,0
35578.5,0
35579,0
35579.5,0
35580,0
35580.5,0
35581,0
35581.5,0
35582,0
35582.5,0
35583,0
35583.5,0
35584,0
35584.5,0
35585,0
35585.5,0
35586,0
35586.5,0
35587,0
35587.5,0
35588,0
35588.5,0
35589,0
35589.5,0
35590,0
35590.5,1
35591,0
35591.5,0
35592,0
35592.5,0
35593,0
35593.5,0
35594,0
35594.5,0
35595,0
35595.5,0
35596,0
35596.5,0
35597,2
35597.5,0
35598,2
35598.5,0
35599,0
35599.5,0
35600,0
35600.5,0
35601,0
35601.5,0
35602,0
35602.5,0
35603,0
35603.5,0
35604,0
35604.5,0
35605,0
35605.5,0
35606,0
35606.5,0
35607,0
35607.5,1
35608,0
35608.5,1
35609,0
35609.5,0
35610,0
35610.5,0
35611,0
35611.5,0
35612,0
35612.5,0
35613,0
35613.5,0
35614,0
35614.5,2
35615,0
35615.5,3
35616,0
35616.5,1
35617,0
35617.5,0
35618,0
35618.5,0
35619,0
35619.5,0
35620,0
35620.5,0
35621,0
35621.5,0
35622,0
35622.5,0
35623,0
35623.5,0
35624,0
35624.5,0
35625,0
35625.5,0
35626,0
35626.5,0
35627,0
35627.5,0
35628,0
35628.5,2
35629,0
35629.5,0
35630,0
35630.5,0
35631,0
35631.5,0
35632,0
35632.5,0
35633,0
35633.5,0
35634,0
35634.5,0
35635,0
35635.5,0
35636,0
35636.5,0
35637,0
35637.5,0
35638,1
35638.5,1
35639,0
35639.5,0
35640,0
35640.5,0
35641,0
35641.5,0
35642,0
35642.5,0
35643,0
35643.5,0
35644,0
35644.5,0
35645,0
35645.5,0
35646,0
35646.5,0
35647,0
35647.5,0
35648,0
35648.5,0
35649,0
35649.5,0
35650,0
35650.5,0
35651,0
35651.5,0
35652,0
35652.5,0
35653,0
35653.5,0
35654,0
35654.5,0
35655,0
35655.5,0
35656,0
35656.5,0
35657,0
35657.5,0
35658,0
35658.5,1
35659,0
35659.5,2
35660,0
35660.5,2
35661,0
35661.5,0
35662,0
35662.5,0
35663,0
35663.5,0
35664,0
35664.5,0
35665,0
35665.5,0
35666,0
35666.5,0
35667,0
35667.5,0
35668,2
35668.5,1
35669,0
35669.5,0
35670,0
35670.5,0
35671,0
35671.5,0
35672,0
35672.5,0
35673,0
35673.5,0
35674,0
35674.5,0
35675,0
35675.5,0
35676,0
35676.5,0
35677,0
35677.5,0
35678,2
35678.5,0
35679,3
35679.5,0
35680,1
35680.5,0
35681,0
35681.5,0
35682,0
35682.5,0
35683,0
35683.5,0
35684,0
35684.5,0
35685,0
35685.5,0
35686,0
35686.5,0
35687,0
35687.5,0
35688,0
35688.5,2
35689,0
35689.5,0
35690,0
35690.5,0
35691,0
35691.5,0
35692,0
35692.5,0
35693,0
35693.5,0
35694,0
35694.5,0
35695,0
35695.5,0
35696,0
35696.5,0
35697,0
35697.5,0
35698,0
35698.5,3
35699,0
35699.5,0
35700,0
35700.5,0
35701,0
35701.5,0
35702,0
35702.5,0
35703,0
35703.5,0
35704,0
35704.5,0
35705,0
35705.5,0
35706,0
35706.5,0
35707,0
35707.5,0
35708,0
35708.5,0
35709,0
35709.5,0
35710,0
35710.5,0
35711,0
35711.5,0
35712,0
35712.5,0
35713,0
35713.5,0
35714,0
35714.5,0
35715,0
35715.5,0
35716,0
35716.5,0
35717,0
35717.5,0
35718,0
35718.5,1
35719,0
35719.5,0
35720,0
35720.5,0
35721,0
35721.5,2
35722,0
35722.5,2
35723,0
35723.5,0
35724,0
35724.5,0
35725,0
35725.5,0
35726,0
35726.5,0
35727,0
35727.5,0
35728,0
35728.5,2
35729,0
35729.5,0
35730,0
35730.5,0
35731,0
35731.5,0
35732,0
35732.5,0
35733,0
35733.5,0
35734,0
35734.5,0
35735,0
35735.5,0
35736,0
35736.5,0
35737,0
35737.5,0
35738,0
35738.5,0
35739,0
35739.5,0
35740,0
35740.5,0
35741,0
35741.5,2
35742,0
35742.5,3
35743,0
35743.5,1
35744,0
35744.5,0
35745,0
35745.5,0
35746,0
35746.5,0
35747,0
35747.5,0
35748,0
35748.5,1
35749,0
35749.5,0
35750,0
35750.5,0
35751,0
35751.5,0
35752,0
35752.5,0
35753,0
35753.5,0
35754,0
35754.5,0
35755,0
35755.5,0
35756,0
35756.5,0
35757,0
35757.5,0
35758,0
35758.5,1
35759,2
35759.5,0
35760,0
35760.5,0
35761,0
35761.5,0
35762,0
35762.5,0
35763,0
35763.5,0
35764,0
35764.5,0
35765,0
35765.5,0
35766,0
35766.5,0
35767,0
35767.5,0
35768,0
35768.5,1
35769,0
35769.5,0
35770,0
35770.5,0
35771,0
35771.5,0
35772,0
35772.5,0
35773,0
35773.5,0
35774,0
35774.5,0
35775,0
35775.5,0
35776,0
35776.5,0
35777,0
35777.5,0
35778,0
35778.5,0
35779,0
35779.5,0
35780,0
35780.5,0
35781,0
35781.5,0
35782,0
35782.5,0
35783,0
35783.5,0
35784,0
35784.5,0
35785,0
35785.5,0
35786,0
35786.5,0
35787,0
35787.5,0
35788,0
35788.5,1
35789,0
35789.5,1
35790,0
35790.5,0
35791,0
35791.5,0
35792,0
35792.5,0
35793,0
35793.5,0
35794,0
35794.5,0
35795,0
35795.5,0
35796,0
35796.5,0
35797,0
35797.5,1
35798,0
35798.5,1
35799,0
35799.5,0
35800,0
35800.5,0
35801,0
35801.5,0
35802,0
35802.5,0
35803,0
35803.5,0
35804,0
35804.5,0
35805,2
35805.5,0
35806,3
35806.5,0
35807,1
35807.5,0
35808,0
35808.5,1
35809,0
35809.5,0
35810,0
35810.5,0
35811,0
35811.5,0
35812,0
35812.5,0
35813,0
35813.5,0
35814,0
35814.5,0
35815,0
35815.5,0
35816,0
35816.5,0
35817,0
35817.5,0
35818,0
35818.5,1
35819,0
35819.5,1
35820,0
35820.5,0
35821,0
35821.5,0
35822,0
35822.5,0
35823,0
35823.5,0
35824,0
35824.5,0
35825,0
35825.5,0
35826,0
35826.5,0
35827,0
35827.5,0
35828,0
35828.5,1
35829,0
35829.5,0
35830,0
35830.5,0
35831,0
35831.5,0
35832,0
35832.5,0
35833,0
35833.5,0
35834,0
35834.5,0
35835,0
35835.5,0
35836,0
35836.5,0
35837,0
35837.5,0
35838,0
35838.5,0
35839,0
35839.5,0
35840,0
35840.5,0
35841,0
35841.5,0
35842,0
35842.5,0
35843,0
35843.5,0
35844,0
35844.5,2
35845,0
35845.5,2
35846,0
35846.5,0
35847,0
35847.5,0
35848,0
35848.5,1
35849,0
35849.5,0
35850,1
35850.5,0
35851,0
35851.5,0
35852,0
35852.5,0
35853,0
35853.5,0
35854,0
35854.5,0
35855,0
35855.5,0
35856,0
35856.5,0
35857,0
35857.5,0
35858,0
35858.5,0
35859,0
35859.5,0
35860,0
35860.5,0
35861,0
35861.5,1
35862,0
35862.5,0
35863,0
35863.5,0
35864,0
35864.5,0
35865,0
35865.5,0
35866,0
35866.5,0
35867,0
35867.5,0
35868,0
35868.5,3
35869,0
35869.5,3
35870,0
35870.5,1
35871,0
35871.5,0
35872,0
35872.5,0
35873,0
35873.5,0
35874,0
35874.5,0
35875,0
35875.5,0
35876,0
35876.5,0
35877,0
35877.5,0
35878,0
35878.5,0
35879,0
35879.5,0
35880,1
35880.5,0
35881,0
35881.5,1
35882,0
35882.5,0
35883,0
35883.5,0
35884,0
35884.5,0
35885,0
35885.5,0
35886,0
35886.5,0
35887,0
35887.5,0
35888,0
35888.5,0
35889,0
35889.5,0
35890,0
35890.5,0
35891,0
35891.5,1
35892,0
35892.5,0
35893,0
35893.5,0
35894,0
35894.5,0
35895,0
35895.5,0
35896,0
35896.5,0
