"Interval start","All Packets"
13952.5,0
13953,0
13953.5,0
13954,0
13954.5,0
13955,0
13955.5,0
13956,0
13956.5,0
13957,0
13957.5,0
13958,0
13958.5,0
13959,0
13959.5,0
13960,0
13960.5,0
13961,0
13961.5,0
13962,0
13962.5,0
13963,0
13963.5,0
13964,0
13964.5,0
13965,0
13965.5,0
13966,0
13966.5,0
13967,0
13967.5,0
13968,0
13968.5,0
13969,0
13969.5,0
13970,0
13970.5,0
13971,0
13971.5,0
13972,0
13972.5,0
13973,0
13973.5,0
13974,0
13974.5,0
13975,0
13975.5,0
13976,0
13976.5,0
13977,0
13977.5,0
13978,0
13978.5,0
13979,0
13979.5,0
13980,0
13980.5,0
13981,0
13981.5,0
13982,0
13982.5,0
13983,0
13983.5,0
13984,0
13984.5,0
13985,0
13985.5,0
13986,0
13986.5,0
13987,0
13987.5,0
13988,0
13988.5,0
13989,0
13989.5,0
13990,0
13990.5,0
13991,0
13991.5,0
13992,0
13992.5,0
13993,0
13993.5,0
13994,0
13994.5,0
13995,0
13995.5,0
13996,0
13996.5,0
13997,0
13997.5,0
13998,0
13998.5,0
13999,0
13999.5,0
14000,0
14000.5,0
14001,0
14001.5,0
14002,0
14002.5,0
14003,0
14003.5,0
14004,0
14004.5,0
14005,0
14005.5,0
14006,0
14006.5,0
14007,0
14007.5,0
14008,0
14008.5,0
14009,0
14009.5,0
14010,0
14010.5,0
14011,0
14011.5,0
14012,0
14012.5,0
14013,0
14013.5,0
14014,0
14014.5,0
14015,0
14015.5,0
14016,0
14016.5,0
14017,0
14017.5,0
14018,0
14018.5,0
14019,0
14019.5,0
14020,0
14020.5,0
14021,0
14021.5,0
14022,0
14022.5,0
14023,0
14023.5,0
14024,0
14024.5,0
14025,0
14025.5,0
14026,0
14026.5,0
14027,0
14027.5,0
14028,0
14028.5,0
14029,0
14029.5,0
14030,0
14030.5,0
14031,0
14031.5,0
14032,0
14032.5,0
14033,0
14033.5,0
14034,0
14034.5,0
14035,0
14035.5,0
14036,0
14036.5,0
14037,0
14037.5,0
14038,0
14038.5,0
14039,0
14039.5,0
14040,0
14040.5,0
14041,0
14041.5,0
14042,0
14042.5,0
14043,0
14043.5,0
14044,0
14044.5,0
14045,0
14045.5,0
14046,0
14046.5,0
14047,0
14047.5,0
14048,0
14048.5,0
14049,0
14049.5,0
14050,0
14050.5,0
14051,0
14051.5,0
14052,0
14052.5,0
14053,0
14053.5,0
14054,0
14054.5,0
14055,0
14055.5,0
14056,0
14056.5,0
14057,0
14057.5,0
14058,0
14058.5,0
14059,0
14059.5,0
14060,0
14060.5,0
14061,0
14061.5,0
14062,0
14062.5,0
14063,0
14063.5,0
14064,0
14064.5,0
14065,0
14065.5,0
14066,0
14066.5,0
14067,0
14067.5,0
14068,0
14068.5,0
14069,0
14069.5,0
14070,0
14070.5,0
14071,0
14071.5,0
14072,0
14072.5,0
14073,0
14073.5,0
14074,0
14074.5,0
14075,0
14075.5,0
14076,0
14076.5,0
14077,0
14077.5,0
14078,0
14078.5,0
14079,0
14079.5,0
14080,0
14080.5,0
14081,0
14081.5,0
14082,0
14082.5,0
14083,0
14083.5,0
14084,0
14084.5,0
14085,0
14085.5,0
14086,0
14086.5,0
14087,0
14087.5,0
14088,0
14088.5,0
14089,0
14089.5,0
14090,0
14090.5,0
14091,0
14091.5,0
14092,0
14092.5,0
14093,0
14093.5,0
14094,0
14094.5,0
14095,0
14095.5,0
14096,0
14096.5,0
14097,0
14097.5,0
14098,0
14098.5,0
14099,0
14099.5,0
14100,0
14100.5,0
14101,0
14101.5,0
14102,0
14102.5,0
14103,0
14103.5,0
14104,0
14104.5,0
14105,0
14105.5,0
14106,0
14106.5,0
14107,0
14107.5,0
14108,0
14108.5,0
14109,0
14109.5,0
14110,0
14110.5,0
14111,0
14111.5,0
14112,0
14112.5,0
14113,0
14113.5,0
14114,0
14114.5,0
14115,0
14115.5,0
14116,0
14116.5,0
14117,0
14117.5,0
14118,0
14118.5,0
14119,0
14119.5,0
14120,0
14120.5,0
14121,0
14121.5,0
14122,0
14122.5,0
14123,0
14123.5,0
14124,0
14124.5,0
14125,0
14125.5,0
14126,0
14126.5,0
14127,0
14127.5,0
14128,0
14128.5,0
14129,0
14129.5,0
14130,0
14130.5,0
14131,0
14131.5,0
14132,0
14132.5,0
14133,0
14133.5,0
14134,0
14134.5,0
14135,0
14135.5,0
14136,0
14136.5,0
14137,0
14137.5,0
14138,0
14138.5,0
14139,0
14139.5,0
14140,0
14140.5,0
14141,0
14141.5,0
14142,0
14142.5,0
14143,0
14143.5,0
14144,0
14144.5,0
14145,0
14145.5,0
14146,0
14146.5,0
14147,0
14147.5,0
14148,0
14148.5,0
14149,0
14149.5,0
14150,0
14150.5,0
14151,0
14151.5,0
14152,0
14152.5,0
14153,0
14153.5,0
14154,0
14154.5,0
14155,0
14155.5,0
14156,0
14156.5,0
14157,0
14157.5,0
14158,0
14158.5,0
14159,0
14159.5,0
14160,0
14160.5,0
14161,0
14161.5,0
14162,0
14162.5,0
14163,0
14163.5,0
14164,0
14164.5,0
14165,0
14165.5,0
14166,0
14166.5,0
14167,0
14167.5,0
14168,0
14168.5,0
14169,0
14169.5,0
14170,0
14170.5,0
14171,0
14171.5,0
14172,0
14172.5,0
14173,0
14173.5,0
14174,0
14174.5,0
14175,0
14175.5,0
14176,0
14176.5,0
14177,0
14177.5,0
14178,0
14178.5,0
14179,0
14179.5,0
14180,0
14180.5,0
14181,0
14181.5,0
14182,0
14182.5,0
14183,0
14183.5,0
14184,0
14184.5,0
14185,0
14185.5,0
14186,0
14186.5,0
14187,0
14187.5,0
14188,0
14188.5,0
14189,0
14189.5,0
14190,0
14190.5,0
14191,0
14191.5,0
14192,0
14192.5,0
14193,0
14193.5,0
14194,0
14194.5,0
14195,0
14195.5,0
14196,0
14196.5,0
14197,0
14197.5,0
14198,0
14198.5,0
14199,0
14199.5,0
14200,0
14200.5,0
14201,0
14201.5,0
14202,0
14202.5,0
14203,0
14203.5,0
14204,0
14204.5,0
14205,0
14205.5,0
14206,0
14206.5,0
14207,0
14207.5,0
14208,0
14208.5,0
14209,0
14209.5,0
14210,0
14210.5,0
14211,0
14211.5,0
14212,0
14212.5,0
14213,0
14213.5,0
14214,0
14214.5,0
14215,0
14215.5,0
14216,0
14216.5,0
14217,0
14217.5,0
14218,0
14218.5,0
14219,0
14219.5,0
14220,0
14220.5,0
14221,0
14221.5,0
14222,0
14222.5,0
14223,0
14223.5,0
14224,0
14224.5,0
14225,0
14225.5,0
14226,0
14226.5,0
14227,0
14227.5,0
14228,0
14228.5,0
14229,0
14229.5,0
14230,0
14230.5,0
14231,0
14231.5,0
14232,0
14232.5,0
14233,0
14233.5,0
14234,0
14234.5,0
14235,0
14235.5,0
14236,0
14236.5,0
14237,0
14237.5,0
14238,0
14238.5,0
14239,0
14239.5,0
14240,0
14240.5,0
14241,0
14241.5,0
14242,0
14242.5,0
14243,0
14243.5,0
14244,0
14244.5,0
14245,0
14245.5,0
14246,0
14246.5,0
14247,0
14247.5,0
14248,0
14248.5,0
14249,0
14249.5,0
14250,0
14250.5,0
14251,0
14251.5,0
14252,0
14252.5,0
14253,0
14253.5,0
14254,0
14254.5,0
14255,0
14255.5,0
14256,0
14256.5,0
14257,0
14257.5,0
14258,0
14258.5,0
14259,0
14259.5,0
14260,0
14260.5,0
14261,0
14261.5,0
14262,0
14262.5,0
14263,0
14263.5,0
14264,0
14264.5,0
14265,0
14265.5,0
14266,0
14266.5,0
14267,0
14267.5,0
14268,0
14268.5,0
14269,0
14269.5,0
14270,0
14270.5,0
14271,0
14271.5,0
14272,0
14272.5,0
14273,0
14273.5,0
14274,0
14274.5,0
14275,0
14275.5,0
14276,0
14276.5,0
14277,0
14277.5,0
14278,0
14278.5,0
14279,0
14279.5,0
14280,0
14280.5,0
14281,0
14281.5,0
14282,0
14282.5,0
14283,0
14283.5,0
14284,0
14284.5,0
14285,0
14285.5,0
14286,0
14286.5,0
14287,0
14287.5,0
14288,0
14288.5,0
14289,0
14289.5,0
14290,0
14290.5,0
14291,0
14291.5,0
14292,0
14292.5,0
14293,0
14293.5,0
14294,0
14294.5,0
14295,0
14295.5,0
14296,0
14296.5,0
14297,0
14297.5,0
14298,0
14298.5,0
14299,0
14299.5,0
14300,0
14300.5,0
14301,0
14301.5,0
14302,0
14302.5,0
14303,0
14303.5,0
14304,0
14304.5,0
14305,0
14305.5,0
14306,0
14306.5,0
14307,0
14307.5,0
14308,0
14308.5,0
14309,0
14309.5,0
14310,0
14310.5,0
14311,0
14311.5,0
14312,0
14312.5,0
14313,0
14313.5,0
14314,0
14314.5,0
14315,0
14315.5,0
14316,0
14316.5,0
14317,0
14317.5,0
14318,0
14318.5,0
14319,0
14319.5,0
14320,0
14320.5,0
14321,0
14321.5,0
14322,0
14322.5,0
14323,0
14323.5,0
14324,0
14324.5,0
14325,0
14325.5,0
14326,0
14326.5,0
14327,0
14327.5,0
14328,0
14328.5,0
14329,0
14329.5,0
14330,0
14330.5,0
14331,0
14331.5,0
14332,0
14332.5,0
14333,0
14333.5,0
14334,0
14334.5,0
14335,0
14335.5,0
14336,0
14336.5,0
14337,0
14337.5,0
14338,0
14338.5,0
14339,0
14339.5,0
14340,0
14340.5,0
14341,0
14341.5,0
14342,0
14342.5,0
14343,0
14343.5,0
14344,0
14344.5,0
14345,0
14345.5,0
14346,0
14346.5,0
14347,0
14347.5,0
14348,0
14348.5,0
14349,0
14349.5,0
14350,0
14350.5,0
14351,0
14351.5,0
14352,0
14352.5,0
14353,0
14353.5,0
14354,0
14354.5,0
14355,0
14355.5,0
14356,0
14356.5,0
14357,0
14357.5,0
14358,0
14358.5,0
14359,0
14359.5,0
14360,0
14360.5,0
14361,0
14361.5,0
14362,0
14362.5,0
14363,0
14363.5,0
14364,0
14364.5,0
14365,0
14365.5,0
14366,0
14366.5,0
14367,0
14367.5,0
14368,0
14368.5,0
14369,0
14369.5,0
14370,0
14370.5,0
14371,0
14371.5,0
14372,0
14372.5,0
14373,0
14373.5,0
14374,0
14374.5,0
14375,0
14375.5,0
14376,0
14376.5,0
14377,0
14377.5,0
14378,0
14378.5,0
14379,0
14379.5,0
14380,0
14380.5,0
14381,0
14381.5,0
14382,0
14382.5,0
14383,0
14383.5,0
14384,0
14384.5,0
14385,0
14385.5,0
14386,0
14386.5,0
14387,0
14387.5,0
14388,0
14388.5,0
14389,0
14389.5,0
14390,0
14390.5,0
14391,0
14391.5,0
14392,0
14392.5,0
14393,0
14393.5,0
14394,0
14394.5,0
14395,0
14395.5,0
14396,0
14396.5,0
14397,0
14397.5,0
14398,0
14398.5,0
14399,0
14399.5,0
14400,0
14400.5,0
14401,0
14401.5,0
14402,0
14402.5,0
14403,0
14403.5,0
14404,0
14404.5,0
14405,0
14405.5,0
14406,0
14406.5,0
14407,0
14407.5,0
14408,0
14408.5,0
14409,0
14409.5,0
14410,0
14410.5,0
14411,0
14411.5,0
14412,0
14412.5,0
14413,0
14413.5,0
14414,0
14414.5,0
14415,0
14415.5,0
14416,0
14416.5,0
14417,0
14417.5,0
14418,0
14418.5,0
14419,0
14419.5,0
14420,0
14420.5,0
14421,0
14421.5,0
14422,0
14422.5,0
14423,0
14423.5,0
14424,0
14424.5,0
14425,0
14425.5,0
14426,0
14426.5,0
14427,0
14427.5,0
14428,0
14428.5,0
14429,0
14429.5,0
14430,0
14430.5,0
14431,0
14431.5,0
14432,0
14432.5,0
14433,0
14433.5,0
14434,0
14434.5,0
14435,0
14435.5,0
14436,0
14436.5,0
14437,0
14437.5,0
14438,0
14438.5,0
14439,0
14439.5,0
14440,0
14440.5,0
14441,0
14441.5,0
14442,0
14442.5,0
14443,0
14443.5,0
14444,0
14444.5,0
14445,0
14445.5,0
14446,0
14446.5,0
14447,0
14447.5,0
14448,0
14448.5,0
14449,0
14449.5,0
14450,0
14450.5,0
14451,0
14451.5,0
14452,0
14452.5,0
14453,0
14453.5,0
14454,0
14454.5,0
14455,0
14455.5,0
14456,0
14456.5,0
14457,0
14457.5,0
14458,0
14458.5,0
14459,0
14459.5,0
14460,0
14460.5,0
14461,0
14461.5,0
14462,0
14462.5,0
14463,0
14463.5,0
14464,0
14464.5,0
14465,0
14465.5,0
14466,0
14466.5,0
14467,0
14467.5,0
14468,0
14468.5,0
14469,0
14469.5,0
14470,0
14470.5,0
14471,0
14471.5,0
14472,0
14472.5,0
14473,0
14473.5,0
14474,0
14474.5,0
14475,0
14475.5,0
14476,0
14476.5,0
14477,0
14477.5,0
14478,0
14478.5,0
14479,0
14479.5,0
14480,0
14480.5,0
14481,0
14481.5,0
14482,0
14482.5,0
14483,0
14483.5,0
14484,0
14484.5,0
14485,0
14485.5,0
14486,0
14486.5,0
14487,0
14487.5,0
14488,0
14488.5,0
14489,0
14489.5,0
14490,0
14490.5,0
14491,0
14491.5,0
14492,0
14492.5,0
14493,0
14493.5,0
14494,0
14494.5,0
14495,0
14495.5,0
14496,0
14496.5,0
14497,0
14497.5,0
14498,0
14498.5,0
14499,0
14499.5,0
14500,0
14500.5,0
14501,0
14501.5,0
14502,0
14502.5,0
14503,0
14503.5,0
14504,0
14504.5,0
14505,0
14505.5,0
14506,0
14506.5,0
14507,0
14507.5,0
14508,0
14508.5,0
14509,0
14509.5,0
14510,0
14510.5,0
14511,0
14511.5,0
14512,0
14512.5,0
14513,0
14513.5,0
14514,0
14514.5,0
14515,0
14515.5,0
14516,0
14516.5,0
14517,0
14517.5,0
14518,0
14518.5,0
14519,0
14519.5,0
14520,0
14520.5,0
14521,0
14521.5,0
14522,0
14522.5,0
14523,0
14523.5,0
14524,0
14524.5,0
14525,0
14525.5,0
14526,0
14526.5,0
14527,0
14527.5,0
14528,0
14528.5,0
14529,0
14529.5,0
14530,0
14530.5,0
14531,0
14531.5,0
14532,0
14532.5,0
14533,0
14533.5,0
14534,0
14534.5,0
14535,0
14535.5,0
14536,0
14536.5,0
14537,0
14537.5,0
14538,0
14538.5,0
14539,0
14539.5,0
14540,0
14540.5,0
14541,0
14541.5,0
14542,0
14542.5,0
14543,0
14543.5,0
14544,0
14544.5,0
14545,0
14545.5,0
14546,0
14546.5,0
14547,0
14547.5,0
14548,0
14548.5,0
14549,0
14549.5,0
14550,0
14550.5,0
14551,0
14551.5,0
14552,0
14552.5,0
14553,0
14553.5,0
14554,0
14554.5,0
14555,0
14555.5,0
14556,0
14556.5,0
14557,0
14557.5,0
14558,0
14558.5,0
14559,0
14559.5,0
14560,0
14560.5,0
14561,0
14561.5,0
14562,0
14562.5,0
14563,0
14563.5,0
14564,0
14564.5,0
14565,0
14565.5,0
14566,0
14566.5,0
14567,0
14567.5,0
14568,0
14568.5,0
14569,0
14569.5,0
14570,0
14570.5,0
14571,0
14571.5,0
14572,0
14572.5,0
14573,0
14573.5,0
14574,0
14574.5,0
14575,0
14575.5,0
14576,0
14576.5,0
14577,0
14577.5,0
14578,0
14578.5,0
14579,0
14579.5,0
14580,0
14580.5,0
14581,0
14581.5,0
14582,0
14582.5,0
14583,0
14583.5,0
14584,0
14584.5,0
14585,0
14585.5,0
14586,0
14586.5,0
14587,0
14587.5,0
14588,0
14588.5,0
14589,0
14589.5,0
14590,0
14590.5,0
14591,0
14591.5,0
14592,0
14592.5,0
14593,0
14593.5,0
14594,0
14594.5,0
14595,0
14595.5,0
14596,0
14596.5,0
14597,0
14597.5,0
14598,0
14598.5,0
14599,0
14599.5,0
14600,0
14600.5,0
14601,0
14601.5,0
14602,0
14602.5,0
14603,0
14603.5,0
14604,0
14604.5,0
14605,0
14605.5,0
14606,0
14606.5,0
14607,0
14607.5,0
14608,0
14608.5,0
14609,0
14609.5,0
14610,0
14610.5,0
14611,0
14611.5,0
14612,0
14612.5,0
14613,0
14613.5,0
14614,0
14614.5,0
14615,0
14615.5,0
14616,0
14616.5,0
14617,0
14617.5,0
14618,0
14618.5,0
14619,0
14619.5,0
14620,0
14620.5,0
14621,0
14621.5,0
14622,0
14622.5,0
14623,0
14623.5,0
14624,0
14624.5,0
14625,0
14625.5,0
14626,0
14626.5,0
14627,0
14627.5,0
14628,0
14628.5,0
14629,0
14629.5,0
14630,0
14630.5,0
14631,0
14631.5,0
14632,0
14632.5,0
14633,0
14633.5,0
14634,0
14634.5,0
14635,0
14635.5,0
14636,0
14636.5,0
14637,0
14637.5,0
14638,0
14638.5,0
14639,0
14639.5,0
14640,0
14640.5,0
14641,0
14641.5,0
14642,0
14642.5,0
14643,0
14643.5,0
14644,0
14644.5,0
14645,0
14645.5,0
14646,0
14646.5,0
14647,0
14647.5,0
14648,0
14648.5,0
14649,0
14649.5,0
14650,0
14650.5,0
14651,0
14651.5,0
14652,0
14652.5,0
14653,0
14653.5,0
14654,0
14654.5,0
14655,0
14655.5,0
14656,0
14656.5,0
14657,0
14657.5,0
14658,0
14658.5,0
14659,0
14659.5,0
14660,0
14660.5,0
14661,0
14661.5,0
14662,0
14662.5,0
14663,0
14663.5,0
14664,0
14664.5,0
14665,0
14665.5,0
14666,0
14666.5,0
14667,0
14667.5,0
14668,0
14668.5,0
14669,0
14669.5,0
14670,0
14670.5,0
14671,0
14671.5,0
14672,0
14672.5,0
14673,0
14673.5,0
14674,0
14674.5,0
14675,0
14675.5,0
14676,0
14676.5,0
14677,0
14677.5,0
14678,0
14678.5,0
14679,0
14679.5,0
14680,0
14680.5,0
14681,0
14681.5,0
14682,0
14682.5,0
14683,0
14683.5,0
14684,0
14684.5,0
14685,0
14685.5,0
14686,0
14686.5,0
14687,0
14687.5,0
14688,0
14688.5,0
14689,0
14689.5,0
14690,0
14690.5,0
14691,0
14691.5,0
14692,0
14692.5,0
14693,0
14693.5,0
14694,0
14694.5,0
14695,0
14695.5,0
14696,0
14696.5,0
14697,0
14697.5,0
14698,0
14698.5,0
14699,0
14699.5,0
14700,0
14700.5,0
14701,0
14701.5,0
14702,0
14702.5,0
14703,0
14703.5,0
14704,0
14704.5,0
14705,0
14705.5,0
14706,0
14706.5,0
14707,0
14707.5,0
14708,0
14708.5,0
14709,0
14709.5,0
14710,0
14710.5,0
14711,0
14711.5,0
14712,0
14712.5,0
14713,0
14713.5,0
14714,0
14714.5,0
14715,0
14715.5,0
14716,0
14716.5,0
14717,0
14717.5,0
14718,0
14718.5,0
14719,0
14719.5,0
14720,0
14720.5,0
14721,0
14721.5,0
14722,0
14722.5,0
14723,0
14723.5,0
14724,0
14724.5,0
14725,0
14725.5,0
14726,0
14726.5,0
14727,0
14727.5,0
14728,0
14728.5,0
14729,0
14729.5,0
14730,0
14730.5,0
14731,0
14731.5,0
14732,0
14732.5,0
14733,0
14733.5,0
14734,0
14734.5,0
14735,0
14735.5,0
14736,0
14736.5,0
14737,0
14737.5,0
14738,0
14738.5,0
14739,0
14739.5,0
14740,0
14740.5,0
14741,0
14741.5,0
14742,0
14742.5,0
14743,0
14743.5,0
14744,0
14744.5,0
14745,0
14745.5,0
14746,0
14746.5,0
14747,0
14747.5,0
14748,0
14748.5,0
14749,0
14749.5,0
14750,0
14750.5,0
14751,0
14751.5,0
14752,0
14752.5,0
14753,0
14753.5,0
14754,0
14754.5,0
14755,0
14755.5,0
14756,0
14756.5,0
14757,0
14757.5,0
14758,0
14758.5,0
14759,0
14759.5,0
14760,0
14760.5,0
14761,0
14761.5,0
14762,0
14762.5,0
14763,0
14763.5,0
14764,0
14764.5,0
14765,0
14765.5,0
14766,0
14766.5,0
14767,0
14767.5,0
14768,0
14768.5,0
14769,0
14769.5,0
14770,0
14770.5,0
14771,0
14771.5,0
14772,0
14772.5,0
14773,0
14773.5,0
14774,0
14774.5,0
14775,0
14775.5,0
14776,0
14776.5,0
14777,0
14777.5,0
14778,0
14778.5,0
14779,0
14779.5,0
14780,0
14780.5,0
14781,0
14781.5,0
14782,0
14782.5,0
14783,0
14783.5,0
14784,0
14784.5,0
14785,0
14785.5,0
14786,0
14786.5,0
14787,0
14787.5,0
14788,0
14788.5,0
14789,0
14789.5,0
14790,0
14790.5,0
14791,0
14791.5,0
14792,0
14792.5,0
14793,0
14793.5,0
14794,0
14794.5,0
14795,0
14795.5,0
14796,0
14796.5,0
14797,0
14797.5,0
14798,0
14798.5,0
14799,0
14799.5,0
14800,0
14800.5,0
14801,0
14801.5,0
14802,0
14802.5,0
14803,0
14803.5,0
14804,0
14804.5,0
14805,0
14805.5,0
14806,0
14806.5,0
14807,0
14807.5,0
14808,0
14808.5,0
14809,0
14809.5,0
14810,0
14810.5,0
14811,0
14811.5,0
14812,0
14812.5,0
14813,0
14813.5,0
14814,0
14814.5,0
14815,0
14815.5,0
14816,0
14816.5,0
14817,0
14817.5,0
14818,0
14818.5,0
14819,0
14819.5,0
14820,0
14820.5,0
14821,0
14821.5,0
14822,0
14822.5,0
14823,0
14823.5,0
14824,0
14824.5,0
14825,0
14825.5,0
14826,0
14826.5,0
14827,0
14827.5,0
14828,0
14828.5,0
14829,0
14829.5,0
14830,0
14830.5,0
14831,0
14831.5,0
14832,0
14832.5,0
14833,0
14833.5,0
14834,0
14834.5,0
14835,0
14835.5,0
14836,0
14836.5,0
14837,0
14837.5,0
14838,0
14838.5,0
14839,0
14839.5,0
14840,0
14840.5,0
14841,0
14841.5,0
14842,0
14842.5,0
14843,0
14843.5,0
14844,0
14844.5,0
14845,0
14845.5,0
14846,0
14846.5,0
14847,0
14847.5,0
14848,0
14848.5,0
14849,0
14849.5,0
14850,0
14850.5,0
14851,0
14851.5,0
14852,0
14852.5,0
14853,0
14853.5,0
14854,0
14854.5,1
14855,9
14855.5,8
14856,6
14856.5,8
14857,7
14857.5,7
14858,8
14858.5,6
14859,8
14859.5,6
14860,8
14860.5,8
14861,6
14861.5,8
14862,6
14862.5,8
14863,6
14863.5,8
14864,8
14864.5,6
14865,8
14865.5,6
14866,8
14866.5,6
14867,8
14867.5,6
14868,8
14868.5,6
14869,8
14869.5,8
14870,6
14870.5,8
14871,6
14871.5,8
14872,6
14872.5,8
14873,8
14873.5,6
14874,8
14874.5,6
14875,8
14875.5,6
14876,8
14876.5,7
14877,7
14877.5,8
14878,6
14878.5,7
14879,7
14879.5,8
14880,6
14880.5,8
14881,8
14881.5,6
14882,8
14882.5,6
14883,8
14883.5,7
14884,7
14884.5,8
14885,6
14885.5,8
14886,6
14886.5,8
14887,6
14887.5,8
14888,6
14888.5,8
14889,6
14889.5,8
14890,7
14890.5,7
14891,8
14891.5,6
14892,8
14892.5,6
14893,8
14893.5,8
14894,6
14894.5,8
14895,6
14895.5,8
14896,7
14896.5,7
14897,7
14897.5,6
14898,8
14898.5,6
14899,9
14899.5,6
14900,8
14900.5,7
14901,7
14901.5,8
14902,6
14902.5,8
14903,6
14903.5,8
14904,6
14904.5,8
14905,6
14905.5,8
14906,6
14906.5,8
14907,8
14907.5,6
14908,8
14908.5,7
14909,7
14909.5,8
14910,6
14910.5,8
14911,6
14911.5,8
14912,8
14912.5,6
14913,8
14913.5,6
14914,8
14914.5,6
14915,7
14915.5,7
14916,8
14916.5,6
14917,8
14917.5,6
14918,8
14918.5,6
14919,8
14919.5,6
14920,8
14920.5,8
14921,6
14921.5,8
14922,6
14922.5,8
14923,6
14923.5,8
14924,8
14924.5,6
14925,8
14925.5,6
14926,8
14926.5,6
14927,8
14927.5,8
14928,6
14928.5,8
14929,6
14929.5,8
14930,6
14930.5,8
14931,8
14931.5,6
14932,8
14932.5,6
14933,8
14933.5,6
14934,8
14934.5,8
14935,6
14935.5,8
14936,6
14936.5,8
14937,6
14937.5,8
14938,6
14938.5,8
14939,6
14939.5,8
14940,7
14940.5,7
14941,8
14941.5,6
14942,8
14942.5,6
14943,8
14943.5,8
14944,6
14944.5,8
14945,6
14945.5,8
14946,6
14946.5,8
14947,8
14947.5,6
14948,8
14948.5,6
14949,8
14949.5,8
14950,6
14950.5,8
14951,6
14951.5,8
14952,6
14952.5,8
14953,8
14953.5,6
14954,8
14954.5,6
14955,8
14955.5,7
14956,7
14956.5,8
14957,6
14957.5,8
14958,6
14958.5,8
14959,7
14959.5,7
14960,7
14960.5,7
14961,6
14961.5,8
14962,8
14962.5,6
14963,8
14963.5,6
14964,8
14964.5,7
14965,7
14965.5,8
14966,6
14966.5,8
14967,6
14967.5,8
14968,6
14968.5,8
14969,8
14969.5,6
14970,8
14970.5,6
14971,8
14971.5,8
14972,6
14972.5,8
14973,6
14973.5,8
14974,6
14974.5,8
14975,6
14975.5,8
14976,6
14976.5,8
14977,8
14977.5,6
14978,8
14978.5,6
14979,8
14979.5,7
14980,7
14980.5,8
14981,6
14981.5,8
14982,6
14982.5,8
14983,6
14983.5,8
14984,8
14984.5,6
14985,8
14985.5,6
14986,8
14986.5,6
14987,8
14987.5,7
14988,7
14988.5,8
14989,6
14989.5,8
14990,6
14990.5,8
14991,6
14991.5,8
14992,6
14992.5,8
14993,8
14993.5,6
14994,8
14994.5,6
14995,8
14995.5,8
14996,6
14996.5,8
14997,6
14997.5,8
14998,6
14998.5,8
14999,6
14999.5,8
15000,8
15000.5,6
15001,8
15001.5,6
15002,8
15002.5,6
15003,8
15003.5,8
15004,6
15004.5,8
15005,6
15005.5,8
15006,8
15006.5,6
15007,8
15007.5,6
15008,8
15008.5,6
15009,8
15009.5,8
15010,6
15010.5,8
15011,8
15011.5,6
15012,8
15012.5,6
15013,8
15013.5,6
15014,8
15014.5,6
15015,8
15015.5,8
15016,6
15016.5,8
15017,6
15017.5,8
15018,6
15018.5,8
15019,8
15019.5,6
15020,8
15020.5,6
15021,8
15021.5,6
15022,8
15022.5,6
15023,8
15023.5,6
15024,7
15024.5,6
15025,8
15025.5,7
15026,5
15026.5,7
15027,6
15027.5,7
15028,5
15028.5,6
15029,7
15029.5,8
15030,4
15030.5,5
15031,7
15031.5,5
15032,7
15032.5,6
15033,8
15033.5,6
15034,8
15034.5,6
15035,9
15035.5,7
15036,7
15036.5,8
15037,6
15037.5,8
15038,6
15038.5,8
15039,7
15039.5,7
15040,8
15040.5,6
15041,8
15041.5,8
15042,6
15042.5,7
15043,7
15043.5,7
15044,7
15044.5,8
15045,6
15045.5,8
15046,6
15046.5,8
15047,6
15047.5,8
15048,6
15048.5,8
15049,8
15049.5,6
15050,8
15050.5,6
15051,8
15051.5,6
15052,8
15052.5,8
15053,6
15053.5,8
15054,6
15054.5,8
15055,6
15055.5,8
15056,8
15056.5,6
15057,8
15057.5,6
15058,8
15058.5,6
15059,8
15059.5,8
15060,6
15060.5,8
15061,6
15061.5,8
15062,6
15062.5,8
15063,6
15063.5,8
15064,6
15064.5,8
15065,6
15065.5,8
15066,6
15066.5,8
15067,8
15067.5,6
15068,8
15068.5,6
15069,8
15069.5,7
15070,7
15070.5,8
15071,6
15071.5,8
15072,6
15072.5,8
15073,6
15073.5,8
15074,8
15074.5,6
15075,8
15075.5,6
15076,8
15076.5,6
15077,8
15077.5,8
15078,6
15078.5,8
15079,6
15079.5,8
15080,6
15080.5,8
15081,8
15081.5,6
15082,8
15082.5,6
15083,8
15083.5,6
15084,8
15084.5,8
15085,6
15085.5,8
15086,6
15086.5,8
15087,7
15087.5,7
15088,8
15088.5,6
15089,8
15089.5,6
15090,8
15090.5,7
15091,7
15091.5,8
15092,6
15092.5,8
15093,6
15093.5,8
15094,6
15094.5,8
15095,7
15095.5,7
15096,8
15096.5,6
15097,8
15097.5,6
15098,8
15098.5,8
15099,6
15099.5,8
15100,6
15100.5,8
15101,8
15101.5,6
15102,8
15102.5,6
15103,8
15103.5,6
15104,8
15104.5,6
15105,8
15105.5,6
15106,8
15106.5,7
15107,7
15107.5,8
15108,6
15108.5,8
15109,6
15109.5,8
15110,6
15110.5,8
15111,6
15111.5,8
15112,8
15112.5,6
15113,8
15113.5,6
15114,8
15114.5,6
15115,8
15115.5,6
15116,8
15116.5,6
15117,8
15117.5,8
