"Interval start","Filtered packets"
84080,1
84090,1
84100,3
84110,6
84120,0
84130,11
84140,2
84150,0
84160,4
84170,6
84180,0
84190,11
84200,1
84210,0
84220,3
84230,6
84240,0
84250,11
84260,1
84270,1
84280,2
84290,2
84300,1
84310,4
84320,7
84330,1
84340,1
84350,3
84360,5
84370,0
84380,10
84390,2
84400,1
84410,4
84420,5
84430,1
84440,10
84450,1
84460,1
84470,3
84480,5
84490,1
84500,9
84510,3
84520,1
84530,3
84540,5
84550,1
84560,3
84570,9
84580,1
84590,3
84600,0
84610,1
84620,4
84630,8
84640,1
84650,4
84660,2
84670,3
84680,4
84690,8
84700,1
84710,4
84720,0
84730,5
84740,4
84750,0
84760,9
84770,4
84780,0
84790,5
84800,4
84810,0
84820,9
84830,5
84840,0
84850,0
84860,3
84870,1
84880,8
84890,4
84900,1
84910,4
84920,3
84930,1
84940,2
84950,11
84960,1
84970,2
84980,6
84990,1
85000,0
85010,12
85020,1
85030,0
85040,7
85050,1
85060,0
85070,12
85080,0
85090,1
85100,3
85110,1
85120,1
85130,11
85140,1
85150,2
85160,6
85170,1
85180,1
85190,3
85200,9
85210,1
85220,6
85230,1
85240,1
85250,4
85260,9
85270,1
85280,4
85290,3
85300,1
85310,3
85320,9
85330,0
85340,3
85350,5
85360,1
85370,2
85380,5
85390,7
85400,1
85410,3
85420,1
85430,2
85440,2
85450,9
85460,1
85470,7
85480,1
85490,3
85500,2
85510,9
85520,1
85530,7
85540,5
85550,4
85560,3
85570,6
85580,4
85590,5
85600,2
85610,8
85620,4
85630,0
85640,9
85650,3
85660,1
85670,1
85680,3
85690,1
85700,8
85710,3
85720,5
85730,0
85740,4
85750,1
85760,8
85770,3
85780,5
85790,1
85800,4
85810,1
85820,0
85830,12
85840,5
85850,1
85860,4
85870,1
85880,0
85890,11
85900,1
85910,1
85920,2
85930,1
85940,1
85950,10
85960,3
85970,4
85980,3
85990,1
86000,1
86010,8
86020,3
86030,6
86040,3
86050,1
86060,1
86070,2
86080,9
86090,6
86100,3
86110,1
86120,1
86130,2
86140,9
86150,5
86160,4
86170,0
86180,1
86190,4
86200,8
86210,2
86220,3
86230,0
86240,1
86250,3
86260,0
86270,12
86280,5
86290,1
86300,0
86310,4
86320,1
86330,9
86340,6
86350,2
86360,0
86370,1
86380,4
