"Interval start","All Packets"
36767,0
36767.5,0
36768,0
36768.5,0
36769,1
36769.5,0
36770,0
36770.5,0
36771,0
36771.5,0
36772,1
36772.5,0
36773,0
36773.5,0
36774,0
36774.5,0
36775,1
36775.5,4
36776,0
36776.5,0
36777,0
36777.5,0
36778,0
36778.5,0
36779,0
36779.5,0
36780,0
36780.5,0
36781,0
36781.5,0
36782,0
36782.5,0
36783,0
36783.5,0
36784,0
36784.5,0
36785,1
36785.5,0
36786,2
36786.5,0
36787,0
36787.5,1
36788,0
36788.5,2
36789,2
36789.5,0
36790,0
36790.5,0
36791,0
36791.5,3
36792,0
36792.5,0
36793,0
36793.5,0
36794,0
36794.5,3
36795,3
36795.5,0
36796,0
36796.5,0
36797,0
36797.5,3
36798,0
36798.5,0
36799,1
36799.5,0
36800,0
36800.5,3
36801,0
36801.5,0
36802,0
36802.5,0
36803,0
36803.5,5
36804,0
36804.5,0
36805,1
36805.5,0
36806,0
36806.5,2
36807,1
36807.5,5
36808,4
36808.5,0
36809,0
36809.5,0
36810,0
36810.5,0
36811,0
36811.5,0
36812,0
36812.5,0
36813,0
36813.5,0
36814,0
36814.5,0
36815,1
36815.5,0
36816,0
36816.5,0
36817,0
36817.5,2
36818,0
36818.5,0
36819,0
36819.5,0
36820,0
36820.5,0
36821,0
36821.5,0
36822,0
36822.5,2
36823,0
36823.5,0
36824,0
36824.5,0
36825,3
36825.5,0
36826,1
36826.5,0
36827,0
36827.5,0
36828,0
36828.5,0
36829,0
36829.5,0
36830,0
36830.5,0
36831,2
36831.5,0
36832,0
36832.5,0
36833,0
36833.5,0
36834,0
36834.5,0
36835,1
36835.5,10
36836,0
36836.5,0
36837,0
36837.5,0
36838,0
36838.5,0
36839,0
36839.5,0
36840,0
36840.5,0
36841,0
36841.5,1
36842,0
36842.5,0
36843,0
36843.5,0
36844,0
36844.5,0
36845,0
36845.5,0
36846,0
36846.5,0
36847,0
36847.5,0
36848,0
36848.5,2
36849,0
36849.5,0
36850,0
36850.5,0
36851,1
36851.5,0
36852,0
36852.5,0
36853,1
36853.5,0
36854,0
36854.5,0
36855,0
36855.5,0
36856,12
36856.5,0
36857,0
36857.5,0
36858,0
36858.5,0
36859,0
36859.5,0
36860,0
36860.5,0
36861,1
36861.5,0
36862,0
36862.5,0
36863,2
36863.5,5
36864,0
36864.5,0
36865,0
36865.5,0
36866,0
36866.5,3
36867,1
36867.5,4
36868,5
36868.5,0
36869,2
36869.5,3
36870,0
36870.5,0
36871,1
36871.5,0
36872,0
36872.5,3
36873,0
36873.5,0
36874,0
36874.5,0
36875,0
36875.5,3
36876,0
36876.5,0
36877,0
36877.5,0
36878,0
36878.5,0
36879,0
36879.5,0
36880,1
36880.5,2
36881,1
36881.5,0
36882,0
36882.5,0
36883,2
36883.5,0
36884,0
36884.5,0
36885,0
36885.5,0
36886,0
36886.5,0
36887,0
36887.5,0
36888,0
36888.5,0
36889,0
36889.5,0
36890,0
36890.5,0
36891,1
36891.5,0
36892,0
36892.5,0
36893,0
36893.5,0
36894,0
36894.5,2
36895,0
36895.5,0
36896,0
36896.5,0
36897,0
36897.5,0
36898,4
36898.5,0
36899,2
36899.5,0
36900,0
36900.5,0
36901,1
36901.5,0
36902,0
36902.5,0
36903,0
36903.5,0
36904,2
36904.5,0
36905,1
36905.5,1
36906,0
36906.5,0
36907,1
36907.5,0
36908,0
36908.5,2
36909,0
36909.5,0
36910,0
36910.5,0
36911,1
36911.5,0
36912,0
36912.5,0
36913,0
36913.5,0
36914,0
36914.5,0
36915,0
36915.5,0
36916,0
36916.5,0
36917,0
36917.5,0
36918,0
36918.5,0
36919,0
36919.5,0
36920,0
36920.5,0
36921,1
36921.5,0
36922,0
36922.5,0
36923,0
36923.5,2
36924,0
36924.5,0
36925,0
36925.5,0
36926,0
36926.5,0
36927,0
36927.5,0
36928,5
36928.5,4
36929,1
36929.5,0
36930,0
36930.5,0
36931,1
36931.5,1
36932,0
36932.5,0
36933,0
36933.5,0
36934,1
36934.5,0
36935,2
36935.5,3
36936,0
36936.5,0
36937,0
36937.5,6
36938,0
36938.5,3
36939,0
36939.5,0
36940,0
36940.5,0
36941,3
36941.5,3
36942,0
36942.5,0
36943,0
36943.5,4
36944,0
36944.5,3
36945,0
36945.5,0
36946,0
36946.5,0
36947,0
36947.5,3
36948,0
36948.5,0
36949,0
36949.5,0
36950,0
36950.5,0
36951,2
36951.5,0
36952,0
36952.5,0
36953,0
36953.5,0
36954,0
36954.5,0
36955,0
36955.5,0
36956,0
36956.5,0
36957,0
36957.5,0
36958,0
36958.5,4
36959,0
36959.5,0
36960,0
36960.5,0
36961,2
36961.5,0
36962,0
36962.5,0
36963,0
36963.5,0
36964,0
36964.5,0
36965,0
36965.5,0
36966,0
36966.5,0
36967,0
36967.5,0
36968,0
36968.5,2
36969,0
36969.5,0
36970,0
36970.5,0
36971,3
36971.5,1
36972,0
36972.5,0
36973,0
36973.5,0
36974,0
36974.5,0
36975,0
36975.5,0
36976,0
36976.5,0
36977,2
36977.5,0
36978,0
36978.5,0
36979,0
36979.5,0
36980,0
36980.5,0
36981,1
36981.5,0
36982,0
36982.5,0
36983,0
36983.5,2
36984,0
36984.5,0
36985,0
36985.5,0
36986,0
36986.5,0
36987,0
36987.5,3
36988,6
36988.5,2
36989,0
36989.5,0
36990,0
36990.5,0
36991,1
36991.5,0
36992,0
36992.5,0
36993,0
36993.5,0
36994,0
36994.5,0
36995,0
36995.5,0
36996,0
36996.5,0
36997,0
36997.5,1
36998,0
36998.5,1
36999,0
36999.5,0
37000,0
37000.5,2
37001,1
37001.5,0
37002,0
37002.5,0
37003,0
37003.5,0
37004,2
37004.5,0
37005,0
37005.5,0
37006,0
37006.5,0
37007,4
37007.5,0
37008,3
37008.5,0
37009,0
37009.5,0
37010,0
37010.5,0
37011,4
37011.5,0
37012,0
37012.5,0
37013,2
37013.5,0
37014,3
37014.5,0
37015,1
37015.5,0
37016,0
37016.5,0
37017,3
37017.5,0
37018,0
37018.5,4
37019,0
37019.5,0
37020,3
37020.5,0
37021,1
37021.5,0
37022,2
37022.5,0
37023,0
37023.5,0
37024,0
37024.5,0
37025,0
37025.5,0
37026,0
37026.5,0
37027,0
37027.5,0
37028,0
37028.5,2
37029,0
37029.5,0
37030,0
37030.5,0
37031,1
37031.5,0
37032,0
37032.5,0
37033,0
37033.5,0
37034,0
37034.5,0
37035,0
37035.5,0
37036,0
37036.5,0
37037,0
37037.5,0
37038,0
37038.5,0
37039,0
37039.5,6
37040,0
37040.5,0
37041,1
37041.5,0
37042,1
37042.5,0
37043,0
37043.5,2
37044,0
37044.5,0
37045,0
37045.5,0
37046,0
37046.5,0
37047,0
37047.5,3
37048,7
37048.5,2
37049,0
37049.5,0
37050,0
37050.5,0
37051,1
37051.5,0
37052,0
37052.5,0
37053,0
37053.5,0
37054,2
37054.5,0
37055,0
37055.5,0
37056,0
37056.5,0
37057,0
37057.5,0
37058,0
37058.5,0
37059,0
37059.5,0
37060,0
37060.5,0
37061,1
37061.5,0
37062,0
37062.5,0
37063,0
37063.5,0
37064,0
37064.5,1
37065,1
37065.5,0
37066,0
37066.5,0
37067,0
37067.5,0
37068,0
37068.5,0
37069,1
37069.5,0
37070,2
37070.5,0
37071,1
37071.5,0
37072,0
37072.5,0
37073,0
37073.5,0
37074,0
37074.5,0
37075,0
37075.5,0
37076,0
37076.5,0
37077,0
37077.5,0
37078,0
37078.5,0
37079,0
37079.5,0
37080,3
37080.5,0
37081,5
37081.5,0
37082,0
37082.5,0
37083,3
37083.5,0
37084,2
37084.5,0
37085,0
37085.5,0
37086,3
37086.5,0
37087,0
37087.5,0
37088,0
37088.5,2
37089,3
37089.5,0
37090,2
37090.5,2
37091,1
37091.5,1
37092,3
37092.5,0
37093,0
37093.5,0
37094,0
37094.5,0
37095,0
37095.5,0
37096,1
37096.5,0
37097,2
37097.5,1
37098,1
37098.5,0
37099,0
37099.5,0
37100,0
37100.5,0
37101,1
37101.5,0
37102,0
37102.5,0
37103,0
37103.5,0
37104,0
37104.5,0
37105,0
37105.5,0
37106,0
37106.5,0
37107,0
37107.5,3
37108,5
37108.5,2
37109,0
37109.5,0
37110,0
37110.5,0
37111,1
37111.5,0
37112,0
37112.5,0
37113,0
37113.5,0
37114,0
37114.5,0
37115,0
37115.5,0
37116,0
37116.5,0
37117,0
37117.5,0
37118,0
37118.5,0
37119,0
37119.5,2
37120,0
37120.5,0
37121,1
37121.5,0
37122,0
37122.5,0
37123,1
37123.5,0
37124,0
37124.5,2
37125,0
37125.5,0
37126,2
37126.5,0
37127,0
37127.5,0
37128,0
37128.5,0
37129,0
37129.5,0
37130,0
37130.5,0
37131,1
37131.5,0
37132,0
37132.5,0
37133,0
37133.5,3
37134,1
37134.5,0
37135,0
37135.5,0
37136,0
37136.5,0
37137,0
37137.5,0
37138,0
37138.5,0
37139,0
37139.5,0
37140,0
37140.5,3
37141,1
37141.5,10
37142,0
37142.5,0
37143,0
37143.5,0
37144,0
37144.5,0
37145,0
37145.5,0
37146,0
37146.5,0
37147,0
37147.5,0
37148,0
37148.5,2
37149,0
37149.5,0
37150,1
37150.5,0
37151,1
37151.5,0
37152,3
37152.5,0
37153,0
37153.5,0
37154,0
37154.5,0
37155,3
37155.5,2
37156,12
37156.5,0
37157,0
37157.5,0
37158,3
37158.5,0
37159,0
37159.5,0
37160,0
37160.5,0
37161,4
37161.5,2
37162,0
37162.5,0
37163,0
37163.5,0
37164,3
37164.5,0
37165,0
37165.5,0
37166,0
37166.5,0
37167,0
37167.5,3
37168,5
37168.5,2
37169,0
37169.5,0
37170,0
37170.5,0
37171,1
37171.5,0
37172,0
37172.5,0
37173,0
37173.5,0
37174,0
37174.5,0
37175,0
37175.5,0
37176,0
37176.5,0
37177,1
37177.5,0
37178,0
37178.5,0
37179,0
37179.5,0
37180,0
37180.5,0
37181,1
37181.5,0
37182,0
37182.5,0
37183,0
37183.5,0
37184,0
37184.5,0
37185,0
37185.5,0
37186,2
37186.5,0
37187,0
37187.5,0
37188,0
37188.5,0
37189,0
37189.5,0
37190,0
37190.5,0
37191,1
37191.5,0
37192,2
37192.5,0
37193,0
37193.5,2
37194,0
37194.5,3
37195,1
37195.5,0
37196,0
37196.5,2
37197,0
37197.5,0
37198,2
37198.5,0
37199,0
37199.5,0
37200,0
37200.5,0
37201,1
37201.5,4
37202,0
37202.5,0
37203,0
37203.5,0
37204,1
37204.5,0
37205,0
37205.5,0
37206,0
37206.5,0
37207,0
37207.5,0
37208,0
37208.5,2
37209,0
37209.5,0
37210,0
37210.5,0
37211,1
37211.5,2
37212,0
37212.5,0
37213,0
37213.5,1
37214,0
37214.5,0
37215,0
37215.5,2
37216,0
37216.5,0
37217,0
37217.5,0
37218,0
37218.5,0
37219,0
37219.5,0
37220,0
37220.5,0
37221,0
37221.5,0
37222,0
37222.5,0
37223,3
37223.5,0
37224,3
37224.5,0
37225,0
37225.5,0
37226,0
37226.5,0
37227,3
37227.5,3
37228,5
37228.5,2
37229,0
37229.5,0
37230,3
37230.5,0
37231,2
37231.5,1
37232,0
37232.5,0
37233,4
37233.5,0
37234,0
37234.5,0
37235,0
37235.5,0
37236,3
37236.5,0
37237,2
37237.5,2
37238,0
37238.5,3
37239,0
37239.5,3
37240,0
37240.5,0
37241,0
37241.5,0
37242,0
37242.5,0
37243,1
37243.5,0
37244,6
37244.5,0
37245,0
37245.5,0
37246,0
37246.5,0
37247,0
37247.5,0
37248,0
37248.5,0
37249,0
37249.5,0
37250,0
37250.5,0
37251,3
37251.5,0
37252,0
37252.5,0
37253,1
37253.5,0
37254,0
37254.5,0
37255,0
37255.5,0
37256,0
37256.5,0
37257,0
37257.5,0
37258,0
37258.5,1
37259,0
37259.5,2
37260,0
37260.5,0
37261,0
37261.5,0
37262,0
37262.5,0
37263,1
37263.5,0
37264,4
37264.5,0
37265,0
37265.5,0
37266,0
37266.5,0
37267,2
37267.5,2
37268,0
37268.5,2
37269,0
37269.5,0
37270,0
37270.5,0
37271,0
37271.5,0
37272,0
37272.5,0
37273,1
37273.5,2
37274,0
37274.5,1
37275,0
37275.5,0
37276,0
37276.5,0
37277,2
37277.5,0
37278,0
37278.5,0
37279,0
37279.5,0
37280,0
37280.5,0
37281,0
37281.5,0
37282,0
37282.5,0
37283,1
37283.5,4
37284,0
37284.5,0
37285,0
37285.5,1
37286,0
37286.5,0
37287,0
37287.5,3
37288,5
37288.5,2
37289,0
37289.5,0
37290,0
37290.5,0
37291,0
37291.5,0
37292,0
37292.5,0
37293,1
37293.5,0
37294,0
37294.5,0
37295,0
37295.5,0
37296,3
37296.5,0
37297,0
37297.5,0
37298,0
37298.5,0
37299,3
37299.5,0
37300,0
37300.5,0
37301,0
37301.5,0
37302,3
37302.5,0
37303,1
37303.5,2
37304,0
37304.5,0
37305,3
37305.5,0
37306,0
37306.5,0
37307,0
37307.5,0
37308,3
37308.5,0
37309,0
37309.5,2
37310,0
37310.5,0
37311,0
37311.5,0
37312,0
37312.5,1
37313,1
37313.5,0
37314,0
37314.5,0
37315,0
37315.5,0
37316,0
37316.5,0
37317,0
37317.5,0
37318,0
37318.5,0
37319,0
37319.5,0
37320,0
37320.5,0
37321,0
37321.5,0
37322,0
37322.5,0
37323,3
37323.5,0
37324,4
37324.5,0
37325,0
37325.5,0
37326,2
37326.5,0
37327,0
37327.5,0
37328,0
37328.5,2
37329,0
37329.5,0
37330,0
37330.5,0
37331,0
37331.5,0
37332,0
37332.5,1
37333,0
37333.5,0
37334,0
37334.5,0
37335,0
37335.5,0
37336,0
37336.5,0
37337,0
37337.5,2
37338,0
37338.5,0
37339,0
37339.5,3
37340,0
37340.5,0
37341,0
37341.5,0
37342,1
37342.5,0
37343,0
37343.5,2
37344,0
37344.5,0
37345,0
37345.5,2
37346,6
37346.5,0
37347,0
37347.5,3
37348,5
37348.5,2
37349,0
37349.5,0
37350,0
37350.5,0
37351,0
37351.5,0
37352,1
37352.5,0
37353,0
37353.5,0
37354,0
37354.5,0
37355,0
37355.5,0
37356,0
37356.5,0
37357,0
37357.5,0
37358,0
37358.5,0
37359,0
37359.5,0
37360,0
37360.5,0
37361,0
37361.5,0
37362,1
37362.5,0
37363,0
37363.5,0
37364,0
37364.5,0
37365,0
37365.5,0
37366,0
37366.5,1
37367,0
37367.5,0
37368,3
37368.5,0
37369,0
37369.5,0
37370,0
37370.5,0
37371,3
37371.5,0
37372,1
37372.5,0
37373,0
37373.5,0
37374,3
37374.5,0
37375,0
37375.5,2
37376,0
37376.5,0
37377,2
37377.5,1
37378,0
37378.5,0
37379,0
37379.5,0
37380,0
37380.5,3
37381,0
37381.5,3
37382,3
37382.5,0
37383,0
37383.5,0
37384,0
37384.5,4
37385,0
37385.5,0
37386,2
37386.5,0
37387,0
37387.5,0
37388,0
37388.5,0
37389,0
37389.5,0
37390,0
37390.5,0
37391,0
37391.5,0
37392,1
37392.5,0
37393,0
37393.5,1
37394,0
37394.5,0
37395,0
37395.5,0
37396,0
37396.5,0
37397,0
37397.5,0
37398,0
37398.5,0
37399,0
37399.5,0
37400,0
37400.5,0
37401,0
37401.5,0
37402,1
37402.5,0
37403,0
37403.5,0
37404,2
37404.5,0
37405,1
37405.5,0
37406,1
37406.5,0
37407,0
37407.5,2
37408,4
37408.5,4
37409,0
37409.5,0
37410,0
37410.5,0
37411,0
37411.5,0
37412,1
37412.5,0
37413,0
37413.5,0
37414,0
37414.5,0
37415,2
37415.5,0
37416,0
37416.5,0
37417,0
37417.5,0
37418,0
37418.5,0
37419,0
37419.5,0
37420,0
37420.5,1
37421,2
37421.5,0
37422,1
37422.5,0
37423,0
37423.5,0
37424,0
37424.5,0
37425,2
37425.5,0
37426,2
37426.5,0
37427,0
37427.5,0
37428,0
37428.5,2
37429,0
37429.5,0
37430,0
37430.5,0
37431,0
37431.5,0
37432,1
37432.5,0
37433,0
37433.5,0
37434,0
37434.5,0
37435,0
37435.5,0
37436,0
37436.5,0
37437,0
37437.5,0
37438,0
37438.5,0
37439,0
37439.5,0
37440,0
37440.5,3
37441,0
37441.5,0
37442,1
37442.5,0
37443,0
37443.5,3
37444,0
37444.5,0
37445,0
37445.5,0
37446,0
37446.5,3
37447,4
37447.5,1
37448,6
37448.5,1
37449,1
37449.5,5
37450,0
37450.5,0
37451,0
37451.5,0
37452,3
37452.5,3
37453,0
37453.5,0
37454,0
37454.5,0
37455,0
37455.5,0
37456,12
37456.5,0
37457,0
37457.5,0
37458,2
37458.5,0
37459,0
37459.5,0
37460,0
37460.5,0
37461,0
37461.5,0
37462,1
37462.5,2
37463,0
37463.5,1
37464,1
37464.5,0
37465,0
37465.5,0
37466,0
37466.5,1
37467,0
37467.5,3
37468,5
37468.5,2
37469,0
37469.5,0
37470,0
37470.5,0
37471,0
37471.5,0
37472,0
37472.5,0
37473,0
37473.5,0
37474,0
37474.5,1
37475,0
37475.5,0
37476,1
37476.5,0
37477,0
37477.5,0
37478,0
37478.5,0
37479,0
37479.5,0
37480,1
37480.5,1
37481,0
37481.5,0
37482,0
37482.5,0
37483,0
37483.5,0
37484,0
37484.5,0
37485,0
37485.5,0
37486,1
37486.5,0
37487,0
37487.5,0
37488,2
37488.5,0
37489,1
37489.5,1
37490,0
37490.5,0
37491,0
37491.5,0
37492,0
37492.5,0
37493,0
37493.5,0
37494,2
37494.5,2
37495,0
37495.5,0
37496,1
37496.5,0
37497,0
37497.5,0
37498,0
37498.5,0
37499,0
37499.5,0
37500,0
37500.5,0
37501,0
37501.5,1
37502,0
37502.5,0
37503,0
37503.5,0
37504,0
37504.5,2
37505,0
37505.5,0
37506,1
37506.5,0
37507,4
37507.5,0
37508,0
37508.5,2
37509,0
37509.5,0
37510,0
37510.5,0
37511,0
37511.5,0
37512,0
37512.5,5
37513,0
37513.5,0
37514,0
37514.5,0
37515,0
37515.5,3
37516,1
37516.5,0
37517,0
37517.5,0
37518,0
37518.5,3
37519,0
37519.5,0
37520,0
37520.5,0
37521,0
37521.5,3
37522,0
37522.5,0
37523,0
37523.5,1
37524,3
37524.5,3
37525,0
37525.5,0
37526,1
37526.5,0
37527,0
37527.5,3
37528,5
37528.5,3
37529,0
37529.5,0
37530,2
37530.5,0
37531,0
37531.5,0
37532,0
37532.5,0
37533,0
37533.5,0
37534,0
37534.5,0
37535,0
37535.5,0
37536,1
37536.5,0
37537,0
37537.5,0
37538,0
37538.5,0
37539,0
37539.5,0
37540,0
37540.5,0
37541,0
37541.5,0
37542,0
37542.5,0
37543,0
37543.5,0
37544,0
37544.5,0
37545,0
37545.5,0
37546,1
37546.5,0
37547,0
37547.5,0
37548,0
37548.5,2
37549,0
37549.5,0
37550,6
37550.5,0
37551,1
37551.5,0
37552,0
37552.5,0
37553,0
37553.5,0
37554,0
37554.5,0
37555,0
37555.5,1
37556,1
37556.5,0
37557,0
37557.5,0
37558,0
37558.5,0
37559,0
37559.5,0
37560,2
37560.5,0
37561,0
37561.5,0
37562,0
37562.5,0
37563,0
37563.5,1
37564,0
37564.5,0
37565,0
37565.5,0
37566,2
37566.5,0
37567,0
37567.5,4
37568,0
37568.5,2
37569,0
37569.5,0
37570,0
37570.5,0
37571,0
37571.5,0
37572,0
37572.5,0
37573,1
37573.5,0
37574,0
37574.5,0
37575,1
37575.5,3
37576,0
37576.5,0
37577,0
37577.5,0
37578,2
37578.5,0
37579,0
37579.5,0
37580,0
37580.5,0
37581,0
37581.5,0
37582,0
37582.5,1
37583,1
37583.5,2
37584,0
37584.5,3
37585,0
37585.5,0
37586,0
37586.5,0
37587,0
37587.5,4
37588,4
37588.5,5
37589,0
37589.5,0
37590,0
37590.5,3
37591,0
37591.5,0
37592,0
37592.5,0
37593,1
37593.5,3
37594,0
37594.5,0
37595,0
37595.5,0
37596,2
37596.5,3
37597,0
37597.5,0
37598,0
37598.5,0
37599,0
37599.5,0
37600,0
37600.5,0
37601,1
37601.5,0
37602,2
37602.5,0
37603,1
37603.5,0
37604,0
37604.5,0
37605,0
37605.5,0
37606,0
37606.5,0
37607,0
37607.5,0
37608,0
37608.5,0
37609,0
37609.5,1
37610,0
37610.5,0
37611,2
37611.5,0
37612,0
37612.5,0
37613,1
37613.5,0
37614,0
37614.5,0
37615,0
37615.5,0
37616,0
37616.5,0
37617,5
37617.5,0
37618,0
37618.5,0
37619,0
37619.5,0
37620,0
37620.5,0
37621,0
37621.5,0
37622,2
37622.5,0
37623,1
37623.5,0
37624,0
37624.5,0
37625,0
37625.5,0
37626,0
37626.5,0
37627,0
37627.5,0
37628,0
37628.5,2
37629,0
37629.5,0
37630,4
37630.5,0
37631,0
37631.5,0
37632,2
37632.5,0
37633,1
37633.5,0
37634,0
37634.5,0
37635,0
37635.5,0
37636,0
37636.5,1
37637,0
37637.5,0
37638,2
37638.5,2
37639,0
37639.5,0
37640,0
37640.5,0
37641,0
37641.5,2
37642,0
37642.5,0
37643,1
37643.5,1
37644,1
37644.5,0
37645,0
37645.5,0
37646,0
37646.5,0
37647,0
37647.5,1
37648,4
37648.5,5
37649,0
37649.5,0
37650,0
37650.5,0
37651,0
37651.5,0
37652,6
37652.5,0
37653,1
37653.5,0
37654,0
37654.5,0
37655,0
37655.5,0
37656,0
37656.5,3
37657,0
37657.5,0
37658,0
37658.5,0
37659,0
37659.5,3
37660,0
37660.5,0
37661,0
37661.5,0
37662,0
37662.5,3
37663,1
37663.5,1
37664,0
37664.5,0
37665,0
37665.5,3
37666,0
37666.5,0
37667,0
37667.5,0
37668,0
37668.5,5
37669,0
37669.5,0
37670,0
37670.5,0
37671,0
37671.5,4
37672,0
37672.5,0
37673,1
37673.5,0
37674,0
37674.5,2
37675,2
37675.5,0
37676,0
37676.5,0
37677,0
37677.5,0
37678,0
37678.5,0
37679,0
37679.5,0
37680,0
37680.5,4
37681,0
37681.5,0
37682,0
37682.5,0
37683,1
37683.5,0
37684,0
37684.5,0
37685,0
37685.5,0
37686,0
37686.5,0
37687,0
37687.5,0
37688,0
37688.5,2
37689,0
37689.5,0
37690,0
37690.5,5
37691,0
37691.5,0
37692,0
37692.5,0
37693,1
37693.5,0
37694,0
37694.5,0
37695,0
37695.5,0
37696,0
37696.5,0
37697,0
37697.5,0
37698,0
37698.5,0
37699,0
37699.5,0
37700,0
37700.5,0
37701,0
37701.5,2
37702,0
37702.5,1
37703,0
37703.5,2
37704,0
37704.5,2
37705,0
37705.5,0
37706,0
37706.5,0
37707,0
37707.5,1
37708,4
37708.5,5
37709,0
37709.5,0
37710,0
37710.5,2
37711,0
37711.5,0
37712,1
37712.5,0
37713,0
37713.5,0
37714,0
37714.5,0
37715,0
37715.5,0
37716,0
37716.5,0
37717,0
37717.5,1
37718,0
37718.5,0
37719,0
37719.5,0
37720,0
37720.5,0
37721,0
37721.5,0
37722,1
37722.5,0
37723,0
37723.5,0
37724,0
37724.5,0
37725,0
37725.5,0
37726,0
37726.5,0
37727,0
37727.5,0
37728,0
37728.5,3
37729,0
37729.5,0
37730,0
37730.5,0
37731,0
37731.5,3
37732,2
37732.5,1
37733,0
37733.5,0
37734,0
37734.5,3
37735,0
37735.5,0
37736,0
37736.5,0
37737,0
37737.5,3
37738,0
37738.5,0
37739,0
37739.5,0
37740,0
37740.5,5
37741,0
37741.5,0
37742,1
37742.5,0
37743,0
37743.5,0
37744,0
37744.5,0
37745,1
37745.5,0
37746,0
37746.5,2
37747,0
37747.5,0
37748,0
37748.5,2
37749,0
37749.5,0
37750,0
37750.5,0
37751,4
37751.5,0
37752,1
37752.5,0
37753,0
37753.5,0
37754,0
37754.5,0
37755,0
37755.5,0
37756,12
37756.5,0
37757,0
37757.5,0
37758,0
37758.5,0
37759,0
37759.5,0
37760,0
37760.5,0
37761,0
37761.5,0
37762,1
37762.5,2
37763,0
37763.5,1
37764,1
37764.5,2
37765,0
37765.5,0
37766,0
37766.5,0
37767,0
37767.5,0
37768,5
37768.5,5
37769,0
37769.5,0
37770,0
37770.5,0
37771,1
37771.5,1
37772,2
37772.5,0
37773,0
37773.5,0
37774,0
37774.5,0
37775,0
37775.5,0
37776,0
37776.5,0
37777,0
37777.5,0
37778,0
37778.5,2
37779,0
37779.5,0
37780,0
37780.5,0
37781,0
37781.5,0
37782,1
37782.5,6
37783,0
37783.5,0
37784,0
37784.5,2
37785,0
37785.5,0
37786,0
37786.5,0
37787,0
37787.5,0
37788,0
37788.5,0
37789,0
37789.5,0
37790,0
37790.5,0
37791,0
37791.5,0
37792,1
37792.5,2
37793,2
37793.5,1
37794,0
37794.5,3
37795,0
37795.5,1
37796,0
37796.5,1
37797,0
37797.5,1
37798,0
37798.5,0
37799,2
37799.5,0
37800,1
37800.5,3
37801,1
37801.5,0
37802,1
37802.5,0
37803,0
37803.5,3
37804,0
37804.5,0
37805,0
37805.5,0
37806,0
37806.5,3
37807,0
37807.5,0
37808,0
37808.5,3
37809,0
37809.5,1
37810,2
37810.5,0
37811,0
37811.5,0
37812,4
37812.5,0
37813,3
37813.5,4
37814,2
37814.5,0
37815,0
37815.5,0
37816,0
37816.5,0
37817,0
37817.5,0
37818,0
37818.5,0
37819,1
37819.5,0
37820,2
37820.5,0
37821,0
37821.5,0
37822,0
37822.5,0
37823,2
37823.5,2
37824,2
37824.5,0
37825,0
37825.5,0
37826,1
37826.5,0
37827,0
37827.5,2
37828,5
37828.5,5
37829,1
37829.5,0
37830,0
37830.5,0
37831,0
37831.5,0
37832,0
37832.5,0
37833,0
37833.5,0
37834,0
37834.5,0
37835,0
37835.5,0
37836,0
37836.5,0
37837,0
37837.5,0
37838,0
37838.5,0
37839,1
37839.5,0
37840,0
37840.5,0
37841,0
37841.5,0
37842,0
37842.5,0
37843,0
37843.5,0
37844,0
37844.5,0
37845,0
37845.5,0
37846,0
37846.5,0
37847,0
37847.5,2
37848,0
37848.5,0
37849,1
37849.5,2
37850,0
37850.5,0
37851,1
37851.5,0
37852,0
37852.5,0
37853,1
37853.5,0
37854,0
37854.5,0
37855,0
37855.5,2
37856,0
37856.5,0
37857,0
37857.5,0
37858,0
37858.5,0
37859,1
37859.5,0
37860,0
37860.5,0
37861,0
37861.5,0
37862,0
37862.5,0
37863,0
37863.5,0
37864,0
37864.5,0
37865,0
37865.5,0
37866,0
37866.5,0
37867,0
37867.5,0
37868,0
37868.5,2
37869,1
37869.5,2
37870,0
37870.5,0
37871,0
37871.5,0
37872,0
37872.5,0
37873,3
37873.5,4
37874,0
37874.5,0
37875,0
37875.5,0
37876,3
37876.5,0
37877,0
37877.5,0
37878,0
37878.5,0
37879,4
37879.5,0
37880,1
37880.5,0
37881,0
37881.5,0
37882,3
37882.5,0
37883,0
37883.5,0
37884,2
37884.5,8
37885,3
37885.5,0
37886,0
37886.5,0
37887,0
37887.5,0
37888,5
37888.5,5
37889,1
37889.5,0
37890,0
37890.5,2
37891,2
37891.5,0
37892,0
37892.5,0
37893,0
37893.5,0
37894,0
37894.5,0
37895,0
37895.5,0
37896,1
37896.5,0
37897,1
37897.5,0
37898,0
37898.5,0
37899,1
37899.5,0
37900,0
37900.5,0
37901,0
37901.5,0
37902,0
37902.5,0
37903,0
37903.5,0
37904,0
37904.5,0
37905,0
37905.5,0
37906,0
37906.5,0
37907,1
37907.5,0
37908,0
37908.5,0
37909,1
37909.5,0
37910,0
37910.5,0
37911,0
37911.5,0
37912,0
37912.5,0
37913,0
37913.5,0
37914,2
37914.5,0
37915,0
37915.5,0
37916,0
37916.5,0
37917,0
37917.5,0
37918,0
37918.5,0
37919,1
37919.5,0
37920,2
37920.5,0
37921,0
37921.5,0
37922,0
37922.5,0
37923,0
37923.5,0
37924,0
37924.5,0
37925,0
37925.5,0
37926,2
37926.5,0
37927,0
37927.5,0
37928,0
37928.5,2
37929,1
37929.5,0
37930,0
37930.5,0
37931,0
37931.5,0
37932,0
