"Interval start","Filtered packets"
83840,0
83850,176
83860,0
83870,16
83880,170
83890,0
83900,0
83910,166
83920,6
83930,0
83940,163
83950,0
83960,0
83970,174
83980,14
83990,6
84000,196
84010,10
84020,0
84030,187
84040,0
84050,0
84060,176
84070,0
84080,6
84090,211
84100,0
84110,0
84120,205
84130,6
84140,0
84150,170
84160,0
84170,0
84180,218
84190,10
84200,0
84210,163
84220,0
84230,6
84240,212
84250,0
84260,0
84270,175
84280,19
84290,6
84300,185
84310,0
84320,0
84330,193
84340,15
84350,1
84360,163
84370,0
84380,0
84390,169
84400,0
84410,0
84420,163
84430,13
84440,12
84450,163
84460,0
84470,0
84480,206
84490,0
84500,6
84510,213
84520,0
84530,0
84540,191
84550,6
84560,0
84570,210
84580,10
84590,9
84600,216
84610,0
84620,0
84630,170
84640,3
84650,6
84660,190
84670,1
84680,2
84690,171
84700,1
84710,0
84720,206
84730,19
84740,0
84750,163
84760,10
84770,6
84780,200
84790,0
84800,0
84810,191
84820,0
84830,6
84840,181
84850,0
84860,19
84870,189
84880,6
84890,10
84900,163
84910,0
84920,0
84930,196
84940,0
84950,0
84960,192
84970,0
84980,6
84990,170
85000,0
85010,0
85020,172
85030,30
85040,6
85050,187
85060,0
85070,0
85080,185
85090,6
85100,0
85110,194
85120,0
85130,0
85140,174
85150,0
85160,0
85170,209
85180,3
85190,6
85200,196
85210,0
85220,0
85230,199
85240,6
85250,0
85260,197
85270,0
85280,0
85290,176
85300,0
85310,0
85320,198
85330,12
85340,8
85350,202
85360,0
85370,0
85380,213
85390,0
85400,6
85410,213
85420,0
85430,0
85440,213
85450,16
85460,0
85470,213
85480,0
85490,1
85500,231
85510,6
85520,0
85530,213
85540,0
85550,0
85560,219
85570,1
85580,2
85590,217
85600,1
85610,10
85620,232
85630,6
85640,0
85650,213
85660,0
85670,0
85680,219
85690,0
85700,0
85710,176
85720,0
85730,6
85740,187
85750,10
85760,0
85770,163
85780,6
85790,19
85800,163
85810,0
85820,0
85830,209
85840,2
85850,0
85860,190
85870,0
85880,10
85890,171
85900,0
85910,0
85920,179
85930,0
85940,6
85950,215
85960,0
85970,0
85980,188
85990,6
86000,0
86010,223
86020,0
86030,0
86040,219
86050,0
86060,0
86070,213
86080,20
86090,0
86100,219
86110,0
86120,0
86130,213
86140,7
86150,9
86160,213
86170,0
86180,0
86190,213
86200,26
86210,0
86220,213
86230,0
86240,0
86250,216
86260,3
86270,0
86280,213
86290,0
86300,0
86310,219
86320,10
86330,0
86340,201
86350,0
86360,6
86370,198
