"Interval start","Filtered packets"
70483,0
70484,2
70485,0
70486,0
70487,0
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,1
70495,0
70496,0
70497,0
70498,0
70499,0
70500,4
70501,4
70502,0
70503,0
70504,2
70505,0
70506,0
70507,2
70508,0
70509,0
70510,0
70511,0
70512,0
70513,2
70514,1
70515,0
70516,0
70517,0
70518,0
70519,4
70520,0
70521,0
70522,0
70523,0
70524,8
70525,0
70526,4
70527,0
70528,0
70529,0
70530,0
70531,0
70532,0
70533,0
70534,1
70535,4
70536,6
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,2
70545,2
70546,2
70547,0
70548,0
70549,0
70550,0
70551,2
70552,2
70553,0
70554,1
70555,0
70556,0
70557,0
70558,0
70559,6
70560,0
70561,4
70562,0
70563,0
70564,6
70565,0
70566,0
70567,0
70568,0
70569,0
70570,0
70571,0
70572,1
70573,2
70574,2
70575,0
70576,0
70577,0
70578,0
70579,0
70580,0
70581,0
70582,2
70583,2
70584,0
70585,0
70586,0
70587,0
70588,6
70589,0
70590,0
70591,0
70592,0
70593,1
70594,0
70595,2
70596,8
70597,0
70598,0
70599,0
70600,0
70601,0
70602,0
70603,2
70604,0
70605,0
70606,0
70607,0
70608,0
70609,0
70610,0
70611,2
70612,0
70613,1
70614,0
70615,4
70616,0
70617,0
70618,2
70619,0
70620,0
70621,2
70622,0
70623,2
70624,2
70625,0
70626,0
70627,4
70628,0
70629,0
70630,0
70631,0
70632,0
70633,3
70634,0
70635,0
70636,0
70637,0
70638,0
70639,0
70640,0
70641,0
70642,0
70643,2
70644,0
70645,0
70646,0
70647,0
70648,4
70649,0
70650,0
70651,0
70652,0
70653,1
70654,2
70655,4
70656,6
70657,0
70658,0
70659,0
70660,2
70661,6
70662,0
70663,2
70664,0
70665,0
70666,0
70667,0
70668,0
70669,0
70670,0
70671,2
70672,0
70673,1
70674,0
70675,0
70676,4
70677,0
70678,0
70679,0
70680,6
70681,0
70682,5
70683,2
70684,0
70685,0
70686,0
70687,0
70688,0
70689,0
70690,6
70691,0
70692,0
70693,1
70694,0
70695,2
70696,2
70697,0
70698,0
70699,0
70700,0
70701,0
70702,0
70703,0
70704,1
70705,0
70706,0
70707,0
70708,0
70709,4
70710,0
70711,0
70712,0
70713,0
70714,2
70715,4
70716,6
70717,0
70718,0
70719,0
70720,0
70721,0
70722,0
70723,0
70724,1
70725,0
70726,0
70727,4
70728,2
70729,2
70730,0
70731,2
70732,0
70733,0
70734,4
70735,0
70736,0
70737,0
70738,0
70739,0
70740,0
70741,0
70742,0
70743,2
70744,1
70745,0
70746,0
70747,0
70748,0
70749,0
70750,0
70751,0
70752,0
70753,4
70754,2
70755,0
70756,0
70757,0
70758,0
70759,0
70760,0
70761,0
70762,0
70763,6
70764,3
70765,0
70766,0
70767,0
70768,0
70769,0
70770,2
70771,4
70772,0
70773,0
70774,2
70775,2
70776,8
70777,0
70778,0
70779,0
70780,0
70781,0
70782,0
70783,0
70784,1
70785,0
70786,0
70787,0
70788,0
70789,0
70790,0
70791,2
70792,0
70793,0
70794,2
70795,0
70796,0
70797,2
70798,0
70799,0
70800,2
70801,0
70802,0
70803,4
70804,0
70805,0
70806,3
70807,0
70808,0
70809,0
70810,4
70811,0
70812,0
70813,0
70814,0
70815,0
70816,6
70817,0
70818,0
70819,4
70820,0
70821,0
70822,0
70823,0
70824,0
70825,4
70826,5
70827,0
70828,0
70829,0
70830,0
70831,4
70832,0
70833,0
70834,0
70835,3
70836,11
70837,0
70838,0
70839,0
70840,0
70841,0
70842,1
70843,1
70844,0
70845,0
70846,1
70847,0
70848,0
70849,0
70850,0
70851,2
70852,0
70853,0
70854,0
70855,0
70856,2
70857,0
70858,0
70859,0
70860,0
70861,0
70862,0
70863,0
70864,0
70865,8
70866,1
70867,2
70868,0
70869,0
70870,0
70871,0
70872,2
70873,0
70874,2
70875,0
70876,2
70877,0
70878,2
70879,4
70880,0
70881,0
70882,0
70883,0
70884,2
70885,0
70886,1
70887,0
70888,0
70889,0
70890,0
70891,4
70892,0
70893,0
70894,4
70895,0
70896,13
70897,1
70898,0
70899,2
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,1
70907,0
70908,0
70909,0
70910,0
70911,4
70912,0
70913,0
70914,0
70915,0
70916,2
70917,2
70918,0
70919,0
70920,0
70921,0
70922,0
70923,0
70924,0
70925,2
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,5
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,0
70940,0
70941,0
70942,4
70943,0
70944,2
70945,0
70946,0
70947,2
70948,0
70949,0
70950,0
70951,0
70952,0
70953,2
70954,5
70955,7
70956,7
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,2
70965,0
70966,0
70967,6
70968,0
70969,0
70970,0
70971,2
70972,0
70973,0
70974,1
70975,0
70976,0
70977,0
70978,0
70979,0
70980,0
70981,0
70982,0
70983,2
70984,2
70985,0
70986,0
70987,0
70988,0
70989,2
70990,0
70991,0
70992,0
70993,0
70994,1
70995,0
70996,0
70997,0
70998,6
70999,0
71000,0
71001,0
71002,0
71003,0
71004,2
71005,4
71006,0
71007,0
71008,0
71009,2
71010,0
71011,0
71012,0
71013,0
71014,5
71015,5
71016,7
71017,0
71018,0
71019,2
71020,0
71021,0
71022,0
71023,2
71024,2
71025,2
71026,0
71027,0
71028,0
71029,0
71030,0
71031,2
71032,0
71033,0
71034,1
71035,0
71036,0
71037,2
71038,0
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,4
71046,1
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,2
71056,2
71057,0
71058,0
71059,0
71060,2
71061,4
71062,0
71063,0
71064,0
71065,0
71066,1
71067,0
71068,4
71069,0
71070,0
71071,0
71072,0
71073,0
71074,4
71075,0
71076,2
71077,0
71078,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,0
71086,1
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,0
71094,2
71095,0
71096,2
71097,0
71098,0
71099,0
71100,2
71101,0
71102,0
71103,0
71104,0
71105,0
71106,5
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,0
71115,0
71116,2
71117,0
71118,0
71119,4
71120,0
71121,0
71122,4
71123,0
71124,0
71125,0
71126,1
71127,0
71128,0
71129,0
71130,2
71131,4
71132,0
71133,0
71134,0
71135,3
71136,15
71137,4
71138,0
71139,0
71140,0
71141,0
71142,0
71143,0
71144,0
71145,0
71146,1
71147,0
71148,0
71149,0
71150,0
71151,2
71152,0
71153,0
71154,0
71155,2
71156,0
71157,0
71158,0
71159,0
71160,0
71161,0
71162,0
71163,6
71164,1
71165,0
71166,2
71167,0
71168,0
71169,0
71170,0
71171,0
71172,2
71173,0
71174,4
71175,0
71176,0
71177,0
71178,2
71179,0
71180,0
71181,0
71182,0
71183,0
71184,1
71185,0
71186,1
71187,1
71188,0
71189,0
71190,0
71191,0
71192,0
71193,0
71194,6
71195,1
71196,9
71197,9
71198,0
71199,0
71200,0
71201,0
71202,2
71203,0
71204,1
71205,0
71206,0
71207,0
71208,2
71209,0
71210,0
71211,2
71212,0
71213,0
71214,6
71215,4
71216,0
71217,0
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,1
71225,0
71226,0
71227,0
71228,0
71229,0
71230,0
71231,4
71232,0
71233,0
71234,3
71235,1
71236,0
71237,0
71238,2
71239,0
71240,0
71241,0
71242,0
71243,0
71244,3
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,0
71253,0
71254,2
71255,1
71256,9
71257,7
71258,5
71259,0
71260,0
71261,0
71262,0
71263,0
71264,1
71265,6
71266,0
71267,0
71268,0
71269,0
71270,0
71271,2
71272,0
71273,0
71274,2
71275,0
71276,0
71277,0
71278,2
71279,0
71280,0
71281,0
71282,0
71283,0
71284,3
71285,0
71286,0
71287,0
71288,0
71289,2
71290,0
71291,0
71292,0
71293,0
71294,0
71295,0
71296,0
71297,0
71298,1
71299,0
71300,0
71301,0
71302,0
71303,0
71304,0
71305,0
71306,0
71307,0
71308,2
71309,0
71310,0
71311,0
71312,0
71313,0
71314,2
71315,1
71316,9
71317,0
71318,5
71319,0
71320,8
71321,2
71322,0
71323,0
71324,0
71325,0
71326,0
71327,0
71328,2
71329,0
71330,0
71331,2
71332,0
71333,0
71334,0
71335,0
71336,0
71337,0
71338,1
71339,0
71340,0
71341,0
71342,0
71343,0
71344,0
71345,0
71346,0
71347,9
71348,2
71349,0
71350,2
71351,0
71352,0
71353,0
71354,0
71355,0
71356,2
71357,0
71358,1
71359,0
71360,0
71361,0
71362,0
71363,0
71364,0
71365,0
71366,0
71367,6
71368,2
71369,0
71370,0
71371,0
71372,0
71373,2
71374,0
71375,1
71376,9
71377,0
71378,1
71379,0
71380,4
71381,0
71382,0
71383,4
71384,0
71385,0
71386,2
71387,0
71388,2
71389,0
71390,0
71391,4
71392,2
71393,0
71394,0
71395,0
71396,0
71397,0
71398,0
71399,0
71400,1
71401,0
71402,0
71403,0
71404,0
71405,0
71406,0
71407,0
71408,0
71409,4
71410,6
71411,0
71412,0
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,4
71420,1
71421,0
71422,2
71423,0
71424,0
71425,0
71426,0
71427,0
71428,2
71429,0
71430,2
71431,0
71432,0
71433,0
71434,0
71435,1
71436,9
71437,0
71438,0
71439,0
71440,5
71441,0
71442,0
71443,0
71444,0
71445,0
71446,4
71447,6
71448,0
71449,0
71450,2
71451,2
71452,0
71453,0
71454,0
71455,0
71456,0
71457,0
71458,0
71459,0
71460,1
71461,2
71462,0
71463,0
71464,0
71465,2
71466,0
71467,2
71468,0
71469,6
71470,6
71471,0
71472,0
71473,0
71474,2
71475,0
71476,0
71477,0
71478,2
71479,0
71480,1
71481,0
71482,0
71483,0
71484,0
71485,0
71486,0
71487,0
71488,0
71489,0
71490,2
71491,0
71492,0
71493,0
71494,0
71495,1
71496,9
71497,2
71498,0
71499,0
71500,1
71501,0
71502,0
71503,6
71504,0
71505,0
71506,5
71507,0
71508,0
71509,0
71510,6
71511,4
71512,0
71513,0
71514,0
71515,0
71516,4
71517,0
71518,0
71519,0
71520,1
71521,0
71522,0
71523,4
71524,0
71525,0
71526,0
71527,0
71528,0
71529,0
71530,6
71531,0
71532,0
71533,2
71534,0
71535,0
71536,0
71537,0
71538,0
71539,2
71540,1
71541,0
71542,0
71543,0
71544,0
71545,0
71546,0
71547,0
71548,0
71549,0
71550,2
71551,0
71552,0
71553,0
71554,0
71555,1
71556,9
71557,0
71558,0
71559,0
71560,5
71561,0
71562,0
71563,4
71564,0
71565,0
71566,0
71567,0
71568,0
71569,2
71570,2
71571,8
71572,2
71573,2
71574,0
71575,2
71576,0
71577,0
71578,0
71579,0
71580,1
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,2
71591,0
71592,0
71593,0
71594,0
71595,0
71596,0
71597,0
71598,0
71599,0
71600,1
71601,0
71602,0
71603,0
71604,0
71605,2
71606,0
71607,0
71608,0
71609,0
71610,2
71611,2
71612,0
71613,0
71614,0
71615,1
71616,5
71617,4
71618,0
71619,0
71620,1
71621,4
71622,0
71623,4
71624,0
71625,0
71626,2
71627,0
71628,0
71629,4
71630,2
71631,2
71632,2
71633,0
71634,0
71635,2
71636,2
71637,0
71638,0
71639,2
71640,0
71641,0
71642,0
71643,0
71644,2
71645,0
71646,0
71647,0
71648,1
71649,0
71650,2
71651,0
71652,0
71653,0
71654,0
71655,0
71656,0
71657,0
71658,2
71659,0
71660,0
71661,0
71662,0
71663,0
71664,0
71665,0
71666,0
71667,0
71668,1
71669,0
71670,0
71671,0
71672,0
71673,6
71674,0
71675,0
71676,10
71677,0
71678,2
71679,0
71680,2
71681,0
71682,0
71683,0
71684,0
71685,0
71686,6
71687,0
71688,1
71689,0
71690,0
71691,2
71692,0
71693,0
71694,0
71695,0
71696,0
71697,0
71698,2
71699,4
71700,0
71701,0
71702,0
71703,0
71704,0
71705,0
71706,0
71707,0
71708,1
71709,0
71710,0
71711,0
71712,4
71713,0
71714,0
71715,0
71716,2
71717,0
71718,2
71719,4
71720,0
71721,0
71722,2
71723,0
71724,0
71725,0
71726,0
71727,0
71728,1
71729,0
71730,0
71731,0
71732,0
71733,0
71734,0
71735,0
71736,9
71737,1
71738,2
71739,0
71740,0
71741,0
71742,4
71743,0
71744,0
71745,0
71746,4
71747,0
71748,1
71749,0
71750,0
71751,0
71752,2
71753,0
71754,0
71755,0
71756,0
71757,2
71758,4
71759,0
71760,0
71761,2
71762,2
71763,0
71764,0
71765,0
71766,0
71767,0
71768,1
71769,0
71770,0
71771,0
71772,0
71773,4
71774,2
71775,6
71776,2
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,0
71785,1
71786,0
71787,0
71788,2
71789,0
71790,0
71791,0
71792,0
71793,0
71794,2
71795,2
71796,10
71797,0
71798,1
71799,0
71800,0
71801,0
71802,0
71803,4
71804,0
71805,1
71806,4
71807,0
71808,0
71809,0
71810,0
71811,2
71812,0
71813,0
71814,0
71815,2
71816,0
71817,2
71818,0
71819,0
71820,0
71821,0
71822,0
71823,0
71824,4
71825,1
71826,0
71827,0
71828,0
71829,4
71830,0
71831,2
71832,0
71833,2
71834,0
71835,2
71836,0
71837,2
71838,0
71839,0
71840,0
71841,0
71842,0
71843,0
71844,0
71845,1
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,6
71856,10
71857,0
71858,0
71859,0
71860,0
71861,0
71862,0
71863,0
71864,0
71865,1
71866,0
71867,2
71868,0
71869,4
71870,0
71871,4
71872,0
71873,2
71874,0
71875,1
71876,1
71877,6
71878,0
71879,0
71880,1
71881,0
71882,0
71883,0
71884,0
71885,0
71886,0
71887,4
71888,0
71889,0
71890,2
71891,0
71892,0
71893,0
71894,4
71895,0
71896,0
71897,0
71898,0
71899,0
71900,1
71901,0
71902,0
71903,2
71904,0
71905,0
71906,0
71907,0
71908,0
71909,2
71910,2
71911,4
71912,0
71913,0
71914,0
71915,0
71916,9
71917,1
71918,0
71919,0
71920,1
71921,0
71922,0
71923,0
71924,5
71925,0
71926,0
71927,0
71928,0
71929,4
71930,2
71931,2
71932,0
71933,0
71934,0
71935,0
71936,0
71937,0
71938,0
71939,4
71940,1
71941,0
71942,0
71943,0
71944,0
71945,2
71946,0
71947,0
71948,0
71949,0
71950,4
71951,2
71952,0
71953,0
71954,0
71955,4
71956,0
71957,0
71958,0
71959,0
71960,1
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,2
71968,0
71969,0
71970,2
71971,0
71972,0
71973,0
71974,0
71975,2
71976,10
71977,0
71978,0
71979,6
71980,1
71981,2
71982,0
71983,0
71984,0
71985,4
71986,0
71987,0
71988,0
71989,4
71990,2
71991,2
71992,0
71993,0
71994,3
71995,0
71996,0
71997,0
71998,2
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,1
72008,0
72009,0
72010,0
72011,6
72012,0
72013,0
72014,4
72015,4
72016,0
72017,4
72018,0
72019,4
72020,0
72021,0
72022,0
72023,0
72024,0
72025,0
72026,0
72027,1
72028,0
72029,0
72030,0
72031,0
72032,0
72033,0
72034,0
72035,0
72036,10
72037,2
72038,0
72039,0
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,4
72047,3
72048,0
72049,0
72050,0
72051,2
72052,4
72053,2
72054,0
72055,0
72056,0
72057,2
72058,0
72059,4
72060,0
72061,0
72062,0
72063,0
72064,0
72065,2
72066,0
72067,1
72068,0
72069,0
72070,0
72071,2
72072,0
72073,0
72074,2
72075,0
72076,5
72077,6
72078,0
72079,0
72080,4
72081,6
72082,0
72083,2
72084,0
72085,0
72086,1
72087,2
72088,0
72089,2
72090,0
72091,0
72092,0
72093,0
72094,0
72095,0
72096,10
72097,2
72098,0
72099,0
72100,0
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,1
72108,0
72109,0
72110,0
72111,2
72112,4
72113,0
72114,0
72115,0
72116,0
72117,2
72118,0
72119,2
72120,0
72121,0
72122,0
72123,0
72124,0
72125,2
72126,2
72127,0
72128,4
72129,0
72130,0
72131,0
72132,2
72133,0
72134,0
72135,1
72136,2
72137,2
72138,0
72139,0
72140,4
72141,0
72142,0
72143,0
72144,0
72145,2
72146,0
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,1
72156,12
72157,0
72158,0
72159,0
72160,0
72161,0
72162,2
72163,0
72164,0
72165,2
72166,0
72167,4
72168,0
72169,0
72170,0
72171,2
72172,4
72173,0
72174,0
72175,1
72176,0
72177,0
72178,0
72179,0
72180,0
72181,0
72182,0
72183,0
72184,6
72185,2
72186,0
72187,0
72188,0
72189,0
72190,0
72191,0
72192,0
72193,4
72194,0
72195,3
72196,0
72197,0
72198,0
72199,0
72200,0
72201,2
72202,0
72203,4
72204,0
72205,2
72206,0
72207,0
72208,0
72209,0
72210,0
72211,0
72212,0
72213,0
72214,0
72215,1
72216,8
72217,2
72218,0
72219,2
72220,0
72221,0
72222,0
72223,0
72224,0
72225,2
72226,0
72227,0
72228,5
72229,0
72230,1
72231,3
72232,0
72233,0
72234,1
72235,4
72236,2
72237,2
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,0
72245,1
72246,0
72247,0
72248,0
72249,6
72250,0
72251,0
72252,0
72253,0
72254,0
72255,2
72256,0
72257,0
72258,0
72259,0
72260,0
72261,0
72262,0
72263,0
72264,0
72265,1
72266,4
72267,2
72268,0
72269,0
72270,0
72271,0
72272,0
72273,2
72274,0
72275,2
72276,9
72277,1
72278,0
72279,0
72280,0
72281,0
72282,0
72283,0
72284,0
72285,1
72286,6
72287,0
72288,0
72289,0
72290,0
72291,2
72292,0
72293,0
72294,0
72295,6
72296,0
72297,0
72298,0
72299,0
72300,0
72301,0
72302,0
72303,2
72304,0
72305,5
72306,0
72307,0
72308,0
72309,2
72310,0
72311,1
72312,1
72313,1
72314,0
72315,2
72316,0
72317,0
72318,0
72319,6
72320,0
72321,0
72322,0
72323,0
72324,0
72325,1
72326,0
72327,0
72328,0
72329,4
72330,0
72331,0
72332,0
72333,0
72334,0
72335,2
72336,9
72337,1
72338,0
72339,3
72340,9
72341,0
72342,0
72343,0
72344,0
72345,3
72346,0
72347,0
72348,0
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,6
72356,0
72357,0
72358,0
72359,4
72360,0
72361,0
72362,0
72363,0
72364,0
72365,0
72366,0
72367,0
72368,1
72369,0
72370,8
72371,0
72372,0
72373,0
72374,2
72375,0
72376,0
72377,0
72378,4
72379,0
72380,0
72381,0
72382,0
72383,0
72384,2
72385,0
72386,0
72387,0
72388,7
72389,0
72390,0
72391,0
72392,4
72393,2
72394,0
72395,0
72396,9
72397,1
72398,2
72399,0
72400,0
72401,0
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,1
72409,0
72410,0
72411,2
72412,0
72413,0
72414,2
72415,0
72416,0
72417,0
72418,6
72419,2
72420,2
72421,0
72422,0
72423,0
72424,0
72425,0
72426,0
72427,4
72428,1
72429,0
72430,0
72431,0
72432,0
72433,0
72434,0
72435,0
72436,0
72437,0
72438,2
72439,0
72440,2
72441,0
72442,0
72443,0
72444,0
72445,0
72446,0
72447,0
72448,1
72449,0
72450,2
72451,0
72452,0
72453,0
72454,2
72455,2
72456,11
72457,1
72458,2
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,0
72466,0
72467,0
72468,1
72469,0
72470,0
72471,2
72472,0
72473,0
72474,4
72475,0
72476,0
72477,0
72478,6
72479,0
72480,0
72481,2
72482,0
72483,0
72484,0
72485,0
72486,2
72487,0
72488,0
72489,0
72490,7
72491,0
72492,2
72493,0
72494,0
72495,0
72496,0
72497,0
72498,0
72499,0
72500,6
72501,0
72502,0
72503,0
72504,0
72505,0
72506,4
72507,0
72508,0
72509,0
72510,1
72511,0
72512,0
72513,0
72514,0
72515,0
72516,9
72517,1
72518,4
72519,0
72520,2
72521,0
72522,2
72523,2
72524,0
72525,0
72526,0
72527,0
72528,2
72529,0
72530,1
72531,2
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,4
72539,0
72540,2
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,0
72549,0
72550,1
72551,0
72552,0
72553,0
72554,0
72555,0
72556,0
72557,0
72558,2
72559,0
72560,2
72561,4
72562,0
72563,0
72564,2
72565,0
72566,0
72567,0
72568,0
72569,0
72570,1
72571,0
72572,0
72573,0
72574,0
72575,0
72576,7
72577,3
72578,0
72579,0
72580,2
72581,4
72582,0
72583,0
72584,0
72585,0
72586,0
72587,4
72588,0
72589,0
72590,1
72591,2
72592,0
72593,0
72594,2
72595,0
72596,2
72597,0
72598,0
72599,0
72600,2
72601,4
72602,0
72603,0
72604,0
72605,1
72606,0
72607,0
72608,6
72609,0
72610,0
72611,4
72612,0
72613,0
72614,0
72615,2
72616,0
72617,0
72618,0
72619,4
72620,0
72621,0
72622,4
72623,0
72624,0
72625,1
72626,0
72627,0
72628,0
72629,0
72630,2
72631,0
72632,0
72633,0
72634,0
72635,2
72636,9
72637,3
72638,0
72639,0
72640,0
72641,0
72642,0
72643,8
72644,2
72645,1
72646,0
72647,0
72648,0
72649,0
72650,0
72651,2
72652,2
72653,0
72654,0
72655,2
72656,0
72657,0
72658,0
72659,0
72660,0
72661,4
72662,0
72663,0
72664,2
72665,1
72666,2
72667,0
72668,0
72669,0
72670,0
72671,4
72672,4
72673,0
72674,2
72675,2
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,2
72684,0
72685,1
72686,0
72687,0
72688,0
72689,0
72690,2
72691,0
72692,0
72693,0
72694,0
72695,2
72696,7
72697,3
72698,0
72699,0
72700,0
72701,0
72702,2
72703,0
72704,0
72705,1
72706,2
72707,2
72708,2
72709,0
72710,6
72711,2
72712,0
72713,0
72714,0
72715,2
72716,0
72717,0
72718,0
72719,5
72720,0
72721,6
72722,0
72723,0
72724,0
72725,0
72726,4
72727,0
72728,0
72729,0
72730,1
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,2
72741,0
72742,2
72743,2
72744,0
72745,0
72746,0
72747,0
72748,2
72749,0
72750,1
72751,0
72752,0
72753,0
72754,0
72755,0
72756,12
72757,3
72758,0
72759,0
72760,2
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,5
72771,2
72772,0
72773,0
72774,0
72775,0
72776,0
72777,0
72778,2
72779,0
72780,2
72781,0
72782,0
72783,0
72784,6
72785,0
72786,0
72787,0
72788,0
72789,0
72790,1
72791,0
72792,0
72793,0
72794,0
72795,0
72796,0
72797,0
72798,0
72799,0
72800,2
72801,0
72802,0
72803,0
72804,4
72805,0
72806,0
72807,0
72808,0
72809,0
72810,1
72811,0
72812,10
72813,0
72814,2
72815,0
72816,7
72817,3
72818,0
72819,0
72820,4
72821,0
72822,0
72823,0
72824,0
72825,0
72826,0
72827,0
72828,0
72829,0
72830,1
72831,2
72832,0
72833,4
72834,4
72835,0
72836,0
72837,0
72838,0
72839,0
72840,2
72841,0
72842,0
72843,0
72844,4
72845,0
72846,0
72847,0
72848,0
72849,1
72850,2
72851,0
72852,0
72853,0
72854,0
72855,0
72856,2
72857,0
72858,0
72859,2
72860,0
72861,0
72862,0
72863,0
72864,1
72865,1
72866,0
72867,0
72868,0
72869,5
72870,0
72871,0
72872,0
72873,0
72874,0
72875,0
72876,7
72877,3
72878,0
72879,2
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,2
72887,0
72888,0
72889,1
72890,0
72891,2
72892,2
72893,0
72894,0
72895,4
72896,4
72897,0
72898,0
72899,2
72900,0
72901,0
72902,0
72903,0
72904,4
72905,0
72906,0
72907,0
72908,0
72909,1
72910,0
72911,0
72912,0
72913,0
72914,6
72915,0
72916,0
72917,0
72918,0
72919,6
72920,0
72921,0
72922,0
72923,0
72924,0
72925,2
72926,0
72927,0
72928,0
72929,1
72930,0
72931,2
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,2
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,1
72950,0
72951,0
72952,0
72953,0
72954,0
72955,4
72956,0
72957,0
72958,0
72959,6
72960,0
72961,2
72962,0
72963,2
72964,0
72965,0
72966,0
72967,6
72968,0
72969,0
72970,0
72971,0
72972,3
72973,2
72974,2
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,0
72982,2
72983,0
72984,0
72985,0
72986,1
72987,0
72988,0
72989,0
72990,0
72991,0
72992,1
72993,0
72994,0
72995,0
72996,0
72997,2
72998,0
72999,0
73000,0
73001,0
73002,2
73003,2
73004,0
73005,0
73006,0
73007,0
73008,0
73009,0
73010,0
73011,2
73012,1
73013,0
73014,0
73015,0
73016,10
73017,0
73018,0
73019,0
73020,0
73021,0
73022,6
73023,0
73024,0
73025,2
73026,0
73027,4
73028,0
73029,0
73030,0
73031,0
73032,1
73033,2
73034,0
73035,0
73036,0
73037,0
73038,6
73039,2
73040,0
73041,0
73042,2
73043,0
73044,0
73045,0
73046,0
73047,0
73048,0
73049,0
73050,0
73051,0
73052,1
73053,0
73054,0
73055,0
73056,0
73057,0
73058,0
73059,0
73060,0
73061,0
73062,2
73063,0
73064,0
73065,0
73066,0
73067,0
73068,0
73069,2
73070,0
73071,4
73072,0
73073,0
73074,0
73075,2
73076,5
73077,0
73078,0
73079,0
73080,1
73081,0
73082,0
73083,0
73084,0
73085,6
73086,0
73087,4
73088,0
73089,0
73090,2
73091,0
73092,0
73093,0
73094,0
73095,0
73096,0
73097,0
73098,0
73099,0
73100,1
73101,0
73102,0
73103,0
73104,0
73105,0
73106,0
73107,4
73108,1
73109,1
73110,2
73111,0
73112,0
73113,0
73114,0
73115,2
73116,6
73117,4
73118,6
73119,0
73120,1
73121,0
73122,0
73123,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,0
73130,2
73131,2
73132,0
73133,0
73134,0
73135,0
73136,0
73137,4
73138,0
73139,0
73140,1
73141,0
73142,0
73143,0
73144,2
73145,0
73146,0
73147,0
73148,2
73149,2
73150,9
73151,1
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,2
73161,0
73162,0
73163,0
73164,0
73165,0
73166,0
73167,0
73168,0
73169,0
73170,2
73171,0
73172,0
73173,0
73174,0
73175,0
73176,6
73177,4
73178,0
73179,0
73180,3
73181,0
73182,0
73183,0
73184,0
73185,0
73186,2
73187,0
73188,0
73189,0
73190,2
73191,2
73192,0
73193,0
73194,2
73195,0
73196,0
73197,0
73198,4
73199,0
73200,0
73201,0
73202,0
73203,1
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,4
73211,4
73212,4
73213,2
73214,0
73215,0
73216,0
73217,2
73218,0
73219,4
73220,6
73221,0
73222,0
73223,3
73224,0
73225,0
73226,0
73227,0
73228,0
73229,0
73230,0
73231,0
73232,0
73233,2
73234,0
73235,0
73236,6
73237,4
73238,0
73239,0
73240,0
73241,0
73242,0
73243,0
73244,1
73245,0
73246,0
73247,0
73248,0
73249,0
73250,0
73251,2
73252,0
73253,3
73254,1
73255,0
73256,0
73257,0
73258,4
73259,2
73260,0
73261,0
73262,0
73263,2
73264,3
73265,0
73266,0
73267,0
73268,0
73269,0
73270,4
73271,0
73272,0
73273,1
73274,4
73275,5
73276,0
73277,0
73278,0
73279,0
