"Interval start","All Packets"
60175,0
60176,0
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,3
60184,0
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,2
60194,0
60195,7
60196,5
60197,4
60198,0
60199,0
60200,206
60201,0
60202,0
60203,2
60204,0
60205,0
60206,0
60207,0
60208,0
60209,3
60210,0
60211,0
60212,0
60213,2
60214,0
60215,0
60216,0
60217,0
60218,0
60219,0
60220,40
60221,7
60222,0
60223,9
60224,5
60225,11
60226,0
60227,0
60228,0
60229,0
60230,206
60231,2
60232,0
60233,1
60234,0
60235,0
60236,2
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,4
60245,2
60246,0
60247,0
60248,5
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,10
60256,0
60257,0
60258,0
60259,0
60260,206
60261,0
60262,0
60263,0
60264,0
60265,1
60266,2
60267,8
60268,0
60269,3
60270,0
60271,0
60272,0
60273,0
60274,0
60275,9
60276,0
60277,0
60278,0
60279,0
60280,38
60281,7
60282,0
60283,0
60284,3
60285,11
60286,0
60287,0
60288,4
60289,0
60290,206
60291,2
60292,0
60293,0
60294,0
60295,2
60296,0
60297,0
60298,0
60299,0
60300,2
60301,0
60302,0
60303,0
60304,0
60305,2
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,10
60316,0
60317,0
60318,0
60319,0
60320,156
60321,0
60322,0
60323,0
60324,0
60325,7
60326,0
60327,0
60328,0
60329,3
60330,2
60331,0
60332,0
60333,0
60334,0
60335,3
60336,2
60337,0
60338,0
60339,0
60340,35
60341,6
60342,4
60343,0
60344,0
60345,14
60346,0
60347,0
60348,0
60349,0
60350,208
60351,1
60352,3
60353,0
60354,0
60355,2
60356,0
60357,0
60358,0
60359,1
60360,4
60361,0
60362,0
60363,0
60364,0
60365,0
60366,2
60367,0
60368,0
60369,4
60370,0
60371,0
60372,2
60373,0
60374,1
60375,8
60376,0
60377,0
60378,0
60379,2
60380,206
60381,1
60382,1
60383,0
60384,0
60385,0
60386,6
60387,2
60388,0
60389,5
60390,0
60391,0
60392,0
60393,0
60394,1
60395,0
60396,0
60397,0
60398,0
60399,2
60400,28
60401,17
60402,2
60403,0
60404,0
60405,7
60406,0
60407,0
60408,2
60409,3
60410,206
60411,2
60412,0
60413,0
60414,0
60415,4
60416,0
60417,0
60418,0
60419,1
60420,0
60421,0
60422,0
60423,8
60424,0
60425,2
60426,0
60427,6
60428,0
60429,3
60430,0
60431,0
60432,0
60433,0
60434,0
60435,7
60436,5
60437,0
60438,2
60439,2
60440,206
60441,0
60442,0
60443,0
60444,2
60445,0
60446,4
60447,0
60448,0
60449,4
60450,1
60451,0
60452,0
60453,0
60454,0
60455,0
60456,2
60457,4
60458,0
60459,2
60460,27
60461,18
60462,0
60463,0
60464,2
60465,7
60466,0
60467,0
60468,0
60469,3
60470,206
60471,2
60472,0
60473,0
60474,2
60475,0
60476,0
60477,0
60478,4
60479,1
60480,2
60481,0
60482,0
60483,0
60484,0
60485,0
60486,0
60487,0
60488,0
60489,3
60490,0
60491,0
60492,0
60493,0
60494,0
60495,7
60496,4
60497,2
60498,0
60499,0
60500,206
60501,0
60502,0
60503,0
60504,0
60505,0
60506,2
60507,0
60508,4
60509,2
60510,3
60511,0
60512,0
60513,0
60514,0
60515,0
60516,4
60517,0
60518,0
60519,0
60520,27
60521,18
60522,0
60523,0
60524,0
60525,7
60526,2
60527,0
60528,0
60529,10
60530,206
60531,2
60532,0
60533,0
60534,0
60535,0
60536,3
60537,0
60538,0
60539,0
60540,0
60541,0
60542,4
60543,0
60544,4
60545,0
60546,3
60547,0
60548,0
60549,0
60550,0
60551,0
60552,0
60553,2
60554,0
60555,7
60556,3
60557,5
60558,0
60559,0
60560,206
60561,0
60562,0
60563,0
60564,0
60565,0
60566,2
60567,0
60568,5
60569,6
60570,1
60571,0
60572,0
60573,0
60574,0
60575,0
60576,2
60577,0
60578,0
60579,0
60580,27
60581,18
60582,2
60583,0
60584,0
60585,7
60586,9
60587,0
60588,2
60589,191
60590,0
60591,2
60592,0
60593,0
60594,0
60595,0
60596,2
60597,0
60598,0
60599,0
60600,2
60601,0
60602,0
60603,0
60604,0
60605,6
60606,0
60607,0
60608,0
60609,0
60610,0
60611,0
60612,0
60613,0
60614,2
60615,45
60616,36
60617,38
60618,36
60619,244
60620,36
60621,38
60622,38
60623,36
60624,34
60625,42
60626,36
60627,36
60628,36
60629,40
60630,38
60631,40
60632,36
60633,36
60634,36
60635,41
60636,36
60637,38
60638,34
60639,36
60640,65
60641,54
60642,39
60643,36
60644,36
60645,42
60646,38
60647,36
60648,38
60649,240
60650,36
60651,38
60652,38
60653,36
60654,38
60655,37
60656,36
60657,36
60658,38
60659,38
60660,36
60661,36
60662,36
60663,36
60664,36
60665,38
60666,38
60667,38
60668,41
60669,43
60670,38
60671,36
60672,34
60673,36
60674,36
60675,49
60676,36
60677,36
60678,38
60679,242
60680,37
60681,37
60682,36
60683,36
60684,36
60685,38
60686,36
60687,36
60688,36
60689,38
60690,39
60691,38
60692,36
60693,34
60694,40
60695,39
60696,38
60697,36
60698,36
60699,36
60700,65
60701,54
60702,36
60703,36
60704,36
60705,46
60706,38
60707,36
60708,38
60709,245
60710,38
60711,38
60712,36
60713,48
60714,38
60715,34
60716,36
60717,36
60718,36
60719,38
60720,38
60721,40
60722,36
60723,38
60724,36
60725,36
60726,36
60727,40
60728,36
60729,41
60730,38
60731,37
60732,39
60733,42
60734,36
60735,43
60736,37
60737,36
60738,35
60739,245
60740,37
60741,38
60742,36
60743,36
60744,34
60745,36
60746,38
60747,36
60748,36
60749,43
60750,39
60751,40
60752,36
60753,36
60754,40
60755,40
60756,38
60757,34
60758,36
60759,38
60760,63
60761,54
60762,36
60763,40
60764,34
60765,43
60766,38
60767,36
60768,40
60769,246
60770,36
60771,38
60772,40
60773,36
60774,36
60775,36
60776,36
60777,36
60778,36
60779,38
60780,40
60781,34
60782,38
60783,36
60784,36
60785,34
60786,36
60787,38
60788,36
60789,39
60790,38
60791,36
60792,38
60793,36
60794,34
60795,47
60796,36
60797,36
60798,36
60799,244
60800,37
60801,36
60802,36
60803,36
60804,38
60805,36
60806,38
60807,36
60808,38
60809,43
60810,37
60811,36
60812,40
60813,36
60814,36
60815,38
60816,36
60817,36
60818,34
60819,38
60820,39
60821,80
60822,36
60823,36
60824,36
60825,43
60826,36
60827,34
60828,38
60829,246
60830,41
60831,40
60832,34
60833,34
60834,38
60835,42
60836,38
60837,36
60838,36
60839,38
60840,36
60841,36
60842,38
60843,34
60844,40
60845,36
60846,36
60847,40
60848,36
60849,39
60850,38
60851,36
60852,38
60853,34
60854,38
60855,41
60856,36
60857,34
60858,40
60859,243
60860,36
60861,38
60862,36
60863,36
60864,36
60865,36
60866,34
60867,41
60868,36
60869,41
60870,37
60871,36
60872,36
60873,36
60874,38
60875,38
60876,38
60877,38
60878,34
60879,40
60880,39
60881,80
60882,36
60883,40
60884,40
60885,43
60886,38
60887,41
60888,42
60889,246
60890,43
60891,40
60892,38
60893,34
60894,38
60895,36
60896,38
60897,36
60898,36
60899,38
60900,38
60901,36
60902,36
60903,38
60904,38
60905,36
60906,36
60907,36
60908,36
60909,39
60910,36
60911,36
60912,36
60913,38
60914,38
60915,45
60916,36
60917,38
60918,34
60919,245
60920,38
60921,36
60922,40
60923,36
60924,38
60925,36
60926,36
60927,36
60928,36
60929,39
60930,39
60931,36
60932,38
60933,36
60934,42
60935,36
60936,36
60937,38
60938,34
60939,38
60940,35
60941,80
60942,36
60943,36
60944,38
60945,43
60946,36
60947,40
60948,34
60949,246
60950,40
60951,45
60952,34
60953,36
60954,34
60955,38
60956,40
60957,36
60958,36
60959,38
60960,36
60961,38
60962,34
60963,38
60964,34
60965,36
60966,36
60967,36
60968,40
60969,34
60970,34
60971,36
60972,40
60973,36
60974,38
60975,43
60976,38
60977,40
60978,34
60979,246
60980,42
60981,38
60982,36
60983,36
60984,38
60985,38
60986,40
60987,36
60988,36
60989,36
60990,47
60991,37
60992,40
60993,36
60994,36
60995,40
60996,36
60997,40
60998,36
60999,36
61000,38
61001,80
61002,40
61003,38
61004,36
61005,43
61006,34
61007,39
61008,38
61009,111
61010,140
61011,34
61012,34
61013,36
61014,36
61015,36
61016,38
61017,39
61018,36
61019,36
61020,36
61021,36
61022,38
61023,36
61024,38
61025,36
61026,38
61027,37
61028,38
61029,36
61030,36
61031,38
61032,40
61033,36
61034,38
61035,41
61036,37
61037,40
61038,35
61039,241
61040,37
61041,37
61042,40
61043,43
61044,34
61045,38
61046,36
61047,38
61048,39
61049,39
61050,39
61051,36
61052,42
61053,36
61054,38
61055,36
61056,38
61057,40
61058,36
61059,34
61060,36
61061,82
61062,39
61063,36
61064,34
61065,43
61066,38
61067,37
61068,38
61069,116
61070,144
61071,38
61072,36
61073,36
61074,36
61075,36
61076,40
61077,37
61078,36
61079,34
61080,36
61081,34
61082,38
61083,36
61084,36
61085,36
61086,36
61087,39
61088,36
61089,36
61090,36
61091,38
61092,36
61093,38
61094,32
61095,41
61096,38
61097,36
61098,38
61099,244
61100,36
61101,38
61102,38
61103,41
61104,34
61105,38
61106,36
61107,38
61108,38
61109,36
61110,39
61111,38
61112,42
61113,34
61114,36
61115,36
61116,34
61117,38
61118,36
61119,38
61120,34
61121,78
61122,39
61123,34
61124,36
61125,43
61126,36
61127,36
61128,38
61129,244
61130,36
61131,38
61132,39
61133,36
61134,40
61135,36
61136,38
61137,38
61138,34
61139,38
61140,36
61141,36
61142,35
61143,38
61144,40
61145,38
61146,34
61147,40
61148,36
61149,41
61150,38
61151,36
61152,39
61153,36
61154,48
61155,47
61156,36
61157,36
61158,38
61159,230
61160,50
61161,36
61162,36
61163,40
61164,36
61165,36
61166,36
61167,36
61168,38
61169,34
61170,39
61171,36
61172,38
61173,38
61174,36
61175,42
61176,38
61177,36
61178,36
61179,36
61180,34
61181,78
61182,45
61183,38
61184,36
61185,45
61186,36
61187,36
61188,40
61189,204
61190,81
61191,40
61192,41
61193,43
61194,39
61195,38
61196,36
61197,36
61198,36
61199,38
61200,34
61201,38
61202,37
61203,36
61204,36
61205,40
61206,38
61207,36
61208,34
61209,34
61210,38
61211,38
61212,39
61213,34
61214,38
61215,7
61216,2
61217,0
61218,0
61219,174
61220,34
61221,0
61222,0
61223,0
61224,0
61225,4
61226,0
61227,0
61228,0
61229,0
61230,3
61231,0
61232,0
61233,0
61234,0
61235,2
61236,0
61237,0
61238,4
61239,0
61240,0
61241,42
61242,3
61243,0
61244,4
61245,9
61246,0
61247,0
61248,0
61249,110
61250,96
61251,2
61252,0
61253,0
61254,4
61255,5
61256,6
61257,0
61258,0
61259,0
61260,0
61261,2
61262,2
61263,0
61264,0
61265,1
61266,0
61267,0
61268,4
61269,1
61270,0
61271,0
61272,0
61273,0
61274,1
61275,11
61276,0
61277,0
61278,0
61279,102
61280,104
61281,1
61282,1
61283,0
61284,0
61285,2
61286,2
61287,2
61288,0
61289,0
61290,3
61291,2
61292,0
61293,0
61294,1
61295,2
61296,0
61297,2
61298,0
61299,0
61300,0
61301,45
61302,4
61303,0
61304,4
61305,9
61306,0
61307,0
61308,0
61309,102
61310,104
61311,2
61312,0
61313,0
61314,9
61315,8
61316,0
61317,0
61318,0
61319,0
61320,0
61321,0
61322,0
61323,0
61324,0
61325,1
61326,0
61327,2
61328,0
61329,0
61330,0
61331,0
61332,0
61333,4
61334,0
61335,7
61336,0
61337,0
61338,0
61339,102
61340,104
61341,0
61342,2
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,3
61351,0
61352,3
61353,0
61354,0
61355,0
61356,0
61357,0
61358,6
61359,0
61360,0
61361,44
61362,7
61363,0
61364,4
61365,13
61366,0
61367,0
61368,0
61369,102
61370,106
61371,6
61372,3
61373,0
61374,2
61375,2
61376,0
61377,0
61378,0
61379,0
61380,0
61381,0
61382,2
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,2
61393,0
61394,0
61395,7
61396,0
61397,0
61398,0
61399,102
61400,106
61401,0
61402,2
61403,0
61404,0
61405,0
61406,2
61407,0
61408,0
61409,0
61410,3
61411,0
61412,3
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,41
61422,5
61423,0
61424,0
61425,7
61426,0
61427,5
61428,3
61429,102
61430,104
61431,6
61432,3
61433,0
61434,0
61435,0
61436,4
61437,0
61438,0
61439,0
61440,2
61441,0
61442,2
61443,0
61444,4
61445,0
61446,0
61447,0
61448,0
61449,2
61450,0
61451,0
61452,0
61453,0
61454,0
61455,7
61456,0
61457,0
61458,0
61459,104
61460,117
61461,0
61462,0
61463,1
61464,0
61465,0
61466,0
61467,0
61468,0
61469,2
61470,3
61471,0
61472,2
61473,0
61474,0
61475,0
61476,6
61477,0
61478,2
61479,3
61480,0
61481,44
61482,3
61483,0
61484,0
61485,7
61486,0
61487,4
61488,0
61489,103
61490,105
61491,5
61492,0
61493,0
61494,0
61495,0
61496,4
61497,0
61498,0
61499,3
61500,2
61501,0
61502,0
61503,0
61504,0
61505,0
61506,0
61507,0
61508,0
61509,4
61510,1
61511,0
61512,1
61513,1
61514,0
61515,9
61516,0
61517,0
61518,0
61519,104
61520,104
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,0
61528,0
61529,2
61530,3
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,7
61540,0
61541,42
61542,3
61543,5
61544,0
61545,9
61546,0
61547,4
61548,0
61549,103
61550,104
61551,6
61552,0
61553,0
61554,4
61555,1
61556,1
61557,2
61558,0
61559,0
61560,2
61561,0
61562,0
61563,0
61564,0
61565,0
61566,0
61567,0
61568,0
61569,0
61570,3
61571,0
61572,0
61573,0
61574,0
61575,7
61576,0
61577,0
61578,0
61579,102
61580,105
61581,2
61582,0
61583,0
61584,0
61585,0
61586,0
61587,6
61588,0
61589,0
61590,6
61591,0
61592,0
61593,0
61594,0
61595,0
61596,0
61597,0
61598,0
61599,0
61600,2
61601,39
61602,7
61603,8
61604,0
61605,7
61606,0
61607,0
61608,0
61609,102
61610,110
61611,2
61612,0
61613,0
61614,0
61615,0
61616,2
61617,4
61618,0
61619,0
61620,2
61621,0
61622,2
61623,0
61624,0
61625,0
61626,0
61627,0
61628,0
61629,0
61630,3
61631,0
61632,0
61633,0
61634,0
61635,7
61636,0
61637,0
61638,0
61639,102
61640,105
61641,6
61642,0
61643,0
61644,0
61645,0
61646,0
61647,0
61648,5
61649,0
61650,6
61651,0
61652,0
61653,2
61654,0
61655,0
61656,4
61657,0
61658,0
61659,2
61660,2
61661,44
61662,3
61663,0
61664,0
61665,7
61666,0
61667,0
61668,0
61669,102
61670,110
61671,0
61672,5
61673,0
61674,0
61675,0
61676,0
61677,0
61678,0
61679,0
61680,6
61681,0
61682,0
61683,0
61684,0
61685,0
61686,0
61687,0
61688,0
61689,2
61690,3
61691,0
61692,0
61693,0
61694,2
61695,9
61696,0
61697,0
61698,0
61699,102
61700,104
61701,0
61702,0
61703,1
61704,0
61705,0
61706,0
61707,0
61708,0
61709,0
61710,3
61711,0
61712,0
61713,3
61714,0
61715,0
61716,0
61717,0
61718,0
61719,0
61720,0
61721,42
61722,3
61723,2
61724,0
61725,9
61726,0
61727,0
61728,0
61729,102
61730,108
61731,2
61732,0
61733,2
61734,0
61735,0
61736,2
61737,0
61738,9
61739,5
61740,0
61741,0
61742,0
61743,9
61744,7
61745,0
61746,0
61747,0
61748,0
61749,0
61750,0
61751,0
61752,0
61753,3
61754,0
61755,7
61756,0
61757,0
61758,0
61759,102
61760,104
61761,0
61762,0
61763,3
61764,0
61765,0
61766,0
61767,0
61768,0
61769,7
61770,3
61771,0
61772,0
61773,1
61774,2
61775,0
61776,0
61777,0
61778,0
61779,0
61780,0
61781,47
61782,3
61783,1
61784,1
61785,7
61786,0
61787,0
61788,0
61789,95
61790,104
61791,2
61792,0
61793,5
61794,1
61795,0
61796,0
61797,0
61798,0
61799,0
61800,9
61801,0
61802,0
61803,0
61804,2
61805,0
61806,2
61807,4
61808,4
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,7
61816,0
61817,2
61818,0
61819,102
61820,104
61821,0
61822,0
61823,0
61824,0
61825,0
61826,1
61827,1
61828,0
61829,0
61830,8
61831,0
61832,0
61833,0
61834,0
61835,2
61836,0
61837,2
61838,0
61839,0
61840,0
61841,42
61842,5
61843,0
61844,0
61845,13
61846,1
61847,2
61848,0
61849,102
61850,104
61851,2
61852,0
61853,4
61854,0
61855,0
61856,0
61857,1
61858,0
61859,0
61860,5
61861,0
61862,0
61863,0
61864,0
61865,0
61866,1
61867,2
61868,4
61869,0
61870,0
61871,4
61872,0
61873,0
61874,0
61875,7
61876,0
61877,2
61878,0
61879,102
61880,104
61881,5
61882,0
61883,0
61884,0
61885,10
61886,1
61887,1
61888,0
61889,0
61890,3
61891,0
61892,0
61893,0
61894,0
61895,0
61896,0
61897,2
61898,0
61899,0
61900,0
61901,41
61902,4
61903,0
61904,0
61905,7
61906,1
61907,2
61908,0
61909,58
61910,104
61911,2
61912,0
61913,0
61914,0
61915,0
61916,0
61917,1
61918,0
61919,0
61920,0
61921,5
61922,0
61923,0
61924,0
61925,0
61926,1
61927,2
61928,0
61929,0
61930,0
61931,2
61932,0
61933,0
61934,4
61935,7
61936,0
61937,0
61938,4
61939,102
61940,104
61941,2
61942,0
61943,0
61944,0
61945,0
61946,0
61947,6
61948,0
61949,0
61950,4
61951,6
61952,0
61953,0
61954,0
61955,0
61956,0
61957,0
61958,0
61959,0
61960,2
61961,43
61962,4
61963,0
61964,0
61965,7
61966,0
61967,0
61968,0
61969,102
61970,105
61971,4
61972,0
61973,5
61974,2
61975,0
61976,0
61977,0
61978,0
61979,0
61980,0
61981,1
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,1
61991,2
61992,0
61993,0
61994,0
61995,7
61996,0
61997,0
61998,4
61999,102
62000,104
62001,2
62002,0
62003,0
62004,0
62005,0
62006,0
62007,0
62008,0
62009,0
62010,4
62011,1
62012,5
62013,0
62014,0
62015,0
62016,0
62017,0
62018,6
62019,0
62020,0
62021,43
62022,4
62023,0
62024,0
62025,7
62026,0
62027,0
62028,0
62029,104
62030,105
62031,12
62032,0
62033,2
62034,0
62035,0
62036,2
62037,0
62038,0
62039,0
62040,0
62041,1
62042,4
62043,0
62044,4
62045,0
62046,2
62047,0
62048,0
62049,6
62050,2
62051,0
62052,0
62053,0
62054,0
62055,7
62056,2
62057,0
62058,0
62059,104
62060,104
62061,4
62062,0
62063,0
62064,0
62065,3
62066,2
62067,0
62068,0
62069,0
62070,3
62071,0
62072,5
62073,0
62074,0
62075,0
62076,7
62077,0
62078,0
62079,0
62080,0
62081,41
62082,4
62083,0
62084,0
62085,8
62086,2
62087,0
62088,0
62089,102
62090,104
62091,2
62092,0
62093,0
62094,0
62095,2
62096,2
62097,0
62098,0
62099,0
62100,2
62101,2
62102,4
62103,0
62104,0
62105,1
62106,1
62107,0
62108,0
62109,0
62110,0
62111,0
62112,0
62113,0
62114,0
62115,7
62116,2
62117,0
62118,0
62119,102
62120,104
62121,0
62122,0
62123,0
62124,4
62125,1
62126,2
62127,0
62128,0
62129,0
62130,3
62131,2
62132,0
62133,5
62134,0
62135,0
62136,1
62137,2
62138,0
62139,0
62140,0
62141,41
62142,4
62143,0
62144,0
62145,8
62146,2
62147,0
62148,0
62149,102
62150,104
62151,8
62152,0
62153,0
62154,0
62155,1
62156,3
62157,0
62158,0
62159,0
62160,0
62161,8
62162,2
62163,7
62164,0
62165,5
62166,1
62167,2
62168,0
62169,1
62170,0
62171,0
62172,0
62173,2
62174,1
62175,10
62176,0
62177,0
62178,0
62179,102
62180,104
62181,1
62182,1
62183,0
62184,0
62185,2
62186,2
62187,2
62188,4
62189,0
62190,3
62191,0
62192,0
62193,0
62194,6
62195,2
62196,0
62197,0
62198,0
62199,0
62200,0
62201,41
62202,4
62203,0
62204,2
62205,8
62206,0
62207,1
62208,1
62209,102
62210,106
62211,2
62212,0
62213,0
62214,1
62215,2
62216,0
62217,0
62218,2
62219,0
62220,0
62221,0
62222,0
62223,0
62224,5
62225,6
62226,0
62227,0
62228,0
62229,0
62230,0
62231,0
62232,0
62233,0
62234,1
62235,8
62236,0
62237,0
62238,0
62239,102
62240,106
62241,0
62242,0
62243,0
62244,0
62245,2
62246,2
62247,0
62248,0
62249,0
62250,0
62251,7
62252,0
62253,6
62254,1
62255,2
62256,0
62257,0
62258,0
62259,5
62260,0
62261,41
62262,4
62263,0
62264,0
62265,8
62266,0
62267,0
62268,0
62269,91
62270,104
62271,0
62272,0
62273,0
62274,1
62275,2
62276,4
62277,0
62278,0
62279,0
62280,0
62281,0
62282,2
62283,0
62284,6
62285,8
62286,0
62287,0
62288,0
62289,0
62290,0
62291,0
62292,0
62293,0
62294,1
62295,8
62296,2
62297,0
62298,0
62299,102
62300,104
62301,0
62302,0
62303,0
62304,0
62305,0
62306,2
62307,0
62308,0
62309,0
62310,0
62311,3
62312,0
62313,0
62314,10
62315,6
62316,2
62317,0
62318,0
62319,0
62320,0
62321,43
62322,4
62323,0
62324,0
62325,7
62326,1
62327,0
62328,0
62329,102
62330,104
62331,2
62332,0
62333,0
62334,0
62335,1
62336,2
62337,0
62338,0
62339,0
62340,0
62341,0
62342,0
62343,0
62344,4
62345,0
62346,7
62347,0
62348,4
62349,0
62350,0
62351,2
62352,0
62353,0
62354,0
62355,14
62356,1
62357,2
62358,0
62359,102
62360,104
62361,0
62362,0
62363,0
62364,0
62365,0
62366,2
62367,0
62368,0
62369,0
62370,0
62371,3
62372,0
62373,0
62374,0
62375,1
62376,2
62377,0
62378,4
62379,0
62380,0
62381,39
62382,6
62383,0
62384,14
62385,7
62386,1
62387,2
62388,0
62389,107
62390,104
62391,2
62392,0
62393,2
62394,0
62395,1
62396,2
62397,0
62398,0
62399,0
62400,2
62401,2
62402,0
62403,0
62404,0
62405,0
62406,2
62407,0
62408,4
62409,0
62410,0
62411,2
62412,0
62413,0
62414,0
62415,7
62416,0
62417,0
62418,0
62419,102
62420,105
62421,1
62422,0
62423,2
62424,0
62425,0
62426,0
62427,0
62428,0
62429,2
62430,0
62431,5
62432,0
62433,0
62434,0
62435,0
62436,0
62437,0
62438,0
62439,0
62440,1
62441,43
62442,7
62443,1
62444,0
62445,7
62446,0
62447,0
62448,0
62449,102
62450,104
62451,3
62452,0
62453,0
62454,0
62455,0
62456,0
62457,6
62458,0
62459,2
62460,1
62461,2
62462,0
62463,0
62464,0
62465,2
62466,0
62467,8
62468,5
62469,0
62470,0
62471,2
62472,0
62473,0
62474,0
62475,7
62476,0
62477,10
62478,0
62479,102
62480,105
62481,1
62482,0
62483,0
62484,0
62485,0
62486,0
62487,0
62488,0
62489,0
62490,0
62491,5
62492,0
62493,0
62494,0
62495,0
62496,0
62497,0
62498,2
62499,0
62500,1
62501,46
62502,6
62503,0
62504,5
62505,8
62506,0
62507,0
62508,0
62509,102
62510,104
62511,3
62512,0
62513,0
62514,2
62515,4
62516,0
62517,0
62518,0
62519,0
62520,0
62521,0
62522,0
62523,0
62524,2
62525,0
62526,0
62527,2
62528,3
62529,0
62530,0
62531,4
62532,0
62533,1
62534,4
62535,7
62536,0
62537,0
62538,0
62539,102
62540,106
62541,0
62542,0
62543,0
62544,1
62545,0
62546,0
62547,0
62548,0
62549,0
62550,0
62551,3
62552,0
62553,1
62554,2
62555,0
62556,0
62557,0
62558,5
62559,6
62560,0
62561,38
62562,7
62563,0
62564,2
62565,7
62566,0
62567,0
62568,4
62569,102
62570,106
62571,2
62572,0
62573,1
62574,1
62575,0
62576,2
62577,0
62578,0
62579,0
62580,4
62581,4
62582,0
62583,0
62584,2
62585,0
62586,0
62587,0
62588,0
62589,5
62590,0
62591,4
62592,0
62593,1
62594,2
62595,11
62596,4
62597,0
62598,0
62599,102
62600,104
62601,0
62602,0
62603,0
62604,1
62605,8
62606,3
62607,0
62608,0
62609,0
62610,0
62611,3
62612,2
62613,1
62614,2
62615,0
62616,0
62617,0
62618,0
62619,0
62620,0
62621,39
62622,6
62623,0
62624,2
62625,7
62626,0
62627,0
62628,0
62629,102
62630,104
62631,6
62632,0
62633,1
62634,1
62635,0
62636,0
62637,0
62638,0
62639,0
62640,2
62641,0
62642,2
62643,0
62644,4
62645,0
62646,0
62647,0
62648,2
62649,5
62650,2
62651,4
62652,0
62653,0
62654,2
62655,7
62656,0
62657,0
62658,0
62659,103
62660,106
62661,6
62662,0
62663,0
62664,0
62665,0
62666,0
62667,0
62668,0
62669,0
62670,5
62671,2
62672,1
62673,0
62674,0
62675,0
62676,2
62677,4
62678,0
62679,1
62680,2
62681,41
62682,6
62683,0
62684,0
62685,7
62686,0
62687,2
62688,0
62689,102
62690,106
62691,2
62692,0
62693,0
62694,1
62695,3
62696,0
62697,0
62698,0
62699,1
62700,3
62701,0
62702,0
62703,0
62704,0
62705,0
62706,0
62707,0
62708,0
62709,0
62710,7
62711,0
62712,0
62713,2
62714,2
62715,7
62716,0
62717,2
62718,0
62719,103
62720,106
62721,0
62722,0
62723,2
62724,0
62725,0
62726,0
62727,0
62728,0
62729,0
62730,1
62731,2
62732,1
62733,0
62734,0
62735,0
62736,0
62737,0
62738,0
62739,1
62740,6
62741,39
62742,6
62743,0
62744,0
62745,16
62746,0
62747,0
62748,0
62749,102
62750,106
62751,2
62752,0
62753,2
62754,0
62755,1
62756,1
62757,2
62758,4
62759,2
62760,0
62761,0
62762,0
62763,6
62764,0
62765,0
62766,0
62767,1
62768,0
62769,0
62770,5
62771,0
62772,0
62773,0
62774,4
62775,7
62776,1
62777,2
62778,0
62779,102
62780,104
62781,0
62782,0
62783,2
62784,0
62785,0
62786,0
62787,2
62788,0
62789,2
62790,0
62791,1
62792,2
62793,0
62794,0
62795,2
62796,1
62797,1
62798,0
62799,0
62800,0
62801,36
62802,9
62803,0
62804,0
62805,7
62806,0
62807,2
62808,0
62809,102
62810,104
62811,2
62812,0
62813,0
62814,0
62815,0
62816,1
62817,2
62818,0
62819,0
62820,0
62821,4
62822,0
62823,0
62824,0
62825,2
62826,0
62827,1
62828,0
62829,0
62830,0
62831,7
62832,0
62833,0
62834,4
62835,7
62836,1
62837,2
62838,0
62839,106
62840,104
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,2
62848,0
62849,0
62850,0
62851,0
62852,3
62853,0
62854,0
62855,0
62856,1
62857,6
62858,0
62859,0
62860,0
62861,38
62862,7
62863,0
62864,2
62865,13
62866,0
62867,2
62868,0
62869,102
62870,106
62871,2
62872,0
62873,0
62874,0
62875,0
62876,1
62877,2
62878,2
62879,0
62880,0
62881,0
62882,0
62883,8
62884,1
62885,3
62886,0
62887,0
62888,1
62889,0
62890,0
62891,0
62892,2
62893,0
62894,0
62895,7
62896,4
62897,1
62898,2
62899,102
62900,106
62901,0
62902,0
62903,0
62904,0
62905,5
62906,6
62907,0
62908,2
62909,0
62910,0
62911,0
62912,3
62913,0
62914,0
62915,0
62916,0
62917,1
62918,1
62919,0
62920,0
62921,38
62922,7
62923,0
62924,0
62925,7
62926,0
62927,0
62928,2
62929,102
62930,104
62931,0
62932,0
62933,0
62934,2
62935,0
62936,2
62937,1
62938,2
62939,0
62940,0
62941,2
62942,2
62943,0
62944,4
62945,0
62946,0
62947,0
62948,5
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,7
62956,0
62957,5
62958,2
62959,102
62960,104
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,6
62968,2
62969,0
62970,0
62971,0
