"Interval start","Filtered packets"
61679,9
61679.5,11
61680,10
61680.5,10
61681,10
61681.5,11
61682,10
61682.5,9
61683,10
61683.5,11
61684,10
61684.5,10
61685,10
61685.5,10
61686,10
61686.5,10
61687,9
61687.5,10
61688,10
61688.5,10
61689,10
61689.5,10
61690,10
61690.5,10
61691,10
61691.5,10
61692,10
61692.5,10
61693,9
61693.5,10
61694,11
61694.5,10
61695,10
61695.5,9
61696,10
61696.5,10
61697,8
61697.5,11
61698,11
61698.5,10
61699,9
61699.5,11
61700,10
61700.5,10
61701,10
61701.5,11
61702,10
61702.5,10
61703,10
61703.5,10
61704,10
61704.5,10
61705,10
61705.5,10
61706,10
61706.5,10
61707,10
61707.5,11
61708,11
61708.5,9
61709,10
61709.5,12
61710,10
61710.5,10
61711,9
61711.5,11
61712,9
61712.5,9
61713,10
61713.5,11
61714,10
61714.5,9
61715,11
61715.5,10
61716,10
61716.5,9
61717,12
61717.5,11
61718,10
61718.5,10
61719,11
61719.5,11
61720,9
61720.5,11
61721,9
61721.5,10
61722,10
61722.5,10
61723,10
61723.5,11
61724,10
61724.5,10
61725,9
61725.5,9
61726,11
61726.5,9
61727,10
61727.5,10
61728,11
61728.5,11
61729,9
61729.5,10
61730,11
61730.5,10
61731,10
61731.5,10
61732,10
61732.5,10
61733,10
61733.5,11
61734,10
61734.5,10
61735,10
61735.5,10
61736,9
61736.5,10
61737,10
61737.5,10
61738,11
61738.5,10
61739,9
61739.5,10
61740,10
61740.5,10
61741,10
61741.5,10
61742,11
61742.5,10
61743,10
61743.5,10
61744,9
61744.5,10
61745,10
61745.5,10
61746,10
61746.5,10
61747,9
61747.5,10
61748,12
61748.5,10
61749,11
61749.5,10
61750,11
61750.5,9
61751,10
61751.5,10
61752,9
61752.5,10
61753,10
61753.5,10
61754,10
61754.5,10
61755,10
61755.5,9
61756,10
61756.5,9
61757,10
61757.5,10
61758,12
61758.5,9
61759,10
61759.5,10
61760,10
61760.5,10
61761,10
61761.5,10
61762,10
61762.5,10
61763,10
61763.5,10
61764,9
61764.5,12
61765,14
61765.5,10
61766,9
61766.5,10
61767,10
61767.5,10
61768,11
61768.5,10
61769,10
61769.5,10
61770,10
61770.5,10
61771,10
61771.5,10
61772,11
61772.5,10
61773,11
61773.5,10
61774,10
61774.5,10
61775,10
61775.5,10
61776,9
61776.5,11
61777,10
61777.5,10
61778,12
61778.5,10
61779,11
61779.5,11
61780,9
61780.5,11
61781,10
61781.5,10
61782,10
61782.5,10
61783,9
61783.5,11
61784,10
61784.5,10
61785,9
61785.5,10
61786,11
61786.5,9
61787,10
61787.5,10
61788,11
61788.5,11
61789,9
61789.5,10
61790,11
61790.5,10
61791,9
61791.5,10
61792,11
61792.5,10
61793,9
61793.5,11
61794,10
61794.5,10
61795,10
61795.5,11
61796,9
61796.5,10
61797,10
61797.5,10
61798,10
61798.5,10
61799,9
61799.5,10
61800,10
61800.5,9
61801,9
61801.5,10
61802,10
61802.5,10
61803,10
61803.5,10
61804,11
61804.5,9
61805,9
61805.5,10
61806,9
61806.5,10
61807,9
61807.5,10
61808,10
61808.5,11
61809,10
61809.5,11
61810,9
61810.5,10
61811,10
61811.5,10
61812,9
61812.5,10
61813,10
61813.5,10
61814,11
61814.5,10
61815,10
61815.5,9
61816,10
61816.5,10
61817,10
61817.5,9
61818,11
61818.5,12
61819,10
61819.5,10
61820,9
61820.5,11
61821,10
61821.5,10
61822,11
61822.5,9
61823,10
61823.5,10
61824,11
61824.5,9
61825,10
61825.5,10
61826,10
61826.5,9
61827,10
61827.5,10
61828,10
61828.5,11
61829,11
61829.5,11
61830,10
61830.5,10
61831,10
61831.5,10
61832,9
61832.5,9
61833,10
61833.5,9
61834,10
61834.5,10
61835,9
61835.5,10
61836,10
61836.5,10
61837,10
61837.5,10
61838,10
61838.5,10
61839,11
61839.5,10
61840,10
61840.5,11
61841,9
61841.5,10
61842,10
61842.5,10
61843,9
61843.5,10
61844,10
61844.5,11
61845,9
61845.5,10
61846,10
61846.5,10
61847,10
61847.5,9
61848,11
61848.5,10
61849,11
61849.5,10
61850,11
61850.5,11
61851,10
61851.5,10
61852,9
61852.5,10
61853,10
61853.5,10
61854,10
61854.5,10
61855,9
61855.5,11
61856,9
61856.5,10
61857,10
61857.5,11
61858,10
61858.5,9
61859,12
61859.5,9
61860,11
61860.5,10
61861,10
61861.5,10
61862,10
61862.5,10
61863,10
61863.5,10
61864,10
61864.5,9
61865,10
61865.5,11
61866,10
61866.5,10
61867,11
61867.5,10
61868,10
61868.5,10
61869,11
61869.5,10
61870,11
61870.5,10
61871,10
61871.5,10
61872,11
61872.5,10
61873,12
61873.5,10
61874,10
61874.5,10
61875,11
61875.5,10
61876,11
61876.5,10
61877,10
61877.5,11
61878,10
61878.5,11
61879,10
61879.5,11
61880,9
61880.5,10
61881,10
61881.5,12
61882,10
61882.5,11
61883,10
61883.5,10
61884,11
61884.5,11
61885,10
61885.5,11
61886,11
61886.5,11
61887,11
61887.5,10
61888,11
61888.5,10
61889,12
61889.5,10
61890,12
61890.5,10
61891,11
61891.5,10
61892,11
61892.5,10
61893,11
61893.5,11
61894,11
61894.5,10
61895,10
61895.5,12
61896,11
61896.5,10
61897,11
61897.5,9
61898,10
61898.5,11
61899,11
61899.5,11
61900,11
61900.5,11
61901,9
61901.5,13
61902,10
61902.5,11
61903,10
61903.5,11
61904,10
61904.5,11
61905,10
61905.5,11
61906,10
61906.5,11
61907,10
61907.5,10
61908,10
61908.5,10
61909,13
61909.5,9
61910,12
61910.5,10
61911,10
61911.5,10
61912,10
61912.5,10
61913,11
61913.5,10
61914,11
61914.5,9
61915,11
61915.5,10
61916,12
61916.5,9
61917,11
61917.5,11
61918,11
61918.5,10
61919,11
61919.5,11
61920,9
61920.5,11
61921,10
61921.5,11
61922,10
61922.5,11
61923,10
61923.5,11
61924,10
61924.5,11
61925,11
61925.5,11
61926,10
61926.5,12
61927,9
61927.5,10
61928,10
61928.5,12
61929,11
61929.5,10
61930,11
61930.5,10
61931,10
61931.5,10
61932,12
61932.5,11
61933,11
61933.5,9
61934,11
61934.5,11
61935,11
61935.5,9
61936,11
61936.5,10
61937,11
61937.5,9
61938,11
61938.5,9
61939,20
61939.5,16
61940,9
61940.5,13
61941,11
61941.5,11
61942,11
61942.5,12
61943,10
61943.5,10
61944,9
61944.5,11
61945,10
61945.5,10
61946,10
61946.5,11
61947,10
61947.5,11
61948,9
61948.5,11
61949,11
61949.5,11
61950,9
61950.5,11
61951,10
61951.5,11
61952,11
61952.5,10
61953,11
61953.5,9
61954,12
61954.5,10
61955,10
61955.5,11
61956,11
61956.5,10
61957,12
61957.5,10
61958,10
61958.5,10
61959,12
61959.5,9
61960,11
61960.5,10
61961,11
61961.5,11
61962,10
61962.5,13
61963,10
61963.5,11
61964,10
61964.5,11
61965,11
61965.5,11
61966,10
61966.5,10
61967,11
61967.5,11
61968,10
61968.5,12
61969,11
61969.5,11
61970,10
61970.5,11
61971,10
61971.5,9
61972,11
61972.5,10
61973,11
61973.5,10
61974,11
61974.5,10
61975,10
61975.5,10
61976,11
61976.5,11
61977,11
61977.5,10
61978,11
61978.5,11
61979,12
61979.5,10
61980,11
61980.5,9
61981,11
61981.5,11
61982,9
61982.5,11
61983,10
61983.5,11
61984,11
61984.5,11
61985,9
61985.5,11
61986,10
61986.5,11
61987,10
61987.5,11
61988,10
61988.5,11
61989,11
61989.5,11
61990,10
61990.5,10
61991,11
61991.5,10
61992,11
61992.5,10
61993,11
61993.5,10
61994,11
61994.5,9
61995,11
61995.5,11
61996,11
61996.5,10
61997,12
61997.5,10
61998,10
61998.5,13
61999,11
61999.5,12
62000,9
62000.5,11
62001,10
62001.5,11
62002,9
62002.5,12
62003,10
62003.5,10
62004,10
62004.5,11
62005,11
62005.5,11
62006,10
62006.5,12
62007,10
62007.5,11
62008,11
62008.5,10
62009,11
62009.5,10
62010,10
62010.5,10
62011,11
62011.5,11
62012,11
62012.5,10
62013,12
62013.5,8
62014,12
62014.5,10
62015,11
62015.5,10
62016,10
62016.5,11
62017,10
62017.5,10
62018,10
62018.5,11
62019,11
62019.5,10
62020,10
62020.5,11
62021,9
62021.5,12
62022,10
62022.5,11
62023,10
62023.5,11
62024,10
62024.5,11
62025,10
62025.5,11
62026,10
62026.5,11
62027,10
62027.5,10
62028,10
62028.5,10
62029,13
62029.5,10
62030,12
62030.5,10
62031,10
62031.5,10
62032,10
62032.5,11
62033,11
62033.5,10
62034,11
62034.5,10
62035,12
62035.5,10
62036,11
62036.5,10
62037,11
62037.5,10
62038,11
62038.5,10
62039,11
62039.5,11
62040,11
62040.5,11
62041,11
62041.5,11
62042,10
62042.5,12
62043,10
62043.5,11
62044,10
62044.5,11
62045,10
62045.5,11
62046,10
62046.5,11
62047,10
62047.5,11
62048,10
62048.5,11
62049,12
62049.5,10
62050,11
62050.5,11
62051,12
62051.5,9
62052,11
62052.5,9
62053,11
62053.5,10
62054,12
62054.5,10
62055,12
62055.5,9
62056,11
62056.5,10
62057,11
62057.5,10
62058,10
62058.5,10
62059,11
62059.5,11
62060,9
62060.5,12
62061,9
62061.5,11
62062,10
62062.5,11
62063,10
62063.5,11
62064,10
62064.5,12
62065,11
62065.5,11
62066,10
62066.5,11
62067,10
62067.5,11
62068,10
62068.5,10
62069,13
62069.5,9
62070,10
62070.5,10
62071,12
62071.5,10
62072,11
62072.5,10
62073,10
62073.5,10
62074,11
62074.5,11
62075,11
62075.5,9
62076,11
62076.5,9
62077,12
62077.5,10
62078,9
62078.5,11
62079,12
62079.5,12
62080,11
62080.5,11
62081,10
62081.5,11
62082,10
62082.5,16
62083,11
62083.5,11
62084,10
62084.5,12
62085,9
62085.5,7
62086,1
62086.5,1
62087,0
62087.5,1
62088,0
62088.5,0
62089,2
62089.5,0
62090,2
62090.5,0
62091,1
62091.5,0
62092,1
62092.5,0
62093,1
62093.5,0
62094,1
62094.5,0
62095,1
62095.5,1
62096,1
62096.5,0
62097,1
62097.5,0
62098,2
62098.5,0
62099,1
62099.5,1
62100,0
62100.5,1
62101,0
62101.5,1
62102,0
62102.5,1
62103,0
62103.5,1
62104,0
62104.5,1
62105,0
62105.5,1
62106,0
62106.5,1
62107,0
62107.5,1
62108,0
62108.5,0
62109,2
62109.5,0
62110,1
62110.5,0
62111,1
62111.5,1
62112,1
62112.5,0
62113,1
62113.5,0
62114,1
62114.5,0
62115,1
62115.5,0
62116,1
62116.5,0
62117,1
62117.5,0
62118,0
62118.5,1
62119,1
62119.5,3
62120,0
62120.5,1
62121,0
62121.5,1
62122,1
62122.5,1
62123,0
62123.5,1
62124,0
62124.5,1
62125,0
62125.5,1
62126,0
62126.5,1
62127,0
62127.5,1
62128,0
62128.5,0
62129,1
62129.5,0
62130,2
62130.5,0
62131,1
62131.5,0
62132,1
62132.5,0
62133,1
62133.5,0
62134,1
62134.5,0
62135,1
62135.5,0
62136,1
62136.5,0
62137,0
62137.5,1
62138,0
62138.5,1
62139,0
62139.5,1
62140,1
62140.5,1
62141,0
62141.5,1
62142,0
62142.5,1
62143,0
62143.5,1
62144,0
62144.5,1
62145,0
62145.5,1
62146,0
62146.5,1
62147,0
62147.5,0
62148,1
62148.5,0
62149,1
62149.5,1
62150,2
62150.5,0
62151,1
62151.5,0
62152,1
62152.5,0
62153,1
62153.5,0
62154,1
62154.5,0
62155,1
62155.5,0
62156,1
62156.5,0
62157,0
62157.5,1
62158,0
62158.5,1
62159,0
62159.5,1
62160,1
62160.5,1
62161,0
62161.5,1
62162,0
62162.5,1
62163,0
62163.5,1
62164,0
62164.5,1
62165,0
62165.5,1
62166,0
62166.5,0
62167,1
62167.5,1
62168,1
62168.5,0
62169,1
62169.5,0
62170,3
62170.5,0
62171,1
62171.5,0
62172,1
62172.5,0
62173,1
62173.5,0
62174,1
62174.5,0
62175,1
62175.5,0
62176,1
62176.5,0
62177,0
62177.5,1
62178,0
62178.5,1
62179,0
62179.5,1
62180,1
62180.5,1
62181,0
62181.5,1
62182,0
62182.5,1
62183,0
62183.5,1
62184,0
62184.5,1
62185,0
62185.5,1
62186,0
62186.5,1
62187,0
62187.5,0
62188,1
62188.5,0
62189,1
62189.5,0
62190,2
62190.5,0
62191,1
62191.5,0
62192,1
62192.5,0
62193,1
62193.5,0
62194,1
62194.5,0
62195,1
62195.5,0
62196,1
62196.5,0
62197,1
62197.5,0
62198,1
62198.5,1
62199,0
62199.5,1
62200,1
62200.5,1
62201,0
62201.5,1
62202,0
62202.5,1
62203,0
62203.5,1
62204,0
62204.5,1
62205,0
62205.5,1
62206,0
62206.5,1
62207,0
62207.5,1
62208,0
62208.5,0
62209,1
62209.5,0
62210,3
62210.5,0
62211,1
62211.5,0
62212,1
62212.5,0
62213,1
62213.5,0
62214,1
62214.5,0
62215,1
62215.5,0
62216,1
62216.5,0
62217,1
62217.5,0
62218,1
62218.5,0
62219,0
62219.5,1
62220,1
62220.5,1
62221,0
62221.5,1
62222,0
62222.5,1
62223,0
62223.5,1
62224,1
62224.5,1
62225,0
62225.5,1
62226,0
62226.5,1
62227,0
62227.5,1
62228,0
62228.5,1
62229,0
62229.5,0
62230,2
62230.5,0
62231,1
62231.5,0
62232,1
62232.5,0
62233,1
62233.5,0
62234,1
62234.5,0
62235,1
62235.5,0
62236,1
62236.5,0
62237,1
62237.5,4
62238,0
62238.5,1
62239,2
62239.5,1
62240,1
62240.5,1
62241,0
62241.5,1
62242,0
62242.5,1
62243,0
62243.5,1
62244,0
62244.5,1
62245,0
62245.5,1
62246,0
62246.5,1
62247,0
62247.5,1
62248,0
62248.5,0
62249,1
62249.5,0
62250,2
62250.5,0
62251,1
62251.5,0
62252,1
62252.5,0
62253,1
62253.5,0
62254,1
62254.5,0
62255,1
62255.5,0
62256,1
62256.5,0
62257,1
62257.5,0
62258,0
62258.5,1
62259,0
62259.5,1
62260,1
62260.5,1
62261,0
62261.5,1
62262,0
62262.5,1
62263,0
62263.5,1
62264,0
62264.5,1
62265,0
62265.5,1
62266,1
62266.5,1
62267,0
62267.5,1
62268,0
62268.5,0
62269,1
62269.5,1
62270,2
62270.5,0
62271,1
62271.5,0
62272,1
62272.5,1
62273,1
62273.5,0
62274,2
62274.5,0
62275,1
62275.5,0
62276,1
62276.5,0
62277,1
62277.5,0
62278,1
62278.5,0
62279,0
62279.5,1
62280,1
62280.5,2
62281,0
62281.5,1
62282,0
62282.5,1
62283,0
62283.5,1
62284,0
62284.5,1
62285,0
62285.5,1
62286,0
62286.5,1
62287,0
62287.5,1
62288,0
62288.5,1
62289,1
62289.5,0
62290,2
62290.5,0
62291,1
62291.5,0
62292,1
62292.5,0
62293,1
62293.5,0
62294,1
62294.5,0
62295,1
62295.5,1
62296,1
62296.5,0
62297,2
62297.5,0
62298,1
62298.5,0
62299,0
62299.5,1
62300,1
62300.5,1
62301,0
62301.5,1
62302,0
62302.5,1
62303,0
62303.5,2
62304,0
62304.5,1
62305,1
62305.5,1
62306,0
62306.5,1
62307,0
62307.5,1
62308,0
62308.5,1
62309,0
62309.5,0
62310,2
62310.5,0
62311,1
62311.5,1
62312,1
62312.5,0
62313,2
62313.5,0
62314,1
62314.5,0
62315,1
62315.5,0
62316,1
62316.5,0
62317,1
62317.5,0
62318,1
62318.5,0
62319,1
62319.5,0
62320,1
62320.5,1
62321,0
62321.5,1
62322,0
62322.5,1
62323,1
62323.5,1
62324,0
62324.5,1
62325,0
62325.5,1
62326,0
62326.5,1
62327,0
62327.5,2
62328,0
62328.5,1
62329,0
62329.5,0
62330,2
62330.5,0
62331,1
62331.5,1
62332,1
62332.5,0
62333,1
62333.5,1
62334,1
62334.5,0
62335,1
62335.5,0
62336,1
62336.5,0
62337,2
62337.5,0
62338,1
62338.5,0
62339,1
62339.5,1
62340,1
62340.5,2
62341,1
62341.5,1
62342,0
62342.5,1
62343,0
62343.5,1
62344,0
62344.5,1
62345,0
62345.5,1
62346,0
62346.5,1
62347,0
62347.5,2
62348,0
62348.5,1
62349,1
62349.5,1
62350,0
62350.5,1
62351,1
62351.5,0
62352,1
62352.5,0
62353,1
62353.5,0
62354,1
62354.5,0
62355,1
62355.5,0
62356,1
62356.5,0
62357,1
62357.5,0
62358,0
62358.5,1
62359,0
62359.5,1
62360,0
62360.5,2
62361,0
62361.5,1
62362,0
62362.5,1
62363,0
62363.5,2
62364,0
62364.5,1
62365,0
62365.5,1
62366,0
62366.5,1
62367,0
62367.5,2
62368,0
62368.5,0
62369,1
62369.5,1
62370,1
62370.5,1
62371,1
62371.5,0
62372,1
62372.5,0
62373,1
62373.5,0
62374,1
62374.5,0
62375,1
62375.5,1
62376,1
62376.5,0
62377,2
62377.5,0
62378,1
62378.5,0
62379,2
62379.5,2
62380,0
62380.5,2
62381,0
62381.5,1
62382,0
62382.5,1
62383,0
62383.5,2
62384,0
62384.5,1
62385,1
62385.5,1
62386,0
62386.5,1
62387,0
62387.5,1
62388,1
62388.5,1
62389,0
62389.5,0
62390,2
62390.5,1
62391,1
62391.5,0
62392,1
62392.5,0
62393,1
62393.5,0
62394,2
62394.5,1
62395,1
62395.5,1
62396,1
62396.5,0
62397,1
62397.5,0
62398,1
62398.5,0
62399,1
62399.5,0
62400,0
62400.5,2
62401,0
62401.5,1
62402,0
62402.5,1
62403,0
62403.5,1
62404,0
62404.5,1
62405,0
62405.5,1
62406,1
62406.5,1
62407,0
62407.5,1
62408,0
62408.5,1
62409,0
62409.5,1
62410,0
62410.5,1
62411,1
62411.5,0
62412,1
62412.5,0
62413,1
62413.5,0
62414,7
62414.5,0
62415,1
62415.5,0
62416,1
62416.5,0
62417,1
62417.5,0
62418,1
62418.5,0
62419,1
62419.5,0
62420,0
62420.5,2
62421,0
62421.5,1
62422,0
62422.5,1
62423,0
62423.5,1
62424,0
62424.5,1
62425,0
62425.5,1
62426,0
62426.5,1
62427,0
62427.5,1
62428,0
62428.5,1
62429,0
62429.5,1
62430,1
62430.5,1
62431,3
62431.5,0
62432,1
62432.5,0
62433,1
62433.5,0
62434,1
62434.5,0
62435,1
62435.5,0
62436,1
62436.5,0
62437,1
62437.5,0
62438,1
62438.5,0
62439,1
62439.5,0
62440,1
62440.5,0
62441,0
62441.5,2
62442,0
62442.5,1
62443,0
62443.5,1
62444,0
62444.5,1
62445,0
62445.5,1
62446,0
62446.5,1
62447,0
62447.5,1
62448,0
62448.5,1
62449,0
62449.5,2
62450,0
62450.5,1
62451,0
62451.5,2
62452,1
62452.5,0
62453,1
62453.5,0
62454,1
62454.5,0
62455,1
62455.5,0
62456,1
62456.5,0
62457,1
62457.5,0
62458,1
62458.5,0
62459,1
62459.5,0
62460,1
62460.5,0
62461,1
62461.5,1
62462,0
62462.5,1
62463,0
62463.5,1
62464,0
62464.5,1
62465,0
62465.5,1
62466,0
62466.5,1
62467,0
62467.5,1
62468,0
62468.5,1
62469,0
62469.5,1
62470,0
62470.5,0
62471,0
62471.5,1
62472,0
62472.5,0
62473,0
62473.5,0
62474,0
62474.5,0
62475,0
62475.5,0
62476,0
62476.5,0
62477,0
62477.5,0
62478,0
62478.5,0
62479,0
62479.5,0
62480,0
62480.5,0
62481,0
62481.5,1
62482,0
62482.5,0
62483,0
62483.5,0
62484,0
62484.5,0
62485,0
62485.5,0
62486,0
62486.5,0
62487,0
62487.5,0
62488,0
62488.5,0
62489,0
62489.5,0
62490,0
62490.5,0
62491,0
62491.5,1
62492,0
62492.5,0
62493,0
62493.5,0
62494,0
62494.5,0
62495,0
62495.5,0
62496,0
62496.5,0
62497,0
62497.5,0
62498,0
62498.5,0
62499,0
62499.5,0
62500,0
62500.5,0
62501,0
62501.5,1
62502,0
62502.5,1
62503,0
62503.5,0
62504,0
62504.5,0
62505,0
62505.5,0
62506,0
62506.5,0
62507,0
62507.5,1
62508,0
62508.5,0
62509,0
62509.5,0
62510,1
62510.5,0
62511,0
62511.5,1
62512,0
62512.5,0
62513,0
62513.5,0
62514,0
62514.5,0
62515,0
62515.5,0
62516,0
62516.5,0
62517,0
62517.5,0
62518,0
62518.5,0
62519,0
62519.5,0
62520,0
62520.5,1
62521,0
62521.5,1
62522,0
62522.5,0
62523,0
62523.5,0
62524,0
62524.5,0
62525,0
62525.5,0
62526,0
62526.5,0
62527,0
62527.5,0
62528,0
62528.5,0
62529,0
62529.5,0
62530,0
62530.5,0
62531,0
62531.5,1
62532,0
62532.5,0
62533,0
62533.5,0
62534,0
62534.5,0
62535,0
62535.5,0
62536,0
62536.5,0
62537,0
62537.5,0
62538,0
62538.5,0
62539,0
62539.5,0
62540,0
62540.5,0
62541,0
62541.5,1
62542,0
62542.5,0
62543,0
62543.5,0
62544,0
62544.5,0
62545,0
62545.5,0
62546,0
62546.5,0
62547,0
62547.5,0
62548,0
62548.5,0
62549,0
62549.5,0
62550,0
62550.5,0
62551,0
62551.5,1
62552,0
62552.5,1
62553,0
62553.5,0
62554,0
62554.5,0
62555,0
62555.5,0
62556,0
62556.5,0
62557,0
62557.5,0
62558,0
62558.5,0
62559,0
62559.5,0
62560,0
62560.5,0
62561,0
62561.5,1
62562,0
62562.5,0
62563,0
62563.5,0
62564,1
62564.5,0
62565,0
62565.5,0
62566,0
62566.5,0
62567,0
62567.5,0
62568,0
62568.5,0
62569,0
62569.5,1
62570,0
62570.5,0
62571,6
62571.5,1
62572,0
62572.5,0
62573,0
62573.5,0
62574,0
62574.5,0
62575,0
62575.5,0
62576,0
62576.5,0
62577,0
62577.5,0
62578,0
62578.5,0
62579,0
62579.5,0
62580,0
62580.5,0
62581,0
62581.5,1
62582,0
62582.5,0
62583,0
62583.5,0
62584,0
62584.5,0
62585,0
62585.5,0
62586,0
62586.5,1
62587,0
62587.5,0
62588,0
62588.5,0
62589,0
62589.5,0
62590,0
62590.5,1
62591,0
62591.5,1
62592,1
62592.5,0
62593,0
62593.5,0
62594,0
62594.5,0
62595,0
62595.5,0
62596,0
62596.5,0
62597,0
62597.5,0
62598,1
62598.5,0
62599,0
62599.5,0
62600,1
62600.5,0
62601,0
62601.5,1
62602,0
62602.5,0
62603,0
62603.5,0
62604,0
62604.5,0
62605,0
62605.5,0
62606,1
62606.5,0
62607,0
62607.5,0
62608,1
62608.5,0
62609,0
62609.5,0
62610,0
62610.5,0
62611,0
62611.5,1
62612,0
62612.5,0
62613,0
62613.5,0
62614,0
62614.5,0
62615,0
62615.5,0
62616,0
62616.5,0
62617,0
62617.5,0
62618,0
62618.5,0
62619,0
62619.5,0
62620,0
62620.5,1
62621,0
62621.5,1
62622,0
62622.5,1
62623,0
62623.5,0
62624,0
62624.5,0
62625,0
62625.5,0
62626,0
62626.5,1
62627,0
62627.5,0
62628,1
62628.5,0
62629,0
62629.5,0
62630,1
62630.5,0
62631,0
62631.5,1
62632,0
62632.5,0
62633,0
62633.5,0
62634,0
62634.5,1
62635,0
62635.5,0
62636,1
62636.5,0
62637,0
62637.5,0
62638,0
62638.5,0
62639,0
62639.5,0
62640,1
62640.5,0
62641,0
62641.5,1
62642,1
62642.5,0
62643,0
62643.5,0
62644,1
62644.5,0
62645,0
62645.5,0
62646,0
62646.5,0
62647,0
62647.5,0
62648,0
62648.5,0
62649,0
62649.5,0
62650,0
62650.5,0
62651,0
62651.5,1
62652,0
62652.5,0
62653,0
62653.5,0
62654,0
62654.5,0
62655,0
62655.5,0
62656,0
62656.5,0
62657,0
62657.5,0
62658,0
62658.5,1
62659,0
62659.5,0
62660,0
62660.5,0
62661,0
62661.5,1
62662,0
62662.5,0
62663,0
62663.5,0
62664,0
62664.5,0
62665,0
62665.5,1
62666,0
62666.5,0
62667,1
62667.5,0
62668,0
62668.5,0
62669,0
62669.5,0
62670,0
62670.5,0
62671,0
62671.5,1
62672,0
62672.5,0
62673,0
62673.5,1
62674,0
62674.5,0
62675,1
62675.5,0
62676,0
62676.5,0
62677,1
62677.5,0
62678,0
62678.5,0
62679,2
62679.5,1
62680,0
62680.5,0
62681,0
62681.5,2
62682,0
62682.5,0
62683,1
62683.5,0
62684,0
62684.5,0
62685,0
62685.5,0
62686,0
62686.5,0
62687,0
62687.5,0
62688,0
62688.5,0
62689,0
62689.5,0
62690,1
62690.5,0
62691,0
62691.5,0
62692,1
62692.5,0
62693,0
62693.5,0
62694,0
62694.5,0
62695,0
62695.5,1
62696,0
62696.5,0
62697,0
62697.5,1
62698,0
62698.5,0
62699,0
62699.5,0
62700,0
62700.5,0
62701,0
62701.5,1
62702,4
62702.5,3
62703,0
62703.5,1
62704,0
62704.5,0
62705,0
62705.5,0
62706,0
62706.5,0
62707,0
62707.5,0
62708,0
62708.5,0
62709,0
62709.5,1
62710,0
62710.5,0
62711,0
62711.5,1
62712,1
62712.5,0
62713,0
62713.5,0
62714,0
62714.5,0
62715,0
62715.5,0
62716,0
62716.5,0
62717,0
62717.5,1
62718,0
62718.5,0
62719,0
62719.5,1
62720,0
62720.5,0
62721,0
62721.5,0
62722,1
62722.5,0
62723,0
62723.5,0
62724,0
62724.5,0
62725,0
62725.5,0
62726,0
62726.5,0
62727,0
62727.5,0
62728,0
62728.5,0
62729,0
62729.5,0
62730,0
62730.5,0
62731,0
62731.5,0
62732,1
62732.5,2
62733,0
62733.5,0
62734,1
62734.5,1
62735,0
62735.5,0
62736,0
62736.5,0
62737,0
62737.5,0
62738,1
62738.5,0
62739,0
62739.5,1
62740,0
62740.5,0
62741,0
62741.5,0
62742,0
62742.5,0
62743,1
62743.5,0
62744,0
62744.5,0
62745,0
62745.5,1
62746,0
62746.5,0
62747,0
62747.5,1
62748,0
62748.5,0
62749,0
62749.5,1
62750,0
62750.5,0
62751,0
62751.5,0
62752,0
62752.5,0
62753,1
62753.5,1
62754,0
62754.5,0
62755,0
62755.5,1
62756,0
62756.5,0
62757,0
62757.5,0
62758,0
62758.5,0
62759,0
62759.5,0
62760,0
62760.5,0
62761,0
62761.5,0
62762,0
62762.5,0
62763,1
62763.5,0
62764,0
62764.5,0
62765,0
62765.5,0
62766,0
62766.5,0
62767,0
62767.5,0
62768,0
62768.5,0
62769,0
62769.5,0
62770,1
62770.5,0
62771,0
62771.5,0
62772,0
62772.5,0
62773,1
62773.5,0
62774,1
62774.5,0
62775,0
62775.5,1
62776,0
62776.5,0
62777,0
62777.5,0
62778,0
62778.5,0
62779,0
62779.5,0
62780,0
62780.5,0
62781,0
62781.5,0
62782,1
62782.5,0
62783,1
62783.5,1
62784,0
62784.5,0
62785,0
62785.5,0
62786,0
62786.5,0
62787,0
62787.5,0
62788,0
62788.5,0
62789,0
62789.5,1
62790,0
62790.5,0
62791,1
62791.5,1
62792,0
62792.5,0
62793,1
62793.5,0
62794,0
62794.5,0
62795,0
62795.5,0
62796,0
62796.5,0
62797,0
62797.5,0
62798,0
62798.5,0
62799,0
62799.5,0
62800,0
62800.5,0
62801,0
62801.5,0
62802,0
62802.5,0
62803,1
62803.5,0
62804,0
62804.5,0
62805,0
62805.5,0
62806,1
62806.5,0
62807,0
62807.5,0
62808,0
62808.5,0
62809,0
62809.5,1
62810,1
62810.5,0
62811,0
62811.5,1
62812,0
62812.5,0
62813,1
62813.5,0
62814,0
62814.5,0
62815,0
62815.5,0
62816,0
62816.5,0
62817,0
62817.5,0
62818,1
62818.5,0
62819,0
62819.5,1
62820,0
62820.5,0
62821,0
62821.5,0
62822,0
62822.5,0
62823,1
62823.5,0
62824,0
62824.5,0
62825,0
62825.5,1
62826,0
62826.5,0
62827,1
62827.5,0
62828,0
62828.5,0
62829,0
62829.5,0
62830,0
62830.5,0
62831,0
62831.5,0
62832,0
62832.5,0
62833,1
62833.5,0
62834,0
62834.5,0
62835,0
62835.5,0
62836,0
62836.5,0
62837,0
62837.5,0
62838,0
62838.5,0
62839,0
62839.5,0
62840,0
62840.5,0
62841,0
62841.5,1
62842,0
62842.5,0
62843,1
62843.5,0
62844,0
