"Interval start","All Packets"
82268,0
82268.5,0
82269,0
82269.5,0
82270,0
82270.5,0
82271,0
82271.5,0
82272,0
82272.5,0
82273,0
82273.5,1
82274,0
82274.5,0
82275,0
82275.5,0
82276,1
82276.5,0
82277,0
82277.5,0
82278,0
82278.5,0
82279,1
82279.5,0
82280,0
82280.5,0
82281,0
82281.5,0
82282,0
82282.5,0
82283,0
82283.5,1
82284,0
82284.5,0
82285,0
82285.5,0
82286,0
82286.5,0
82287,1
82287.5,0
82288,1
82288.5,0
82289,0
82289.5,0
82290,0
82290.5,0
82291,0
82291.5,0
82292,0
82292.5,0
82293,0
82293.5,0
82294,0
82294.5,0
82295,0
82295.5,0
82296,0
82296.5,1
82297,0
82297.5,0
82298,0
82298.5,0
82299,0
82299.5,0
82300,0
82300.5,0
82301,0
82301.5,0
82302,0
82302.5,0
82303,0
82303.5,0
82304,0
82304.5,1
82305,0
82305.5,1
82306,0
82306.5,0
82307,1
82307.5,1
82308,0
82308.5,0
82309,0
82309.5,0
82310,0
82310.5,0
82311,0
82311.5,0
82312,0
82312.5,0
82313,0
82313.5,0
82314,0
82314.5,0
82315,0
82315.5,0
82316,1
82316.5,0
82317,0
82317.5,0
82318,0
82318.5,0
82319,0
82319.5,7
82320,5
82320.5,0
82321,1
82321.5,1
82322,0
82322.5,1
82323,0
82323.5,0
82324,0
82324.5,1
82325,0
82325.5,0
82326,0
82326.5,0
82327,0
82327.5,2
82328,0
82328.5,0
82329,0
82329.5,1
82330,0
82330.5,0
82331,0
82331.5,1
82332,0
82332.5,0
82333,0
82333.5,0
82334,0
82334.5,0
82335,0
82335.5,0
82336,0
82336.5,1
82337,0
82337.5,0
82338,0
82338.5,0
82339,0
82339.5,0
82340,0
82340.5,0
82341,0
82341.5,0
82342,0
82342.5,0
82343,0
82343.5,0
82344,0
82344.5,0
82345,0
82345.5,1
82346,0
82346.5,0
82347,0
82347.5,1
82348,0
82348.5,1
82349,0
82349.5,0
82350,0
82350.5,0
82351,0
82351.5,0
82352,0
82352.5,0
82353,0
82353.5,0
82354,0
82354.5,0
82355,0
82355.5,1
82356,0
82356.5,0
82357,1
82357.5,0
82358,0
82358.5,0
82359,0
82359.5,12
82360,1
82360.5,0
82361,2
82361.5,0
82362,0
82362.5,0
82363,0
82363.5,0
82364,0
82364.5,0
82365,0
82365.5,0
82366,1
82366.5,0
82367,0
82367.5,1
82368,0
82368.5,0
82369,1
82369.5,0
82370,0
82370.5,0
82371,0
82371.5,0
82372,1
82372.5,0
82373,0
82373.5,0
82374,0
82374.5,0
82375,0
82375.5,0
82376,0
82376.5,0
82377,0
82377.5,1
82378,0
82378.5,0
82379,0
82379.5,1
82380,0
82380.5,1
82381,0
82381.5,0
82382,0
82382.5,0
82383,0
82383.5,0
82384,0
82384.5,0
82385,0
82385.5,0
82386,1
82386.5,0
82387,0
82387.5,1
82388,0
82388.5,0
82389,0
82389.5,1
82390,0
82390.5,0
82391,0
82391.5,0
82392,0
82392.5,0
82393,0
82393.5,0
82394,0
82394.5,0
82395,0
82395.5,0
82396,1
82396.5,0
82397,0
82397.5,0
82398,1
82398.5,0
82399,0
82399.5,0
82400,0
82400.5,0
82401,1
82401.5,0
82402,0
82402.5,0
82403,0
82403.5,1
82404,0
82404.5,0
82405,0
82405.5,0
82406,0
82406.5,1
82407,0
82407.5,0
82408,0
82408.5,0
82409,0
82409.5,1
82410,0
82410.5,0
82411,1
82411.5,0
82412,0
82412.5,0
82413,0
82413.5,0
82414,0
82414.5,0
82415,0
82415.5,0
82416,0
82416.5,0
82417,0
82417.5,0
82418,0
82418.5,0
82419,0
82419.5,0
82420,0
82420.5,1
82421,0
82421.5,0
82422,0
82422.5,0
82423,0
82423.5,1
82424,0
82424.5,0
82425,0
82425.5,0
82426,0
82426.5,2
82427,0
82427.5,1
82428,0
82428.5,0
82429,0
82429.5,0
82430,0
82430.5,0
82431,0
82431.5,0
82432,1
82432.5,0
82433,0
82433.5,0
82434,0
82434.5,0
82435,1
82435.5,0
82436,0
82436.5,0
82437,0
82437.5,0
82438,0
82438.5,0
82439,0
82439.5,0
82440,0
82440.5,0
82441,0
82441.5,0
82442,0
82442.5,1
82443,0
82443.5,0
82444,1
82444.5,0
82445,0
82445.5,0
82446,0
82446.5,0
82447,1
82447.5,0
82448,0
82448.5,0
82449,0
82449.5,0
82450,0
82450.5,0
82451,0
82451.5,1
82452,0
82452.5,0
82453,0
82453.5,0
82454,0
82454.5,1
82455,0
82455.5,0
82456,0
82456.5,0
82457,0
82457.5,0
82458,0
82458.5,0
82459,0
82459.5,0
82460,0
82460.5,0
82461,0
82461.5,0
82462,0
82462.5,0
82463,1
82463.5,0
82464,0
82464.5,0
82465,0
82465.5,0
82466,1
82466.5,0
82467,1
82467.5,0
82468,0
82468.5,0
82469,0
82469.5,0
82470,1
82470.5,0
82471,0
82471.5,0
82472,0
82472.5,0
82473,0
82473.5,0
82474,0
82474.5,0
82475,1
82475.5,6
82476,4
82476.5,1
82477,0
82477.5,1
82478,2
82478.5,13
82479,7
82479.5,2
82480,2
82480.5,0
82481,0
82481.5,0
82482,0
82482.5,0
82483,0
82483.5,0
82484,0
82484.5,0
82485,0
82485.5,0
82486,0
82486.5,1
82487,1
82487.5,0
82488,0
82488.5,0
82489,0
82489.5,1
82490,0
82490.5,0
82491,0
82491.5,0
82492,1
82492.5,0
82493,0
82493.5,0
82494,0
82494.5,0
82495,0
82495.5,0
82496,0
82496.5,0
82497,1
82497.5,0
82498,0
82498.5,2
82499,0
82499.5,1
82500,0
82500.5,0
82501,0
82501.5,0
82502,1
82502.5,0
82503,0
82503.5,0
82504,0
82504.5,0
82505,0
82505.5,0
82506,0
82506.5,0
82507,1
82507.5,0
82508,0
82508.5,5
82509,1
82509.5,0
82510,2
82510.5,0
82511,1
82511.5,0
82512,0
82512.5,0
82513,0
82513.5,0
82514,0
82514.5,0
82515,0
82515.5,0
82516,0
82516.5,0
82517,0
82517.5,0
82518,0
82518.5,1
82519,0
82519.5,0
82520,0
82520.5,0
82521,0
82521.5,0
82522,0
82522.5,0
82523,0
82523.5,1
82524,0
82524.5,0
82525,0
82525.5,0
82526,0
82526.5,0
82527,1
82527.5,1
82528,0
82528.5,0
82529,0
82529.5,0
82530,0
82530.5,0
82531,0
82531.5,0
82532,0
82532.5,0
82533,0
82533.5,0
82534,0
82534.5,0
82535,0
82535.5,0
82536,0
82536.5,1
82537,0
82537.5,0
82538,0
82538.5,0
82539,0
82539.5,0
82540,0
82540.5,0
82541,0
82541.5,0
82542,0
82542.5,0
82543,0
82543.5,0
82544,0
82544.5,0
82545,1
82545.5,0
82546,0
82546.5,0
82547,1
82547.5,1
82548,0
82548.5,0
82549,0
82549.5,0
82550,0
82550.5,0
82551,0
82551.5,0
82552,1
82552.5,0
82553,0
82553.5,1
82554,0
82554.5,0
82555,1
82555.5,0
82556,0
82556.5,0
82557,0
82557.5,0
82558,0
82558.5,0
82559,0
82559.5,0
82560,0
82560.5,0
82561,0
82561.5,0
82562,0
82562.5,1
82563,0
82563.5,0
82564,0
82564.5,0
82565,0
82565.5,1
82566,0
82566.5,0
82567,0
82567.5,1
82568,0
82568.5,0
82569,0
82569.5,0
82570,0
82570.5,0
82571,0
82571.5,1
82572,0
82572.5,0
82573,0
82573.5,0
82574,0
82574.5,0
82575,0
82575.5,0
82576,1
82576.5,0
82577,0
82577.5,0
82578,0
82578.5,0
82579,0
82579.5,0
82580,0
82580.5,0
82581,0
82581.5,0
82582,0
82582.5,0
82583,1
82583.5,0
82584,0
82584.5,0
82585,0
82585.5,0
82586,0
82586.5,1
82587,0
82587.5,1
82588,0
82588.5,0
82589,0
82589.5,0
82590,0
82590.5,0
82591,0
82591.5,0
82592,0
82592.5,0
82593,0
82593.5,0
82594,0
82594.5,0
82595,1
82595.5,1
82596,0
82596.5,0
82597,0
82597.5,0
82598,1
82598.5,0
82599,0
82599.5,0
82600,0
82600.5,0
82601,0
82601.5,0
82602,0
82602.5,0
82603,0
82603.5,0
82604,1
82604.5,0
82605,0
82605.5,0
82606,0
82606.5,0
82607,0
82607.5,1
82608,0
82608.5,0
82609,0
82609.5,0
82610,0
82610.5,0
82611,0
82611.5,1
82612,1
82612.5,0
82613,0
82613.5,0
82614,0
82614.5,0
82615,0
82615.5,0
82616,1
82616.5,0
82617,0
82617.5,0
82618,0
82618.5,0
82619,0
82619.5,1
82620,0
82620.5,0
82621,0
82621.5,0
82622,0
82622.5,0
82623,0
82623.5,0
82624,0
82624.5,0
82625,0
82625.5,0
82626,0
82626.5,0
82627,2
82627.5,3
82628,1
82628.5,5
82629,1
82629.5,1
82630,0
82630.5,1
82631,2
82631.5,0
82632,0
82632.5,0
82633,0
82633.5,0
82634,0
82634.5,0
82635,0
82635.5,0
82636,0
82636.5,0
82637,0
82637.5,0
82638,0
82638.5,0
82639,0
82639.5,0
82640,1
82640.5,0
82641,0
82641.5,0
82642,0
82642.5,0
82643,0
82643.5,1
82644,0
82644.5,0
82645,0
82645.5,0
82646,5
82646.5,2
82647,0
82647.5,1
82648,1
82648.5,0
82649,0
82649.5,0
82650,0
82650.5,0
82651,0
82651.5,0
82652,0
82652.5,0
82653,0
82653.5,0
82654,0
82654.5,0
82655,0
82655.5,0
82656,0
82656.5,0
82657,0
82657.5,0
82658,0
82658.5,0
82659,0
82659.5,0
82660,0
82660.5,0
82661,0
82661.5,0
82662,0
82662.5,0
82663,0
82663.5,0
82664,0
82664.5,0
82665,0
82665.5,0
82666,0
82666.5,1
82667,0
82667.5,2
82668,0
82668.5,0
82669,0
82669.5,0
82670,0
82670.5,0
82671,0
82671.5,0
82672,1
82672.5,0
82673,0
82673.5,0
82674,0
82674.5,0
82675,0
82675.5,0
82676,0
82676.5,0
82677,0
82677.5,0
82678,0
82678.5,0
82679,0
82679.5,0
82680,0
82680.5,0
82681,0
82681.5,0
82682,0
82682.5,1
82683,0
82683.5,0
82684,0
82684.5,0
82685,0
82685.5,0
82686,0
82686.5,1
82687,0
82687.5,0
82688,1
82688.5,0
82689,0
82689.5,0
82690,0
82690.5,0
82691,0
82691.5,1
82692,0
82692.5,0
82693,0
82693.5,0
82694,0
82694.5,0
82695,0
82695.5,0
82696,0
82696.5,0
82697,0
82697.5,0
82698,0
82698.5,0
82699,0
82699.5,0
82700,1
82700.5,0
82701,0
82701.5,0
82702,0
82702.5,0
82703,0
82703.5,0
82704,0
82704.5,0
82705,0
82705.5,0
82706,0
82706.5,0
82707,1
82707.5,0
82708,0
82708.5,0
82709,0
82709.5,0
82710,0
82710.5,0
82711,0
82711.5,0
82712,0
82712.5,0
82713,0
82713.5,0
82714,0
82714.5,0
82715,0
82715.5,1
82716,0
82716.5,0
82717,0
82717.5,0
82718,0
82718.5,0
82719,0
82719.5,0
82720,0
82720.5,0
82721,0
82721.5,0
82722,0
82722.5,0
82723,0
82723.5,0
82724,1
82724.5,0
82725,0
82725.5,0
82726,0
82726.5,0
82727,1
82727.5,0
82728,0
82728.5,0
82729,0
82729.5,0
82730,0
82730.5,0
82731,0
82731.5,0
82732,1
82732.5,0
82733,0
82733.5,0
82734,0
82734.5,0
82735,0
82735.5,0
82736,0
82736.5,0
82737,0
82737.5,0
82738,0
82738.5,0
82739,0
82739.5,1
82740,0
82740.5,0
82741,0
82741.5,0
82742,0
82742.5,0
82743,0
82743.5,0
82744,0
82744.5,0
82745,0
82745.5,0
82746,0
82746.5,0
82747,1
82747.5,0
82748,0
82748.5,0
82749,0
82749.5,0
82750,0
82750.5,0
82751,0
82751.5,0
82752,0
82752.5,0
82753,0
82753.5,0
82754,0
82754.5,0
82755,0
82755.5,0
82756,0
82756.5,0
82757,0
82757.5,0
82758,0
82758.5,0
82759,0
82759.5,0
82760,0
82760.5,0
82761,0
82761.5,0
82762,0
82762.5,0
82763,0
82763.5,1
82764,0
82764.5,0
82765,0
82765.5,0
82766,0
82766.5,0
82767,1
82767.5,0
82768,0
82768.5,0
82769,0
82769.5,0
82770,0
82770.5,0
82771,0
82771.5,0
82772,0
82772.5,0
82773,0
82773.5,0
82774,0
82774.5,0
82775,0
82775.5,0
82776,0
82776.5,0
82777,0
82777.5,5
82778,0
82778.5,6
82779,3
82779.5,0
82780,6
82780.5,2
82781,1
82781.5,1
82782,0
82782.5,0
82783,0
82783.5,0
82784,0
82784.5,0
82785,0
82785.5,0
82786,0
82786.5,0
82787,1
82787.5,1
82788,0
82788.5,0
82789,0
82789.5,0
82790,0
82790.5,0
82791,0
82791.5,0
82792,2
82792.5,0
82793,0
82793.5,0
82794,0
82794.5,0
82795,0
82795.5,0
82796,0
82796.5,0
82797,1
82797.5,0
82798,0
82798.5,0
82799,0
82799.5,0
82800,0
82800.5,0
82801,0
82801.5,0
82802,1
82802.5,0
82803,0
82803.5,0
82804,0
82804.5,1
82805,0
82805.5,0
82806,0
82806.5,0
82807,1
82807.5,1
82808,0
82808.5,0
82809,0
82809.5,0
82810,0
82810.5,0
82811,0
82811.5,1
82812,0
82812.5,0
82813,0
82813.5,0
82814,0
82814.5,0
82815,0
82815.5,0
82816,0
82816.5,1
82817,0
82817.5,0
82818,0
82818.5,0
82819,0
82819.5,0
82820,0
82820.5,0
82821,0
82821.5,0
82822,0
82822.5,0
82823,0
82823.5,0
82824,0
82824.5,0
82825,0
82825.5,0
82826,0
82826.5,0
82827,0
82827.5,2
82828,0
82828.5,0
82829,0
82829.5,0
82830,0
82830.5,0
82831,0
82831.5,0
82832,0
82832.5,0
82833,0
82833.5,0
82834,0
82834.5,0
82835,0
82835.5,1
82836,0
82836.5,2
82837,0
82837.5,0
82838,0
82838.5,0
82839,0
82839.5,0
82840,0
82840.5,0
82841,0
82841.5,0
82842,0
82842.5,0
82843,0
82843.5,0
82844,0
82844.5,0
82845,1
82845.5,0
82846,0
82846.5,0
82847,0
82847.5,1
82848,0
82848.5,0
82849,0
82849.5,0
82850,0
82850.5,0
82851,0
82851.5,0
82852,1
82852.5,0
82853,0
82853.5,1
82854,0
82854.5,0
82855,0
82855.5,0
82856,0
82856.5,1
82857,0
82857.5,0
82858,0
82858.5,0
82859,0
82859.5,1
82860,0
82860.5,0
82861,0
82861.5,0
82862,0
82862.5,1
82863,0
82863.5,0
82864,0
82864.5,0
82865,0
82865.5,0
82866,0
82866.5,0
82867,0
82867.5,1
82868,0
82868.5,0
82869,0
82869.5,0
82870,0
82870.5,0
82871,0
82871.5,1
82872,0
82872.5,0
82873,0
82873.5,0
82874,0
82874.5,0
82875,0
82875.5,0
82876,0
82876.5,0
82877,0
82877.5,0
82878,0
82878.5,0
82879,0
82879.5,0
82880,0
82880.5,0
82881,0
82881.5,0
82882,1
82882.5,0
82883,0
82883.5,1
82884,0
82884.5,0
82885,0
82885.5,0
82886,0
82886.5,0
82887,0
82887.5,1
82888,0
82888.5,0
82889,0
82889.5,0
82890,0
82890.5,0
82891,0
82891.5,0
82892,0
82892.5,1
82893,1
82893.5,0
82894,0
82894.5,0
82895,0
82895.5,0
82896,0
82896.5,0
82897,0
82897.5,0
82898,0
82898.5,0
82899,0
82899.5,0
82900,0
82900.5,0
82901,0
82901.5,1
82902,0
82902.5,0
82903,0
82903.5,0
82904,0
82904.5,1
82905,0
82905.5,0
82906,0
82906.5,1
82907,0
82907.5,1
82908,0
82908.5,0
82909,0
82909.5,0
82910,1
82910.5,0
82911,0
82911.5,0
82912,0
82912.5,0
82913,0
82913.5,0
82914,1
82914.5,0
82915,0
82915.5,0
82916,0
82916.5,0
82917,0
82917.5,0
82918,0
82918.5,0
82919,1
82919.5,0
82920,0
82920.5,0
82921,0
82921.5,7
82922,3
82922.5,0
82923,1
82923.5,1
82924,1
82924.5,1
82925,0
82925.5,0
82926,0
82926.5,1
82927,0
82927.5,1
82928,0
82928.5,0
82929,0
82929.5,0
82930,0
82930.5,0
82931,0
82931.5,1
82932,0
82932.5,0
82933,0
82933.5,0
82934,0
82934.5,0
82935,0
82935.5,0
82936,0
82936.5,1
82937,0
82937.5,0
82938,0
82938.5,0
82939,0
82939.5,0
82940,0
82940.5,0
82941,0
82941.5,0
82942,0
82942.5,0
82943,0
82943.5,0
82944,4
82944.5,1
82945,2
82945.5,1
82946,0
82946.5,0
82947,1
82947.5,0
82948,0
82948.5,0
82949,0
82949.5,1
82950,0
82950.5,0
82951,0
82951.5,0
82952,0
82952.5,0
82953,0
82953.5,0
82954,1
82954.5,0
82955,0
82955.5,1
82956,0
82956.5,0
82957,0
82957.5,0
82958,0
82958.5,0
82959,0
82959.5,0
82960,0
82960.5,0
82961,0
82961.5,0
82962,0
82962.5,1
82963,0
82963.5,2
82964,0
82964.5,0
82965,0
82965.5,0
82966,0
82966.5,0
82967,1
82967.5,0
82968,0
82968.5,0
82969,0
82969.5,0
82970,0
82970.5,0
82971,0
82971.5,0
82972,1
82972.5,0
82973,0
82973.5,1
82974,0
82974.5,0
82975,0
82975.5,0
82976,0
82976.5,1
82977,0
82977.5,0
82978,0
82978.5,0
82979,0
82979.5,1
82980,0
82980.5,0
82981,0
82981.5,0
82982,0
82982.5,0
82983,0
82983.5,0
82984,0
82984.5,0
82985,0
82985.5,1
82986,0
82986.5,0
82987,1
82987.5,0
82988,0
82988.5,0
82989,0
82989.5,0
82990,0
82990.5,0
82991,0
82991.5,0
82992,0
82992.5,0
82993,0
82993.5,0
82994,0
82994.5,1
82995,0
82995.5,0
82996,0
82996.5,0
82997,0
82997.5,0
82998,0
82998.5,0
82999,0
82999.5,0
83000,0
83000.5,0
83001,0
83001.5,0
83002,0
83002.5,0
83003,1
83003.5,1
83004,0
83004.5,0
83005,0
83005.5,0
83006,2
83006.5,0
83007,1
83007.5,0
83008,0
83008.5,0
83009,0
83009.5,0
83010,0
83010.5,0
83011,0
83011.5,0
83012,0
83012.5,0
83013,0
83013.5,0
83014,0
83014.5,1
83015,0
83015.5,0
83016,0
83016.5,0
83017,0
83017.5,0
83018,0
83018.5,0
83019,0
83019.5,0
83020,0
83020.5,0
83021,0
83021.5,0
83022,0
83022.5,0
83023,0
83023.5,1
83024,0
83024.5,0
83025,0
83025.5,0
83026,0
83026.5,1
83027,1
83027.5,1
83028,0
83028.5,0
83029,0
83029.5,0
83030,0
83030.5,0
83031,0
83031.5,0
83032,1
83032.5,0
83033,0
83033.5,0
83034,0
83034.5,0
83035,1
83035.5,0
83036,0
83036.5,0
83037,0
83037.5,0
83038,0
83038.5,0
83039,0
83039.5,0
83040,0
83040.5,0
83041,0
83041.5,0
83042,0
83042.5,0
83043,0
83043.5,0
83044,0
83044.5,0
83045,0
83045.5,0
83046,1
83046.5,0
83047,1
83047.5,0
83048,0
83048.5,0
83049,0
83049.5,0
83050,0
83050.5,0
83051,0
83051.5,1
83052,0
83052.5,0
83053,0
83053.5,0
83054,0
83054.5,1
83055,0
83055.5,0
83056,0
83056.5,0
83057,0
83057.5,0
83058,0
83058.5,0
83059,0
83059.5,0
83060,0
83060.5,0
83061,0
83061.5,0
83062,1
83062.5,0
83063,0
83063.5,0
83064,0
83064.5,0
83065,0
83065.5,0
83066,0
83066.5,0
83067,0
83067.5,2
83068,0
83068.5,0
83069,5
83069.5,0
83070,1
83070.5,0
83071,1
83071.5,0
83072,0
83072.5,0
83073,0
83073.5,0
83074,0
83074.5,0
83075,7
83075.5,2
83076,1
83076.5,5
83077,0
83077.5,0
83078,1
83078.5,0
83079,2
83079.5,0
83080,0
83080.5,0
83081,0
83081.5,0
83082,0
83082.5,0
83083,0
83083.5,0
83084,0
83084.5,0
83085,1
83085.5,0
83086,0
83086.5,0
83087,0
83087.5,1
83088,0
83088.5,0
83089,0
83089.5,0
83090,0
83090.5,0
83091,0
83091.5,0
83092,1
83092.5,0
83093,0
83093.5,1
83094,0
83094.5,0
83095,0
83095.5,0
83096,0
83096.5,0
83097,0
83097.5,0
83098,0
83098.5,0
83099,0
83099.5,1
83100,0
83100.5,0
83101,0
83101.5,0
83102,1
83102.5,1
83103,0
83103.5,0
83104,0
83104.5,0
83105,0
83105.5,0
83106,0
83106.5,0
83107,0
83107.5,1
83108,0
83108.5,0
83109,0
83109.5,0
83110,0
83110.5,0
83111,1
83111.5,0
83112,0
83112.5,0
83113,0
83113.5,0
83114,0
83114.5,0
83115,0
83115.5,0
83116,0
83116.5,0
83117,0
83117.5,0
83118,0
83118.5,1
83119,0
83119.5,0
83120,1
83120.5,0
83121,0
83121.5,0
83122,0
83122.5,0
83123,0
83123.5,1
83124,0
83124.5,0
83125,0
83125.5,0
83126,0
83126.5,0
83127,0
83127.5,1
83128,0
83128.5,1
83129,0
83129.5,0
83130,0
83130.5,0
83131,0
83131.5,0
83132,0
83132.5,0
83133,0
83133.5,0
83134,0
83134.5,0
83135,0
83135.5,0
83136,0
83136.5,0
83137,0
83137.5,1
83138,0
83138.5,0
83139,0
83139.5,0
83140,0
83140.5,0
83141,0
83141.5,0
83142,0
83142.5,0
83143,0
83143.5,0
83144,0
83144.5,0
83145,0
83145.5,0
83146,1
83146.5,1
83147,0
83147.5,1
83148,0
83148.5,0
83149,0
83149.5,0
83150,0
83150.5,0
83151,0
83151.5,0
83152,1
83152.5,0
83153,0
83153.5,0
83154,0
83154.5,0
83155,0
83155.5,0
83156,0
83156.5,0
83157,0
83157.5,0
83158,0
83158.5,0
83159,0
83159.5,0
83160,1
83160.5,0
83161,0
83161.5,0
83162,0
83162.5,0
83163,0
83163.5,0
83164,0
83164.5,0
83165,0
83165.5,0
83166,0
83166.5,1
83167,0
83167.5,0
83168,0
83168.5,0
83169,0
83169.5,0
83170,0
83170.5,1
83171,0
83171.5,1
83172,0
83172.5,0
83173,0
83173.5,0
83174,0
83174.5,0
83175,1
83175.5,0
83176,0
83176.5,0
83177,0
83177.5,0
83178,0
83178.5,0
83179,0
83179.5,1
83180,0
83180.5,0
83181,0
83181.5,0
83182,0
83182.5,0
83183,0
83183.5,0
83184,0
83184.5,0
83185,0
83185.5,0
83186,0
83186.5,0
83187,1
83187.5,0
83188,0
83188.5,1
83189,0
83189.5,0
83190,0
83190.5,0
83191,0
83191.5,0
83192,0
83192.5,0
83193,0
83193.5,0
83194,0
83194.5,0
83195,0
83195.5,1
83196,0
83196.5,0
83197,1
83197.5,0
83198,0
83198.5,0
83199,0
83199.5,0
83200,0
83200.5,0
83201,0
83201.5,0
83202,0
83202.5,0
83203,0
83203.5,0
83204,5
83204.5,5
83205,3
83205.5,1
83206,1
83206.5,0
83207,2
83207.5,0
83208,1
83208.5,0
83209,0
83209.5,0
83210,0
83210.5,0
83211,0
83211.5,0
83212,1
83212.5,0
83213,0
83213.5,0
83214,0
83214.5,1
83215,1
83215.5,0
83216,0
83216.5,0
83217,0
83217.5,0
83218,0
83218.5,0
83219,0
83219.5,1
83220,0
83220.5,0
83221,0
83221.5,0
83222,0
83222.5,0
83223,1
83223.5,0
83224,0
83224.5,0
83225,0
83225.5,0
83226,0
83226.5,0
83227,1
83227.5,0
83228,0
83228.5,0
83229,0
83229.5,0
83230,0
83230.5,0
83231,1
83231.5,1
83232,0
83232.5,0
83233,0
83233.5,0
83234,0
83234.5,0
83235,0
83235.5,0
83236,0
83236.5,0
83237,0
83237.5,0
83238,0
83238.5,0
83239,0
83239.5,0
83240,0
83240.5,1
83241,0
83241.5,0
83242,0
83242.5,0
83243,0
83243.5,1
83244,0
83244.5,0
83245,0
83245.5,0
83246,0
83246.5,0
83247,1
83247.5,0
83248,4
83248.5,1
83249,2
83249.5,0
83250,1
83250.5,0
83251,1
83251.5,0
83252,0
83252.5,0
83253,0
83253.5,0
83254,0
83254.5,0
83255,0
83255.5,0
83256,0
83256.5,0
83257,0
83257.5,1
83258,0
83258.5,0
83259,0
83259.5,0
83260,0
83260.5,0
83261,0
83261.5,0
83262,0
83262.5,0
83263,0
83263.5,1
83264,0
83264.5,0
83265,0
83265.5,0
83266,0
83266.5,1
83267,1
83267.5,1
83268,0
83268.5,0
83269,0
83269.5,0
83270,0
83270.5,0
83271,0
83271.5,0
83272,1
83272.5,0
83273,0
83273.5,0
83274,0
83274.5,0
83275,1
83275.5,0
83276,0
83276.5,0
83277,0
83277.5,0
83278,1
83278.5,0
83279,0
83279.5,0
83280,0
83280.5,0
83281,0
83281.5,0
83282,0
83282.5,0
83283,0
83283.5,0
83284,1
83284.5,0
83285,0
83285.5,0
83286,0
83286.5,0
83287,1
83287.5,1
83288,0
83288.5,0
83289,0
83289.5,1
83290,0
83290.5,0
83291,0
83291.5,1
83292,0
83292.5,1
83293,0
83293.5,0
83294,0
83294.5,0
83295,0
83295.5,0
83296,0
83296.5,0
83297,0
83297.5,0
83298,0
83298.5,0
83299,0
83299.5,0
83300,0
83300.5,0
83301,0
83301.5,1
83302,0
83302.5,0
83303,0
83303.5,0
83304,0
83304.5,0
83305,0
83305.5,0
83306,0
83306.5,0
83307,0
83307.5,1
83308,0
83308.5,0
83309,0
83309.5,0
83310,0
83310.5,1
83311,0
83311.5,0
83312,0
83312.5,0
83313,0
83313.5,0
83314,0
83314.5,0
83315,0
83315.5,1
83316,0
83316.5,0
83317,0
83317.5,0
83318,0
83318.5,0
83319,1
83319.5,0
83320,0
83320.5,0
83321,0
83321.5,0
83322,0
83322.5,0
83323,0
83323.5,0
83324,0
83324.5,0
83325,0
83325.5,0
83326,0
83326.5,0
83327,0
83327.5,2
83328,0
83328.5,0
83329,0
83329.5,0
83330,0
83330.5,0
83331,0
83331.5,0
83332,1
83332.5,0
83333,0
83333.5,0
83334,0
83334.5,0
83335,0
83335.5,0
83336,0
83336.5,0
83337,0
83337.5,0
83338,0
83338.5,1
83339,0
83339.5,1
83340,0
83340.5,0
83341,0
83341.5,0
83342,0
83342.5,0
83343,0
83343.5,0
83344,1
83344.5,0
83345,0
83345.5,0
83346,1
83346.5,0
83347,0
83347.5,2
83348,0
83348.5,0
83349,0
83349.5,0
83350,0
83350.5,0
83351,0
83351.5,0
83352,0
83352.5,0
83353,0
83353.5,0
83354,0
83354.5,0
83355,0
83355.5,0
83356,0
83356.5,1
83357,0
83357.5,0
83358,0
83358.5,0
83359,0
83359.5,0
83360,0
83360.5,0
83361,0
83361.5,0
83362,1
83362.5,0
83363,0
83363.5,1
83364,0
83364.5,0
83365,1
83365.5,0
83366,0
83366.5,0
83367,0
83367.5,1
83368,0
83368.5,0
83369,0
83369.5,0
83370,1
83370.5,0
83371,0
83371.5,12
83372,0
83372.5,1
83373,1
83373.5,0
83374,1
83374.5,0
83375,2
83375.5,0
83376,2
83376.5,0
83377,0
83377.5,0
83378,0
83378.5,0
83379,0
83379.5,0
83380,0
83380.5,0
83381,0
83381.5,0
83382,0
83382.5,0
83383,0
83383.5,1
83384,0
83384.5,0
83385,0
83385.5,0
83386,0
83386.5,0
83387,0
83387.5,2
83388,0
83388.5,0
83389,0
83389.5,0
83390,0
83390.5,0
83391,0
83391.5,0
83392,1
83392.5,1
83393,0
83393.5,0
83394,0
83394.5,0
83395,1
83395.5,0
83396,0
83396.5,0
83397,0
83397.5,0
83398,0
83398.5,0
83399,0
83399.5,0
83400,1
83400.5,0
83401,1
83401.5,0
83402,1
83402.5,0
83403,0
83403.5,0
83404,0
83404.5,0
83405,0
83405.5,0
83406,0
83406.5,1
83407,0
83407.5,0
83408,0
83408.5,0
83409,0
83409.5,0
83410,1
83410.5,6
83411,1
83411.5,2
83412,0
83412.5,0
83413,0
83413.5,0
83414,0
83414.5,0
83415,0
83415.5,0
83416,0
83416.5,0
83417,0
83417.5,0
83418,0
83418.5,1
83419,0
83419.5,0
83420,0
83420.5,0
83421,0
83421.5,0
83422,0
83422.5,0
83423,0
83423.5,0
83424,0
83424.5,0
83425,0
83425.5,0
83426,0
83426.5,1
83427,0
83427.5,1
83428,0
83428.5,0
83429,0
83429.5,0
83430,0
83430.5,1
83431,0
83431.5,0
83432,0
83432.5,0
83433,0
