"Interval start","Filtered packets"
41739,0
41740,2
41741,0
41742,0
41743,0
41744,1
41745,0
41746,1
41747,2
41748,0
41749,0
41750,0
41751,0
41752,3
41753,2
41754,3
41755,0
41756,0
41757,0
41758,0
41759,0
41760,0
41761,0
41762,2
41763,0
41764,1
41765,0
41766,3
41767,0
41768,0
41769,4
41770,1
41771,0
41772,3
41773,1
41774,1
41775,3
41776,0
41777,0
41778,3
41779,0
41780,0
41781,0
41782,4
41783,2
41784,1
41785,0
41786,0
41787,1
41788,0
41789,2
41790,3
41791,7
41792,6
41793,0
41794,0
41795,0
41796,0
41797,1
41798,0
41799,0
41800,1
41801,0
41802,0
41803,0
41804,2
41805,0
41806,0
41807,1
41808,0
41809,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,1
41818,0
41819,2
41820,0
41821,2
41822,0
41823,1
41824,0
41825,2
41826,0
41827,4
41828,0
41829,0
41830,0
41831,0
41832,0
41833,2
41834,0
41835,0
41836,0
41837,1
41838,0
41839,3
41840,0
41841,0
41842,7
41843,0
41844,0
41845,3
41846,0
41847,1
41848,3
41849,0
41850,3
41851,10
41852,0
41853,0
41854,1
41855,2
41856,0
41857,1
41858,0
41859,0
41860,2
41861,2
41862,0
41863,0
41864,0
41865,0
41866,0
41867,5
41868,0
41869,0
41870,0
41871,0
41872,0
41873,0
41874,0
41875,0
41876,0
41877,1
41878,0
41879,0
41880,0
41881,2
41882,0
41883,0
41884,0
41885,0
41886,0
41887,0
41888,0
41889,1
41890,1
41891,3
41892,0
41893,2
41894,6
41895,0
41896,0
41897,2
41898,0
41899,0
41900,0
41901,1
41902,0
41903,2
41904,0
41905,4
41906,0
41907,0
41908,1
41909,0
41910,3
41911,11
41912,0
41913,0
41914,3
41915,0
41916,0
41917,3
41918,0
41919,0
41920,3
41921,1
41922,0
41923,3
41924,0
41925,0
41926,0
41927,2
41928,0
41929,0
41930,2
41931,1
41932,0
41933,2
41934,0
41935,1
41936,0
41937,0
41938,0
41939,0
41940,0
41941,1
41942,1
41943,0
41944,0
41945,0
41946,0
41947,0
41948,0
41949,2
41950,0
41951,1
41952,12
41953,0
41954,2
41955,0
41956,0
41957,1
41958,1
41959,0
41960,0
41961,1
41962,1
41963,2
41964,0
41965,4
41966,0
41967,0
41968,0
41969,2
41970,3
41971,8
41972,0
41973,0
41974,0
41975,0
41976,0
41977,0
41978,0
41979,2
41980,0
41981,1
41982,0
41983,3
41984,0
41985,0
41986,3
41987,0
41988,0
41989,4
41990,2
41991,1
41992,3
41993,4
41994,0
41995,3
41996,8
41997,0
41998,0
41999,2
42000,1
42001,0
42002,0
42003,0
42004,0
42005,2
42006,0
42007,0
42008,0
42009,1
42010,2
42011,0
42012,0
42013,0
42014,0
42015,4
42016,1
42017,0
42018,0
42019,0
42020,1
42021,0
42022,0
42023,0
42024,0
42025,4
42026,0
42027,1
42028,0
42029,0
42030,2
42031,9
42032,0
42033,0
42034,0
42035,0
42036,0
42037,2
42038,0
42039,0
42040,2
42041,0
42042,0
42043,3
42044,0
42045,2
42046,0
42047,0
42048,0
42049,0
42050,1
42051,0
42052,1
42053,0
42054,2
42055,5
42056,2
42057,0
42058,3
42059,0
42060,3
42061,3
42062,0
42063,0
42064,3
42065,0
42066,0
42067,3
42068,0
42069,2
42070,2
42071,0
42072,0
42073,2
42074,0
42075,2
42076,0
42077,0
42078,0
42079,2
42080,1
42081,0
42082,0
42083,0
42084,0
42085,0
42086,0
42087,0
42088,4
42089,0
42090,2
42091,9
42092,0
42093,0
42094,0
42095,0
42096,0
42097,1
42098,6
42099,0
42100,1
42101,0
42102,0
42103,0
42104,0
42105,0
42106,0
42107,0
42108,0
42109,0
42110,1
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,0
42118,0
42119,2
42120,1
42121,0
42122,0
42123,0
42124,1
42125,0
42126,0
42127,3
42128,0
42129,3
42130,3
42131,0
42132,0
42133,3
42134,0
42135,0
42136,5
42137,0
42138,0
42139,4
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,0
42147,0
42148,0
42149,1
42150,0
42151,13
42152,0
42153,0
42154,0
42155,0
42156,0
42157,0
42158,0
42159,1
42160,0
42161,0
42162,0
42163,0
42164,0
42165,0
42166,0
42167,0
42168,0
42169,1
42170,0
42171,0
42172,0
42173,0
42174,0
42175,0
42176,2
42177,0
42178,1
42179,1
42180,0
42181,0
42182,2
42183,0
42184,0
42185,0
42186,1
42187,0
42188,0
42189,1
42190,2
42191,0
42192,0
42193,0
42194,0
42195,0
42196,1
42197,3
42198,0
42199,4
42200,6
42201,0
42202,3
42203,0
42204,0
42205,6
42206,0
42207,0
42208,3
42209,1
42210,0
42211,13
42212,0
42213,0
42214,0
42215,0
42216,0
42217,0
42218,0
42219,1
42220,0
42221,0
42222,0
42223,0
42224,0
42225,0
42226,0
42227,0
42228,0
42229,1
42230,0
42231,0
42232,1
42233,0
42234,0
42235,0
42236,0
42237,0
42238,0
42239,1
42240,0
42241,0
42242,0
42243,0
42244,1
42245,2
42246,0
42247,0
42248,0
42249,4
42250,0
42251,0
42252,12
42253,0
42254,1
42255,0
42256,0
42257,2
42258,0
42259,1
42260,0
42261,0
42262,0
42263,0
42264,1
42265,0
42266,0
42267,0
42268,0
42269,0
42270,0
42271,13
42272,0
42273,0
42274,4
42275,0
42276,0
42277,3
42278,0
42279,0
42280,3
42281,0
42282,0
42283,3
42284,1
42285,0
42286,1
42287,0
42288,0
42289,2
42290,0
42291,0
42292,0
42293,0
42294,1
42295,0
42296,4
42297,0
42298,0
42299,0
42300,0
42301,0
42302,8
42303,0
42304,1
42305,0
42306,0
42307,0
42308,2
42309,1
42310,1
42311,0
42312,0
42313,1
42314,1
42315,0
42316,0
42317,2
42318,0
42319,0
42320,0
42321,0
42322,0
42323,2
42324,1
42325,0
42326,0
42327,0
42328,0
42329,0
42330,0
42331,10
42332,2
42333,0
42334,1
42335,0
42336,0
42337,4
42338,2
42339,0
42340,1
42341,0
42342,0
42343,3
42344,1
42345,0
42346,5
42347,0
42348,0
42349,3
42350,0
42351,0
42352,4
42353,0
42354,1
42355,3
42356,0
42357,0
42358,0
42359,0
42360,0
42361,0
42362,0
42363,0
42364,1
42365,0
42366,0
42367,1
42368,2
42369,2
42370,0
42371,2
42372,0
42373,0
42374,3
42375,0
42376,0
42377,0
42378,0
42379,2
42380,0
42381,0
42382,0
42383,0
42384,1
42385,0
42386,0
42387,0
42388,0
42389,0
42390,0
42391,10
42392,0
42393,0
42394,2
42395,0
42396,1
42397,4
42398,0
42399,0
42400,0
42401,0
42402,0
42403,0
42404,7
42405,0
42406,0
42407,2
42408,0
42409,0
42410,0
42411,0
42412,0
42413,2
42414,1
42415,3
42416,0
42417,0
42418,3
42419,0
42420,0
42421,4
42422,0
42423,0
42424,4
42425,0
42426,0
42427,5
42428,0
42429,0
42430,2
42431,0
42432,0
42433,0
42434,3
42435,0
42436,0
42437,0
42438,0
42439,0
42440,0
42441,0
42442,0
42443,2
42444,1
42445,2
42446,0
42447,0
42448,1
42449,2
42450,0
42451,10
42452,0
42453,0
42454,1
42455,0
42456,0
42457,0
42458,0
42459,0
42460,4
42461,0
42462,0
42463,0
42464,1
42465,0
42466,0
42467,0
42468,0
42469,0
42470,0
42471,0
42472,0
42473,0
42474,1
42475,0
42476,1
42477,5
42478,0
42479,2
42480,0
42481,0
42482,1
42483,0
42484,0
42485,2
42486,0
42487,3
42488,0
42489,2
42490,3
42491,0
42492,1
42493,3
42494,0
42495,0
42496,5
42497,2
42498,0
42499,3
42500,2
42501,0
42502,1
42503,1
42504,0
42505,0
42506,6
42507,0
42508,0
42509,0
42510,0
42511,10
42512,1
42513,0
42514,0
42515,2
42516,0
42517,0
42518,0
42519,0
42520,4
42521,2
42522,1
42523,0
42524,0
42525,0
42526,0
42527,0
42528,0
42529,0
42530,1
42531,0
42532,1
42533,0
42534,0
42535,0
42536,0
42537,0
42538,0
42539,0
42540,0
42541,2
42542,1
42543,2
42544,0
42545,0
42546,0
42547,0
42548,0
42549,2
42550,0
42551,2
42552,13
42553,0
42554,0
42555,0
42556,0
42557,3
42558,0
42559,3
42560,0
42561,2
42562,4
42563,0
42564,0
42565,3
42566,0
42567,0
42568,3
42569,0
42570,0
42571,13
42572,1
42573,0
42574,0
42575,0
42576,0
42577,0
42578,0
42579,0
42580,4
42581,0
42582,1
42583,0
42584,1
42585,0
42586,0
42587,0
42588,0
42589,2
42590,0
42591,2
42592,1
42593,0
42594,0
42595,0
42596,2
42597,2
42598,0
42599,0
42600,0
42601,0
42602,1
42603,0
42604,0
42605,0
42606,0
42607,0
42608,6
42609,2
42610,0
42611,1
42612,1
42613,0
42614,0
42615,2
42616,0
42617,0
42618,0
42619,0
42620,0
42621,0
42622,3
42623,0
42624,3
42625,0
42626,0
42627,2
42628,0
42629,0
42630,0
42631,13
42632,0
42633,2
42634,4
42635,0
42636,0
42637,3
42638,1
42639,0
42640,5
42641,0
42642,0
42643,7
42644,1
42645,0
42646,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,3
42653,0
42654,1
42655,2
42656,0
42657,0
42658,0
42659,0
42660,0
42661,0
42662,0
42663,4
42664,1
42665,1
42666,0
42667,0
42668,0
42669,4
42670,0
42671,0
42672,0
42673,0
42674,1
42675,0
42676,0
42677,0
42678,0
42679,0
42680,0
42681,0
42682,2
42683,0
42684,1
42685,0
42686,0
42687,2
42688,0
42689,0
42690,0
42691,9
42692,2
42693,0
42694,1
42695,0
42696,0
42697,0
42698,0
42699,2
42700,0
42701,0
42702,0
42703,4
42704,4
42705,2
42706,0
42707,3
42708,0
42709,0
42710,9
42711,0
42712,0
42713,3
42714,1
42715,0
42716,3
42717,0
42718,0
42719,1
42720,0
42721,0
42722,0
42723,0
42724,1
42725,0
42726,0
42727,0
42728,0
42729,2
42730,0
42731,0
42732,0
42733,0
42734,1
42735,2
42736,0
42737,2
42738,0
42739,0
42740,0
42741,2
42742,0
42743,2
42744,1
42745,0
42746,1
42747,1
42748,0
42749,0
42750,2
42751,7
42752,3
42753,0
42754,0
42755,0
42756,0
42757,1
42758,0
42759,0
42760,0
42761,0
42762,0
42763,4
42764,0
42765,0
42766,0
42767,1
42768,2
42769,0
42770,0
42771,0
42772,0
42773,3
42774,0
42775,0
42776,3
42777,1
42778,0
42779,5
42780,0
42781,0
42782,3
42783,0
42784,0
42785,3
42786,0
42787,1
42788,4
42789,2
42790,0
42791,0
42792,0
42793,0
42794,0
42795,0
42796,0
42797,2
42798,0
42799,0
42800,1
42801,0
42802,0
42803,0
42804,2
42805,0
42806,0
42807,1
42808,0
42809,2
42810,0
42811,9
42812,9
42813,2
42814,0
42815,2
42816,0
42817,1
42818,0
42819,0
42820,0
42821,0
42822,0
42823,0
42824,0
42825,0
42826,4
42827,2
42828,0
42829,0
42830,0
42831,0
42832,0
42833,0
42834,0
42835,2
42836,0
42837,1
42838,0
42839,0
42840,0
42841,0
42842,14
42843,1
42844,0
42845,2
42846,0
42847,0
42848,3
42849,2
42850,0
42851,5
42852,0
42853,1
42854,4
42855,0
42856,0
42857,3
42858,0
42859,0
42860,3
42861,0
42862,0
42863,1
42864,2
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,7
42872,3
42873,1
42874,0
42875,0
42876,2
42877,0
42878,0
42879,0
42880,0
42881,3
42882,0
42883,1
42884,0
42885,0
42886,4
42887,2
42888,2
42889,0
42890,0
42891,0
42892,0
42893,1
42894,0
42895,0
42896,2
42897,0
42898,0
42899,0
42900,0
42901,0
42902,0
42903,3
42904,0
42905,0
42906,0
42907,0
42908,1
42909,2
42910,0
42911,0
42912,0
42913,1
42914,6
42915,0
42916,0
42917,2
42918,0
42919,0
42920,3
42921,0
42922,0
42923,6
42924,0
42925,2
42926,3
42927,0
42928,0
42929,3
42930,0
42931,7
42932,8
42933,1
42934,0
42935,1
42936,0
42937,0
42938,0
42939,2
42940,0
42941,0
42942,0
42943,1
42944,0
42945,0
42946,4
42947,0
42948,0
42949,0
42950,0
42951,0
42952,11
42953,1
42954,0
42955,0
42956,2
42957,0
42958,0
42959,0
42960,0
42961,0
42962,3
42963,1
42964,0
42965,1
42966,0
42967,0
42968,0
42969,2
42970,1
42971,0
42972,0
42973,0
42974,0
42975,1
42976,0
42977,0
42978,0
42979,0
42980,0
42981,0
42982,0
42983,0
42984,0
42985,5
42986,0
42987,0
42988,0
42989,1
42990,0
42991,7
42992,8
42993,0
42994,0
42995,4
42996,0
42997,0
42998,5
42999,0
43000,0
43001,3
43002,0
43003,2
43004,3
43005,1
43006,0
43007,0
43008,4
43009,0
43010,0
43011,0
43012,0
43013,0
43014,0
43015,1
43016,7
43017,0
43018,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,1
43026,0
43027,2
43028,2
43029,2
43030,2
43031,0
43032,0
43033,0
43034,2
43035,1
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,0
43043,1
43044,0
43045,3
43046,2
43047,0
43048,0
43049,0
43050,0
43051,7
43052,3
43053,0
43054,0
43055,1
43056,0
43057,0
43058,0
43059,0
43060,0
43061,0
43062,0
43063,0
43064,5
43065,1
43066,2
43067,3
43068,0
43069,4
43070,6
43071,0
43072,0
43073,3
43074,0
43075,1
43076,5
43077,0
43078,0
43079,0
43080,0
43081,0
43082,0
43083,0
43084,0
43085,1
43086,0
43087,0
43088,0
43089,0
43090,0
43091,0
43092,0
43093,1
43094,0
43095,0
43096,0
43097,1
43098,0
43099,0
43100,2
43101,0
43102,0
43103,1
43104,0
43105,0
43106,4
43107,0
43108,0
43109,0
43110,0
43111,3
43112,7
43113,1
43114,0
43115,0
43116,0
43117,0
43118,6
43119,0
43120,0
43121,0
43122,0
43123,1
43124,1
43125,0
43126,0
43127,0
43128,2
43129,6
43130,0
43131,0
43132,0
43133,1
43134,0
43135,2
43136,3
43137,2
43138,0
43139,5
43140,0
43141,0
43142,3
43143,13
43144,0
43145,7
43146,0
43147,0
43148,3
43149,2
43150,0
43151,1
43152,0
43153,0
43154,1
43155,0
43156,0
43157,0
43158,0
43159,0
43160,0
43161,0
43162,0
43163,0
43164,1
43165,0
43166,0
43167,2
43168,0
43169,0
43170,0
43171,7
43172,3
43173,0
43174,1
43175,2
43176,0
43177,0
43178,1
43179,0
43180,0
43181,2
43182,0
43183,0
43184,1
43185,0
43186,0
43187,2
43188,0
43189,0
43190,0
43191,4
43192,2
43193,0
43194,1
43195,0
43196,2
43197,0
43198,2
43199,0
43200,0
43201,0
43202,0
43203,0
43204,1
43205,1
43206,0
43207,0
43208,3
43209,2
43210,0
43211,4
43212,2
43213,0
43214,3
43215,0
43216,2
43217,3
43218,2
43219,2
43220,9
43221,0
43222,1
43223,0
43224,2
43225,0
43226,0
43227,0
43228,0
43229,0
43230,0
43231,2
43232,10
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,1
43243,0
43244,0
43245,0
43246,0
43247,0
43248,2
43249,0
43250,0
43251,0
43252,6
43253,0
43254,2
43255,2
43256,0
43257,0
43258,0
43259,1
43260,0
43261,0
43262,1
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,2
43270,0
43271,0
43272,1
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,3
43281,0
43282,1
43283,3
43284,2
43285,0
43286,6
43287,0
43288,0
43289,5
43290,2
43291,7
43292,7
43293,0
43294,0
43295,0
43296,1
43297,1
43298,0
43299,0
43300,0
43301,0
43302,1
43303,0
43304,0
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,0
43312,5
43313,1
43314,0
43315,2
43316,0
43317,0
43318,2
43319,0
43320,3
43321,4
43322,8
43323,2
43324,2
43325,0
43326,0
43327,0
43328,2
43329,4
43330,0
43331,3
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,1
43341,1
43342,0
43343,0
43344,0
43345,0
43346,1
43347,0
43348,0
43349,2
43350,0
43351,7
43352,6
43353,0
43354,0
43355,3
43356,0
43357,0
43358,3
43359,2
43360,0
43361,4
43362,0
43363,0
43364,3
43365,2
43366,0
43367,1
43368,0
43369,0
43370,0
43371,1
43372,0
43373,0
43374,0
43375,6
43376,0
43377,0
43378,0
43379,0
43380,2
43381,3
43382,0
43383,0
43384,0
43385,0
43386,0
43387,1
43388,0
43389,2
43390,0
43391,1
43392,0
43393,0
43394,1
43395,0
43396,2
43397,0
43398,0
43399,0
43400,0
43401,1
43402,2
43403,0
43404,0
43405,0
43406,0
43407,0
43408,0
43409,0
43410,2
43411,8
43412,3
43413,0
43414,0
43415,0
43416,0
43417,0
43418,0
43419,2
43420,0
43421,2
43422,0
43423,0
43424,9
43425,0
43426,0
43427,3
43428,0
43429,6
43430,3
43431,3
43432,0
43433,3
43434,0
43435,6
43436,3
43437,2
43438,0
43439,0
43440,2
43441,1
43442,0
43443,12
43444,2
43445,0
43446,0
43447,1
43448,1
43449,2
43450,0
43451,1
43452,0
43453,0
43454,0
43455,0
43456,0
43457,0
43458,0
43459,0
43460,0
43461,1
43462,0
43463,0
43464,0
43465,0
43466,0
43467,0
43468,3
43469,2
43470,4
43471,7
43472,3
43473,0
43474,2
43475,1
43476,0
43477,0
43478,0
43479,1
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,1
43490,0
43491,0
43492,0
43493,0
43494,0
43495,6
43496,5
43497,0
43498,0
43499,4
43500,2
43501,0
43502,3
43503,1
43504,0
43505,3
43506,2
43507,2
43508,3
43509,3
43510,0
43511,0
43512,2
43513,0
43514,0
43515,0
43516,0
43517,2
43518,0
43519,1
43520,0
43521,0
43522,0
43523,0
43524,0
43525,2
43526,6
43527,0
43528,0
43529,1
43530,1
43531,7
43532,3
43533,0
43534,0
43535,0
43536,0
43537,0
43538,0
43539,1
43540,0
43541,0
43542,2
43543,0
43544,0
43545,0
43546,0
43547,0
43548,2
43549,1
43550,0
43551,0
43552,3
43553,0
43554,0
43555,0
43556,0
43557,5
43558,0
43559,1
43560,0
43561,0
43562,2
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,6
43570,0
43571,2
43572,3
43573,0
43574,1
43575,4
43576,0
43577,0
43578,5
43579,1
43580,0
43581,3
43582,0
43583,0
43584,3
43585,2
43586,0
43587,0
43588,1
43589,0
43590,0
43591,4
43592,6
43593,0
43594,0
43595,0
43596,0
43597,0
43598,0
43599,1
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,1
43610,0
43611,1
43612,0
43613,2
43614,2
43615,2
43616,0
43617,0
43618,4
43619,1
43620,2
43621,0
43622,0
43623,0
43624,0
43625,0
43626,0
43627,2
43628,0
43629,9
43630,2
43631,0
43632,0
43633,0
43634,2
43635,0
43636,0
43637,0
43638,1
43639,1
43640,0
43641,3
43642,0
43643,0
43644,3
43645,2
43646,0
43647,3
43648,0
43649,1
43650,5
43651,2
43652,8
43653,5
43654,0
43655,0
43656,2
43657,0
43658,0
43659,1
43660,0
43661,0
43662,0
43663,0
43664,0
43665,1
43666,0
43667,0
43668,0
43669,1
43670,0
43671,0
43672,0
43673,0
43674,0
43675,2
43676,0
43677,0
43678,4
43679,1
43680,0
43681,0
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,0
43689,3
43690,5
43691,0
43692,2
43693,0
43694,0
43695,2
43696,0
43697,2
43698,0
43699,0
43700,0
43701,0
43702,0
43703,1
43704,0
43705,2
43706,0
43707,0
43708,0
43709,0
43710,0
43711,2
43712,8
43713,8
43714,0
43715,0
43716,5
43717,0
43718,0
43719,4
43720,0
43721,0
43722,5
43723,1
43724,0
43725,3
43726,0
43727,0
43728,0
43729,0
43730,0
43731,6
43732,0
43733,1
43734,0
43735,4
43736,0
43737,0
43738,0
43739,0
43740,4
43741,0
43742,0
43743,13
43744,0
43745,0
43746,1
43747,2
43748,0
43749,2
43750,0
43751,0
43752,2
43753,1
43754,0
43755,0
43756,0
43757,0
43758,2
43759,0
43760,2
43761,0
43762,0
43763,1
43764,0
43765,0
43766,0
43767,2
43768,0
43769,0
43770,0
43771,2
43772,8
43773,2
43774,2
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,0
43782,0
43783,1
43784,0
43785,3
43786,0
43787,0
43788,5
43789,0
43790,0
43791,3
43792,0
43793,1
43794,5
43795,2
43796,2
43797,3
43798,0
43799,0
43800,1
43801,4
43802,0
43803,1
43804,0
43805,0
43806,0
43807,0
43808,0
43809,2
43810,2
43811,0
43812,0
43813,1
43814,0
43815,0
43816,2
43817,1
43818,0
43819,0
43820,0
43821,0
43822,0
43823,2
43824,2
43825,0
43826,0
43827,1
43828,1
43829,0
43830,2
43831,2
43832,8
43833,6
43834,2
43835,0
43836,0
43837,0
43838,5
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,0
43846,0
43847,0
43848,1
43849,0
43850,0
43851,0
43852,1
43853,0
43854,1
43855,2
43856,0
43857,3
43858,1
43859,0
43860,5
43861,4
43862,0
43863,3
43864,0
43865,0
43866,5
43867,0
43868,1
43869,5
43870,0
43871,2
43872,0
43873,0
43874,0
43875,0
43876,0
43877,0
43878,1
43879,0
43880,0
43881,1
43882,0
43883,0
43884,0
43885,0
43886,2
43887,0
43888,1
43889,0
43890,0
43891,4
43892,6
43893,0
43894,0
43895,0
43896,0
43897,2
43898,1
43899,0
43900,0
43901,0
43902,0
43903,2
43904,0
43905,0
43906,0
43907,0
43908,3
43909,1
43910,0
43911,0
43912,0
43913,0
43914,0
43915,0
43916,0
43917,0
43918,1
43919,0
43920,0
43921,0
43922,0
43923,4
43924,2
43925,1
43926,2
43927,0
43928,0
43929,5
43930,1
43931,1
43932,3
43933,2
43934,0
43935,10
43936,1
43937,0
43938,3
43939,2
43940,0
43941,3
43942,0
43943,0
43944,0
43945,2
43946,1
43947,0
43948,0
43949,2
43950,0
43951,5
43952,7
43953,0
43954,0
43955,0
43956,1
43957,0
43958,0
43959,0
43960,0
43961,0
43962,1
43963,0
43964,0
43965,0
43966,1
43967,0
43968,0
43969,0
43970,2
43971,0
43972,0
43973,0
43974,0
43975,2
43976,3
43977,0
43978,0
43979,0
43980,0
43981,0
43982,0
43983,0
43984,4
43985,0
43986,3
43987,0
43988,0
43989,3
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,1
43997,0
43998,0
43999,1
44000,0
44001,3
44002,0
44003,0
44004,3
44005,2
44006,3
44007,7
44008,0
44009,0
44010,3
44011,3
44012,11
44013,3
44014,0
44015,0
44016,2
44017,0
44018,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44026,1
44027,0
44028,0
44029,0
44030,0
44031,0
44032,0
44033,0
44034,0
44035,0
44036,1
44037,6
44038,0
44039,0
44040,1
44041,0
44042,2
44043,13
44044,4
44045,0
44046,0
44047,0
44048,2
44049,2
44050,0
44051,1
44052,0
44053,0
44054,0
44055,0
44056,0
44057,0
44058,0
44059,0
44060,0
44061,1
44062,0
44063,0
44064,0
44065,2
44066,0
44067,0
44068,0
44069,0
44070,1
44071,4
44072,7
44073,3
44074,0
44075,2
44076,3
44077,2
44078,2
44079,3
44080,0
44081,1
44082,3
44083,0
44084,2
44085,3
44086,0
44087,0
44088,0
44089,0
44090,0
44091,1
44092,0
44093,0
44094,0
44095,0
44096,2
44097,1
44098,0
44099,0
44100,0
44101,1
44102,0
44103,2
44104,0
44105,0
44106,4
44107,0
44108,0
44109,2
44110,0
44111,1
44112,0
44113,0
44114,0
44115,0
44116,1
44117,1
44118,0
44119,0
44120,2
44121,1
44122,0
44123,4
44124,1
44125,2
44126,0
44127,0
44128,0
44129,0
44130,0
44131,4
44132,7
44133,0
44134,0
44135,0
44136,0
44137,0
44138,2
44139,6
44140,0
44141,1
44142,0
44143,0
44144,0
44145,3
44146,0
44147,0
44148,3
44149,0
44150,0
44151,5
44152,1
44153,2
44154,3
44155,0
44156,0
44157,3
44158,0
44159,2
44160,0
44161,1
44162,0
44163,0
44164,0
44165,0
44166,0
44167,4
44168,0
44169,2
44170,0
44171,1
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,1
44179,0
44180,0
44181,1
44182,0
44183,0
44184,0
44185,2
44186,1
44187,0
44188,0
44189,2
44190,0
44191,3
44192,7
44193,0
44194,0
44195,2
44196,1
44197,2
44198,2
44199,0
44200,2
44201,2
44202,0
44203,0
44204,0
44205,1
44206,0
44207,1
44208,0
44209,0
44210,0
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44217,4
44218,0
44219,0
44220,3
44221,0
44222,0
44223,3
44224,0
44225,2
44226,5
44227,5
44228,0
44229,4
44230,1
44231,2
44232,1
44233,2
44234,0
44235,0
44236,0
44237,1
44238,0
44239,0
44240,0
44241,6
44242,0
44243,0
44244,0
44245,2
44246,0
44247,1
44248,0
44249,0
44250,0
44251,2
44252,6
44253,2
44254,0
44255,0
44256,0
44257,1
44258,0
44259,3
44260,2
44261,2
44262,0
44263,0
44264,2
44265,0
44266,0
44267,3
44268,0
44269,0
44270,0
44271,0
44272,0
44273,0
44274,0
44275,0
44276,0
44277,1
44278,0
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,1
44287,1
44288,0
44289,9
44290,0
44291,2
44292,3
44293,0
44294,0
44295,3
44296,2
44297,1
44298,5
44299,0
44300,0
44301,3
44302,0
44303,0
44304,2
44305,2
44306,0
44307,1
44308,1
44309,0
44310,0
44311,3
44312,7
44313,1
44314,0
44315,0
44316,0
44317,0
44318,0
44319,1
44320,2
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,2
44328,0
44329,1
44330,0
44331,0
44332,0
44333,0
44334,2
44335,0
44336,0
44337,0
44338,0
44339,1
44340,3
44341,0
44342,0
44343,20
44344,3
44345,2
44346,0
44347,0
44348,0
44349,1
44350,4
44351,0
44352,0
44353,0
44354,0
44355,0
44356,0
44357,0
44358,0
44359,1
44360,0
44361,3
44362,0
44363,0
44364,3
44365,2
44366,0
44367,4
44368,0
44369,1
44370,5
44371,3
44372,7
44373,3
44374,0
44375,0
44376,2
44377,0
44378,0
44379,1
44380,0
44381,2
44382,0
44383,0
44384,0
44385,0
44386,2
44387,0
44388,0
44389,1
44390,2
44391,0
44392,0
44393,0
44394,3
44395,2
44396,2
44397,0
44398,0
44399,1
44400,0
44401,0
44402,0
44403,0
44404,0
44405,0
44406,2
44407,0
44408,0
44409,3
44410,4
44411,0
44412,2
44413,0
44414,0
44415,0
44416,2
44417,2
44418,0
44419,1
44420,1
44421,1
44422,0
44423,0
44424,0
44425,0
44426,0
44427,0
44428,0
44429,0
44430,0
44431,3
44432,8
44433,0
44434,3
44435,0
44436,0
44437,3
44438,0
44439,0
44440,3
44441,3
44442,2
44443,3
44444,3
44445,9
44446,3
44447,0
44448,3
44449,0
44450,0
44451,1
44452,3
44453,2
44454,0
44455,2
44456,0
44457,0
44458,0
44459,0
44460,2
44461,1
44462,0
44463,0
44464,0
44465,0
44466,0
44467,0
44468,0
44469,2
44470,0
44471,1
44472,5
44473,1
44474,2
44475,1
44476,1
44477,0
44478,2
44479,0
44480,0
44481,1
44482,0
44483,0
44484,2
44485,4
44486,0
44487,0
44488,0
44489,0
44490,0
44491,4
44492,7
44493,0
44494,0
44495,0
44496,0
44497,0
44498,0
44499,0
44500,0
44501,1
44502,3
44503,0
44504,0
44505,0
44506,3
44507,0
44508,0
44509,3
44510,0
44511,1
44512,3
44513,0
44514,2
44515,3
44516,2
44517,0
44518,3
44519,0
44520,2
44521,1
44522,0
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,2
44530,1
44531,1
44532,1
44533,3
44534,0
44535,2
