"Interval start","Filtered packets"
190470,12
190471,12
190472,12
190473,12
190474,12
190475,12
190476,12
190477,12
190478,12
190479,12
190480,12
190481,12
190482,12
190483,12
190484,12
190485,12
190486,12
190487,12
190488,12
190489,12
190490,12
190491,12
190492,12
190493,12
190494,12
190495,12
190496,12
190497,12
190498,12
190499,32
190500,12
190501,15
190502,12
190503,12
190504,12
190505,12
190506,12
190507,12
190508,12
190509,12
190510,12
190511,12
190512,12
190513,12
190514,12
190515,12
190516,12
190517,12
190518,12
190519,12
190520,12
190521,12
190522,12
190523,12
190524,12
190525,12
190526,12
190527,12
190528,12
190529,12
190530,12
190531,12
190532,12
190533,12
190534,12
190535,12
190536,12
190537,12
190538,12
190539,12
190540,12
190541,12
190542,12
190543,12
190544,12
190545,12
190546,12
190547,12
190548,12
190549,12
190550,12
190551,12
190552,12
190553,12
190554,12
190555,12
190556,12
190557,12
190558,12
190559,32
190560,12
190561,17
190562,12
190563,12
190564,12
190565,12
190566,12
190567,12
190568,12
190569,12
190570,12
190571,12
190572,12
190573,12
190574,12
190575,12
190576,12
190577,12
190578,12
190579,12
190580,12
190581,12
190582,12
190583,12
190584,12
190585,12
190586,12
190587,12
190588,12
190589,12
190590,12
190591,12
190592,12
190593,12
190594,12
190595,12
190596,12
190597,12
190598,12
190599,12
190600,12
190601,12
190602,12
190603,12
190604,12
190605,12
190606,12
190607,12
190608,12
190609,12
190610,12
190611,12
190612,12
190613,12
190614,12
190615,12
190616,12
190617,12
190618,12
190619,32
190620,12
190621,17
190622,12
190623,12
190624,12
190625,12
190626,12
190627,12
190628,12
190629,12
190630,12
190631,12
190632,12
190633,12
190634,12
190635,12
190636,12
190637,12
190638,12
190639,12
190640,12
190641,12
190642,12
190643,12
190644,12
190645,12
190646,12
190647,12
190648,12
190649,12
190650,12
190651,12
190652,12
190653,12
190654,12
190655,12
190656,12
190657,12
190658,12
190659,12
190660,12
190661,12
190662,12
190663,12
190664,12
190665,12
190666,12
190667,12
190668,12
190669,12
190670,12
190671,12
190672,12
190673,12
190674,12
190675,12
190676,12
190677,12
190678,12
190679,32
190680,12
190681,17
190682,12
190683,12
190684,12
190685,12
190686,12
190687,12
190688,12
190689,12
190690,12
190691,12
190692,12
190693,12
190694,12
190695,12
190696,12
190697,12
190698,12
190699,12
190700,12
190701,12
190702,12
190703,12
190704,12
190705,12
190706,12
190707,12
190708,12
190709,12
190710,12
190711,12
190712,12
190713,12
190714,12
190715,12
190716,12
190717,12
190718,12
190719,12
190720,12
190721,12
190722,12
190723,12
190724,12
190725,12
190726,12
190727,12
190728,12
190729,12
190730,12
190731,12
190732,12
190733,12
190734,12
190735,12
190736,12
190737,12
190738,12
190739,32
190740,12
190741,15
190742,12
190743,12
190744,12
190745,12
190746,12
190747,12
190748,12
190749,12
190750,12
190751,12
190752,12
190753,12
190754,12
190755,12
190756,12
190757,12
190758,12
190759,12
190760,12
190761,12
190762,12
190763,12
190764,12
190765,12
190766,12
190767,12
190768,12
190769,12
190770,12
190771,12
190772,12
190773,12
190774,12
190775,12
190776,12
190777,12
190778,12
190779,12
190780,12
190781,12
190782,12
190783,12
190784,12
190785,12
190786,12
190787,12
190788,12
190789,12
190790,12
190791,12
190792,12
190793,12
190794,12
190795,12
190796,12
190797,12
190798,12
190799,32
190800,12
190801,19
190802,12
190803,12
190804,12
190805,12
190806,12
190807,12
190808,12
190809,12
190810,12
190811,12
190812,12
190813,12
190814,12
190815,12
190816,12
190817,12
190818,12
190819,12
190820,12
190821,12
190822,12
190823,12
190824,12
190825,12
190826,12
190827,12
190828,12
190829,12
190830,12
190831,12
190832,12
190833,12
190834,12
190835,12
190836,12
190837,12
190838,12
190839,12
190840,12
190841,12
190842,12
190843,12
190844,12
190845,12
190846,12
190847,12
190848,12
190849,12
190850,12
190851,12
190852,12
190853,12
190854,12
190855,12
190856,12
190857,12
190858,12
190859,32
190860,12
190861,15
190862,12
190863,12
190864,12
190865,12
190866,12
190867,12
190868,12
190869,12
190870,12
190871,12
190872,12
190873,12
190874,12
190875,12
190876,12
190877,12
190878,12
190879,12
190880,12
190881,12
190882,12
190883,12
190884,12
190885,12
190886,12
190887,12
190888,12
190889,12
190890,12
190891,12
190892,12
190893,12
190894,12
190895,12
190896,12
190897,12
190898,12
190899,12
190900,12
190901,12
190902,12
190903,12
190904,12
190905,12
190906,12
190907,12
190908,12
190909,12
190910,12
190911,12
190912,12
190913,12
190914,12
190915,12
190916,12
190917,12
190918,12
190919,32
190920,12
190921,17
190922,12
190923,12
190924,12
190925,12
190926,12
190927,12
190928,12
190929,12
190930,12
190931,12
190932,12
190933,12
190934,12
190935,12
190936,12
190937,12
190938,12
190939,12
190940,12
190941,12
190942,12
190943,12
190944,12
190945,12
190946,12
190947,12
190948,12
190949,12
190950,12
190951,12
190952,12
190953,12
190954,12
190955,12
190956,12
190957,12
190958,12
190959,12
190960,12
190961,12
190962,12
190963,12
190964,12
190965,12
190966,12
190967,12
190968,12
190969,12
190970,12
190971,12
190972,12
190973,12
190974,12
190975,12
190976,12
190977,12
190978,12
190979,32
190980,12
190981,17
190982,12
190983,12
190984,12
190985,12
190986,12
190987,12
190988,12
190989,12
190990,12
190991,12
190992,12
190993,12
190994,12
190995,12
190996,12
190997,12
190998,12
190999,12
191000,12
191001,12
191002,12
191003,12
191004,12
191005,12
191006,12
191007,12
191008,12
191009,12
191010,12
191011,12
191012,12
191013,12
191014,12
191015,12
191016,12
191017,12
191018,12
191019,12
191020,12
191021,12
191022,12
191023,12
191024,12
191025,12
191026,12
191027,12
191028,12
191029,12
191030,12
191031,12
191032,12
191033,12
191034,12
191035,12
191036,12
191037,12
191038,12
191039,32
191040,12
191041,17
191042,12
191043,12
191044,12
191045,12
191046,12
191047,12
191048,12
191049,12
191050,12
191051,12
191052,12
191053,12
191054,12
191055,12
191056,12
191057,12
191058,12
191059,12
191060,12
191061,12
191062,12
191063,12
191064,12
191065,12
191066,12
191067,12
191068,12
191069,12
191070,12
191071,12
191072,12
191073,12
191074,12
191075,12
191076,12
191077,12
191078,12
191079,12
191080,12
191081,12
191082,12
191083,12
191084,12
191085,12
191086,12
191087,12
191088,12
191089,12
191090,12
191091,12
191092,12
191093,12
191094,12
191095,12
191096,12
191097,12
191098,12
191099,32
191100,12
191101,15
191102,12
191103,12
191104,12
191105,12
191106,12
191107,12
191108,12
191109,12
191110,12
191111,12
191112,12
191113,12
191114,12
191115,12
191116,12
191117,12
191118,12
191119,12
191120,12
191121,12
191122,12
191123,12
191124,12
191125,12
191126,12
191127,12
191128,12
191129,12
191130,12
191131,12
191132,12
191133,12
191134,12
191135,12
191136,12
191137,12
191138,12
191139,12
191140,12
191141,12
191142,12
191143,12
191144,12
191145,12
191146,12
191147,12
191148,12
191149,12
191150,12
191151,12
191152,12
191153,12
191154,12
191155,12
191156,12
191157,12
191158,12
191159,32
191160,12
191161,19
191162,12
191163,12
191164,12
191165,12
191166,12
191167,12
191168,12
191169,12
191170,12
191171,12
191172,12
191173,12
191174,12
191175,12
191176,12
191177,12
191178,12
191179,12
191180,12
191181,12
191182,12
191183,12
191184,12
191185,12
191186,12
191187,12
191188,12
191189,12
191190,12
191191,12
191192,12
191193,12
191194,12
191195,12
191196,12
191197,12
191198,12
191199,12
191200,12
191201,12
191202,12
191203,12
191204,12
191205,12
191206,12
191207,12
191208,12
191209,12
191210,12
191211,12
191212,12
191213,12
191214,12
191215,12
191216,12
191217,12
191218,12
191219,32
191220,12
191221,15
191222,12
191223,12
191224,12
191225,12
191226,12
191227,12
191228,12
191229,12
191230,12
191231,12
191232,12
191233,12
191234,12
191235,12
191236,12
191237,12
191238,12
191239,12
191240,12
191241,12
191242,12
191243,12
191244,12
191245,12
191246,12
191247,12
191248,12
191249,12
191250,12
191251,12
191252,12
191253,12
191254,12
191255,12
191256,12
191257,12
191258,12
191259,12
191260,12
191261,12
191262,12
191263,12
191264,12
191265,12
191266,12
191267,12
191268,12
191269,12
191270,12
191271,12
191272,12
191273,12
191274,12
191275,12
191276,12
191277,12
191278,12
191279,32
191280,12
191281,17
191282,12
191283,12
191284,12
191285,12
191286,12
191287,12
191288,12
191289,12
191290,12
191291,12
191292,12
191293,12
191294,12
191295,12
191296,12
191297,12
191298,12
191299,12
191300,12
191301,12
191302,12
191303,12
191304,12
191305,12
191306,12
191307,12
191308,12
191309,12
191310,12
191311,12
191312,12
191313,12
191314,12
191315,12
191316,12
191317,12
191318,12
191319,12
191320,12
191321,12
191322,12
191323,12
191324,12
191325,12
191326,12
191327,12
191328,12
191329,12
191330,12
191331,12
191332,12
191333,12
191334,12
191335,12
191336,12
191337,12
191338,12
191339,32
191340,12
191341,17
191342,12
191343,12
191344,12
191345,12
191346,12
191347,12
191348,12
191349,12
191350,12
191351,12
191352,12
191353,12
191354,12
191355,12
191356,12
191357,12
191358,12
191359,12
191360,12
191361,12
191362,12
191363,12
191364,12
191365,12
191366,12
191367,12
191368,12
191369,12
191370,12
191371,12
191372,12
191373,12
191374,12
191375,12
191376,12
191377,12
191378,12
191379,12
191380,12
191381,12
191382,12
191383,12
191384,12
191385,12
191386,12
191387,12
191388,12
191389,12
191390,12
191391,12
191392,12
191393,12
191394,12
191395,12
191396,12
191397,12
191398,12
191399,32
191400,12
191401,17
191402,12
191403,12
191404,12
191405,12
191406,12
191407,12
191408,12
191409,12
191410,12
191411,12
191412,12
191413,12
191414,12
191415,12
191416,12
191417,12
191418,12
191419,12
191420,12
191421,12
191422,12
191423,12
191424,12
191425,12
191426,12
191427,12
191428,12
191429,12
191430,12
191431,12
191432,12
191433,12
191434,12
191435,12
191436,12
191437,12
191438,12
191439,12
191440,12
191441,12
191442,12
191443,12
191444,12
191445,12
191446,12
191447,12
191448,12
191449,12
191450,12
191451,12
191452,12
191453,12
191454,12
191455,12
191456,12
191457,12
191458,12
191459,32
191460,12
191461,15
191462,12
191463,12
191464,12
191465,12
191466,12
191467,12
191468,12
191469,12
191470,12
191471,12
191472,12
191473,12
191474,12
191475,12
191476,12
191477,12
191478,12
191479,12
191480,12
191481,12
191482,12
191483,12
191484,12
191485,12
191486,12
191487,12
191488,12
191489,12
191490,12
191491,12
191492,12
191493,12
191494,12
191495,12
191496,12
191497,12
191498,12
191499,12
191500,12
191501,12
191502,12
191503,12
191504,12
191505,12
191506,12
191507,12
191508,12
191509,12
191510,12
191511,12
191512,12
191513,12
191514,12
191515,12
191516,12
191517,12
191518,12
191519,32
191520,12
191521,19
191522,12
191523,12
191524,12
191525,12
191526,12
191527,12
191528,12
191529,12
191530,12
191531,12
191532,12
191533,12
191534,12
191535,12
191536,12
191537,12
191538,12
191539,12
191540,12
191541,12
191542,12
191543,12
191544,12
191545,12
191546,12
191547,12
191548,12
191549,12
191550,12
191551,12
191552,12
191553,12
191554,12
191555,12
191556,12
191557,12
191558,12
191559,12
191560,12
191561,12
191562,12
191563,12
191564,12
191565,12
191566,12
191567,12
191568,12
191569,12
191570,12
191571,12
191572,12
191573,12
191574,12
191575,12
191576,12
191577,12
191578,12
191579,32
191580,12
191581,15
191582,12
191583,12
191584,12
191585,12
191586,12
191587,12
191588,12
191589,12
191590,12
191591,12
191592,12
191593,12
191594,12
191595,12
191596,12
191597,12
191598,12
191599,12
191600,12
191601,12
191602,12
191603,12
191604,12
191605,12
191606,12
191607,12
191608,12
191609,12
191610,12
191611,12
191612,12
191613,12
191614,12
191615,12
191616,12
191617,12
191618,12
191619,12
191620,12
191621,12
191622,12
191623,12
191624,12
191625,12
191626,12
191627,12
191628,12
191629,12
191630,12
191631,12
191632,12
191633,12
191634,12
191635,12
191636,12
191637,12
191638,12
191639,32
191640,12
191641,17
191642,12
191643,12
191644,12
191645,12
191646,12
191647,12
191648,12
191649,12
191650,12
191651,12
191652,12
191653,12
191654,12
191655,12
191656,12
191657,12
191658,12
191659,12
191660,12
191661,12
191662,12
191663,12
191664,12
191665,12
191666,12
191667,12
191668,12
191669,12
191670,12
191671,12
191672,12
191673,12
191674,12
191675,12
191676,12
191677,12
191678,12
191679,12
191680,12
191681,12
191682,12
191683,12
191684,12
191685,12
191686,12
191687,12
191688,12
191689,12
191690,12
191691,12
191692,12
191693,12
191694,12
191695,12
191696,12
191697,12
191698,12
191699,32
191700,12
191701,17
191702,12
191703,12
191704,12
191705,12
191706,12
191707,12
191708,12
191709,12
191710,12
191711,12
191712,12
191713,12
191714,12
191715,12
191716,12
191717,12
191718,12
191719,12
191720,12
191721,12
191722,12
191723,12
191724,12
191725,12
191726,12
191727,12
191728,12
191729,12
191730,12
191731,12
191732,12
191733,12
191734,12
191735,12
191736,12
191737,12
191738,12
191739,12
191740,12
191741,12
191742,12
191743,12
191744,12
191745,12
191746,12
191747,12
191748,12
191749,12
191750,12
191751,12
191752,12
191753,12
191754,12
191755,12
191756,12
191757,12
191758,12
191759,32
191760,12
191761,17
191762,12
191763,12
191764,12
191765,12
191766,12
191767,12
191768,12
191769,12
191770,12
191771,12
191772,12
191773,12
191774,12
191775,12
191776,12
191777,12
191778,12
191779,12
191780,12
191781,12
191782,12
191783,12
191784,12
191785,12
191786,12
191787,12
191788,12
191789,12
191790,12
191791,12
191792,12
191793,12
191794,12
191795,12
191796,12
191797,12
191798,12
191799,12
191800,12
191801,12
191802,12
191803,12
191804,12
191805,12
191806,12
191807,12
191808,12
191809,12
191810,12
191811,12
191812,12
191813,12
191814,12
191815,12
191816,12
191817,12
191818,12
191819,32
191820,12
191821,15
191822,12
191823,12
191824,12
191825,12
191826,12
191827,12
191828,12
191829,12
191830,12
191831,12
191832,12
191833,12
191834,12
191835,12
191836,12
191837,12
191838,12
191839,12
191840,12
191841,12
191842,12
191843,12
191844,12
191845,12
191846,12
191847,12
191848,12
191849,12
191850,12
191851,12
191852,12
191853,12
191854,12
191855,12
191856,12
191857,12
191858,12
191859,12
191860,12
191861,12
191862,12
191863,12
191864,12
191865,12
191866,12
191867,12
191868,12
191869,12
191870,12
191871,12
191872,12
191873,12
191874,12
191875,12
191876,12
191877,12
191878,12
191879,32
191880,12
191881,19
191882,12
191883,12
191884,12
191885,12
191886,12
191887,12
191888,12
191889,12
191890,12
191891,12
191892,12
191893,12
191894,12
191895,12
191896,12
191897,12
191898,12
191899,12
191900,12
191901,12
191902,12
191903,12
191904,12
191905,12
191906,12
191907,12
191908,12
191909,12
191910,12
191911,12
191912,12
191913,12
191914,12
191915,12
191916,12
191917,12
191918,12
191919,12
191920,12
191921,12
191922,12
191923,12
191924,12
191925,12
191926,12
191927,12
191928,12
191929,12
191930,12
191931,12
191932,12
191933,12
191934,12
191935,12
191936,12
191937,12
191938,12
191939,32
191940,12
191941,15
191942,12
191943,12
191944,12
191945,12
191946,12
191947,12
191948,12
191949,12
191950,12
191951,12
191952,12
191953,12
191954,12
191955,12
191956,12
191957,12
191958,12
191959,12
191960,12
191961,12
191962,12
191963,12
191964,12
191965,12
191966,12
191967,12
191968,12
191969,12
191970,12
191971,12
191972,12
191973,12
191974,12
191975,12
191976,12
191977,12
191978,12
191979,12
191980,12
191981,12
191982,12
191983,12
191984,12
191985,12
191986,12
191987,12
191988,12
191989,12
191990,12
191991,12
191992,12
191993,12
191994,12
191995,12
191996,12
191997,12
191998,12
191999,32
192000,12
192001,17
192002,12
192003,12
192004,12
192005,12
192006,12
192007,12
192008,12
192009,12
192010,12
192011,12
192012,12
192013,12
192014,12
192015,12
192016,12
192017,12
192018,12
192019,12
192020,12
192021,12
192022,12
192023,12
192024,12
192025,12
192026,12
192027,12
192028,12
192029,12
192030,12
192031,12
192032,12
192033,12
192034,12
192035,12
192036,12
192037,12
192038,12
192039,12
192040,12
192041,12
192042,12
192043,12
192044,12
192045,12
192046,12
192047,12
192048,12
192049,12
192050,12
192051,12
192052,12
192053,12
192054,12
192055,12
192056,12
192057,12
192058,12
192059,32
192060,12
192061,17
192062,12
192063,12
192064,12
192065,12
192066,12
192067,12
192068,12
192069,12
192070,12
192071,12
192072,12
192073,12
192074,12
192075,12
192076,12
192077,12
192078,12
192079,12
192080,12
192081,12
192082,12
192083,12
192084,12
192085,12
192086,12
192087,12
192088,12
192089,12
192090,12
192091,12
192092,12
192093,12
192094,12
192095,12
192096,12
192097,12
192098,12
192099,12
192100,12
192101,12
192102,12
192103,12
192104,12
192105,12
192106,12
192107,12
192108,12
192109,12
192110,12
192111,12
192112,12
192113,12
192114,12
192115,12
192116,12
192117,12
192118,12
192119,32
192120,12
192121,17
192122,12
192123,12
192124,12
192125,12
192126,12
192127,12
192128,12
192129,12
192130,12
192131,12
192132,12
192133,12
192134,12
192135,12
192136,12
192137,12
192138,12
192139,12
192140,12
192141,12
192142,12
192143,12
192144,12
192145,12
192146,12
192147,12
192148,12
192149,12
192150,12
192151,12
192152,12
192153,12
192154,12
192155,12
192156,12
192157,12
192158,12
192159,12
192160,12
192161,12
192162,12
192163,12
192164,12
192165,12
192166,12
192167,12
192168,12
192169,12
192170,12
192171,12
192172,12
192173,12
192174,12
192175,12
192176,12
192177,12
192178,12
192179,32
192180,12
192181,15
192182,12
192183,12
192184,12
192185,12
192186,12
192187,12
192188,12
192189,12
192190,12
192191,12
192192,12
192193,12
192194,12
192195,12
192196,12
192197,12
192198,12
192199,12
192200,12
192201,12
192202,12
192203,12
192204,12
192205,12
192206,12
192207,12
192208,12
192209,12
192210,12
192211,12
192212,12
192213,12
192214,12
192215,12
192216,12
192217,12
192218,12
192219,12
192220,12
192221,12
192222,12
192223,12
192224,12
192225,12
192226,12
192227,12
192228,12
192229,12
192230,12
192231,12
192232,12
192233,12
192234,12
192235,12
192236,12
192237,12
192238,12
192239,32
192240,12
192241,19
192242,12
192243,12
192244,12
192245,12
192246,12
192247,12
192248,12
192249,12
192250,12
192251,12
192252,12
192253,12
192254,12
192255,12
192256,12
192257,12
192258,12
192259,12
192260,12
192261,12
192262,12
192263,12
192264,12
192265,12
192266,12
192267,12
192268,12
192269,12
192270,12
192271,12
192272,12
192273,12
192274,12
192275,12
192276,12
192277,12
192278,12
192279,12
192280,12
192281,12
192282,12
192283,12
192284,12
192285,12
192286,12
192287,12
192288,12
192289,12
192290,12
192291,12
192292,12
192293,12
192294,12
192295,12
192296,12
192297,12
192298,12
192299,32
192300,12
192301,15
192302,12
192303,12
192304,12
192305,12
192306,12
192307,12
192308,12
192309,12
192310,12
192311,12
192312,12
192313,12
192314,12
192315,12
192316,12
192317,12
192318,12
192319,12
192320,12
192321,12
192322,12
192323,12
192324,12
192325,11
192326,12
192327,12
192328,12
192329,12
192330,12
192331,12
192332,12
192333,12
192334,12
192335,12
192336,12
192337,12
192338,12
192339,12
192340,12
192341,12
192342,12
192343,12
192344,12
192345,12
192346,12
192347,12
192348,12
192349,12
192350,12
192351,12
192352,12
192353,12
192354,12
192355,12
192356,12
192357,12
192358,12
192359,32
192360,12
192361,17
192362,12
192363,12
192364,12
192365,12
192366,12
192367,12
192368,12
192369,12
192370,12
192371,12
192372,12
192373,12
192374,12
192375,12
192376,12
192377,12
192378,12
192379,12
192380,12
192381,12
192382,12
192383,12
192384,12
192385,12
192386,12
192387,12
192388,12
192389,12
192390,12
192391,12
192392,12
192393,12
192394,12
192395,12
192396,12
192397,12
192398,12
192399,12
192400,12
192401,12
192402,12
192403,12
192404,12
192405,12
192406,12
192407,12
192408,12
192409,12
192410,12
192411,12
192412,12
192413,12
192414,12
192415,12
192416,12
192417,12
192418,12
192419,32
192420,12
192421,17
192422,12
192423,12
192424,12
192425,12
192426,12
192427,12
192428,12
192429,12
192430,12
192431,12
192432,12
192433,12
192434,12
192435,12
192436,12
192437,12
192438,12
192439,12
192440,12
192441,12
192442,11
192443,12
192444,12
192445,12
192446,12
192447,12
192448,12
192449,12
192450,12
192451,12
192452,12
192453,12
192454,12
192455,12
192456,12
192457,12
192458,12
192459,12
192460,12
192461,12
192462,12
192463,12
192464,12
192465,12
192466,12
192467,12
192468,12
192469,12
192470,12
192471,12
192472,12
192473,12
192474,12
192475,12
192476,12
192477,12
192478,12
192479,32
192480,12
192481,17
192482,12
192483,12
192484,12
192485,12
192486,12
192487,12
192488,12
192489,12
192490,12
192491,12
192492,12
192493,12
192494,12
192495,12
192496,12
192497,12
192498,12
192499,12
192500,12
192501,12
192502,12
192503,12
192504,12
192505,12
192506,12
192507,12
192508,12
192509,12
192510,12
192511,12
192512,12
192513,12
192514,12
192515,12
192516,12
192517,12
192518,12
192519,12
192520,12
192521,12
192522,12
192523,12
192524,12
192525,12
192526,12
192527,12
192528,12
192529,12
192530,12
192531,12
192532,12
192533,12
192534,12
192535,12
192536,12
192537,12
192538,12
192539,32
192540,12
192541,15
192542,12
192543,12
192544,12
192545,12
192546,12
192547,12
192548,12
192549,12
192550,12
192551,12
192552,12
192553,12
192554,12
192555,12
192556,12
192557,12
192558,12
192559,12
192560,12
192561,12
192562,12
192563,12
192564,12
192565,12
192566,12
192567,12
192568,12
192569,12
192570,12
192571,12
192572,12
192573,12
192574,12
192575,12
192576,12
192577,12
192578,12
192579,12
192580,12
192581,12
192582,12
192583,12
192584,12
192585,12
192586,12
192587,12
192588,12
192589,12
192590,12
192591,12
192592,12
192593,12
192594,12
192595,12
192596,12
192597,12
192598,12
192599,32
192600,12
192601,19
192602,12
192603,12
192604,12
192605,12
192606,12
192607,12
192608,12
192609,12
192610,12
192611,12
192612,12
192613,12
192614,12
192615,12
192616,12
192617,12
192618,12
192619,12
192620,12
192621,12
192622,12
192623,12
192624,12
192625,12
192626,12
192627,12
192628,12
192629,12
192630,12
192631,12
192632,12
192633,12
192634,12
192635,12
192636,12
192637,12
192638,12
192639,12
192640,12
192641,12
192642,12
192643,12
192644,12
192645,12
192646,12
192647,12
192648,12
192649,12
192650,12
192651,12
192652,12
192653,12
192654,12
192655,12
192656,12
192657,12
192658,12
192659,32
192660,12
192661,15
192662,12
192663,12
192664,12
192665,12
192666,12
192667,12
192668,12
192669,12
192670,12
192671,12
192672,12
192673,12
192674,12
192675,12
192676,12
192677,12
192678,12
192679,12
192680,12
192681,12
192682,12
192683,12
192684,12
192685,12
192686,12
192687,12
192688,12
192689,12
192690,12
192691,12
192692,12
192693,12
192694,12
192695,12
192696,12
192697,12
192698,12
192699,12
192700,12
192701,12
192702,12
192703,12
192704,12
192705,12
192706,12
192707,12
192708,12
192709,12
192710,12
192711,12
192712,12
192713,12
192714,12
192715,12
192716,12
192717,12
192718,12
192719,32
192720,12
192721,17
192722,12
192723,12
192724,12
192725,12
192726,12
192727,12
192728,12
192729,12
192730,12
192731,12
192732,12
192733,12
192734,12
192735,12
192736,12
192737,12
192738,12
192739,12
192740,12
192741,12
192742,12
192743,12
192744,12
192745,12
192746,12
192747,12
192748,12
192749,12
192750,12
192751,12
192752,12
192753,12
192754,12
192755,12
192756,12
192757,12
192758,12
192759,12
192760,12
192761,12
192762,12
192763,12
192764,12
192765,12
192766,12
192767,12
192768,12
192769,12
192770,12
192771,12
192772,12
192773,12
192774,12
192775,12
192776,12
192777,12
192778,12
192779,32
192780,12
192781,17
192782,12
192783,12
192784,12
192785,12
192786,12
192787,12
192788,12
192789,12
192790,12
192791,12
192792,12
192793,12
192794,12
192795,12
192796,12
192797,12
192798,12
192799,12
192800,12
192801,11
192802,12
192803,12
192804,12
192805,12
192806,12
192807,12
192808,12
192809,12
192810,12
192811,12
192812,12
192813,12
192814,12
192815,12
192816,12
192817,12
192818,12
192819,12
192820,12
192821,12
192822,12
192823,12
192824,12
192825,12
192826,12
192827,12
192828,12
192829,12
192830,12
192831,12
192832,12
192833,12
192834,12
192835,12
192836,12
192837,12
192838,12
192839,32
192840,12
192841,17
192842,12
192843,12
192844,12
192845,12
192846,12
192847,12
192848,12
192849,12
192850,12
192851,12
192852,12
192853,12
192854,12
192855,12
192856,12
192857,12
192858,12
192859,12
192860,12
192861,12
192862,12
192863,12
192864,12
192865,12
192866,12
192867,12
192868,12
192869,12
192870,12
192871,12
192872,12
192873,12
192874,12
192875,12
192876,12
192877,12
192878,12
192879,12
192880,12
192881,12
192882,12
192883,12
192884,12
192885,12
192886,12
192887,12
192888,12
192889,12
192890,12
192891,12
192892,12
192893,12
192894,12
192895,12
192896,12
192897,12
192898,12
192899,32
192900,12
192901,15
192902,12
192903,12
192904,12
192905,12
192906,11
192907,12
192908,12
192909,12
192910,12
192911,12
192912,12
192913,12
192914,12
192915,12
192916,12
192917,12
192918,12
192919,12
192920,12
192921,12
192922,12
192923,12
192924,12
192925,12
192926,12
192927,12
192928,12
192929,12
192930,12
192931,12
192932,12
192933,12
192934,12
192935,12
192936,12
192937,12
192938,12
192939,12
192940,12
192941,12
192942,12
192943,12
192944,12
192945,12
192946,12
192947,12
192948,12
192949,12
192950,12
192951,12
192952,12
192953,12
192954,12
192955,12
192956,12
192957,12
192958,12
192959,32
192960,12
192961,19
192962,12
192963,12
192964,12
192965,12
192966,12
192967,12
192968,12
192969,12
192970,12
192971,12
192972,12
192973,12
192974,12
192975,12
192976,12
192977,12
192978,12
192979,12
192980,12
192981,12
192982,12
192983,12
192984,12
192985,12
192986,12
192987,12
192988,12
192989,12
192990,12
192991,12
192992,12
192993,12
192994,12
192995,12
192996,12
192997,12
192998,12
192999,12
193000,12
193001,12
193002,12
193003,12
193004,12
193005,12
193006,12
193007,12
193008,12
193009,12
193010,12
193011,12
193012,12
193013,12
193014,12
193015,12
193016,12
193017,12
193018,12
193019,32
193020,12
193021,15
193022,12
193023,12
193024,12
193025,12
193026,12
193027,12
193028,12
193029,12
193030,12
193031,12
193032,12
193033,12
193034,12
193035,12
193036,12
193037,12
193038,12
193039,12
193040,12
193041,12
193042,12
193043,12
193044,12
193045,12
193046,12
193047,12
193048,12
193049,12
193050,12
193051,12
193052,12
193053,12
193054,12
193055,12
193056,12
193057,12
193058,12
193059,12
193060,12
193061,12
193062,12
193063,12
193064,12
193065,12
193066,12
193067,12
193068,12
193069,12
193070,12
193071,12
193072,12
193073,12
193074,12
193075,12
193076,12
193077,12
193078,12
193079,32
193080,12
193081,17
193082,12
193083,12
193084,12
193085,12
193086,12
193087,12
193088,12
193089,12
193090,12
193091,12
193092,12
193093,12
193094,12
193095,12
193096,12
193097,12
193098,12
193099,12
193100,12
193101,12
193102,12
193103,12
193104,12
193105,12
193106,12
193107,12
193108,12
193109,12
193110,12
193111,12
193112,12
193113,12
193114,12
193115,12
193116,12
193117,12
193118,12
193119,12
193120,12
193121,12
193122,12
193123,12
193124,12
193125,12
193126,12
193127,12
193128,12
193129,12
193130,12
193131,12
193132,12
193133,12
193134,12
193135,12
193136,12
193137,12
193138,12
193139,32
193140,12
193141,17
193142,12
193143,12
193144,12
193145,12
193146,12
193147,12
193148,12
193149,12
193150,12
193151,12
193152,12
193153,12
193154,12
193155,12
193156,12
193157,12
193158,12
193159,12
193160,12
193161,12
193162,12
193163,12
193164,12
193165,12
193166,12
193167,12
193168,12
193169,12
193170,12
193171,12
193172,12
193173,12
193174,12
193175,12
193176,12
193177,12
193178,12
193179,12
193180,12
193181,12
193182,12
193183,12
193184,12
193185,12
193186,12
193187,12
193188,12
193189,12
193190,12
193191,12
193192,12
193193,12
193194,12
193195,12
193196,12
193197,12
193198,12
193199,32
193200,12
193201,17
193202,12
193203,12
193204,12
193205,12
193206,12
193207,12
193208,12
193209,12
193210,12
193211,12
193212,12
193213,12
193214,12
193215,12
193216,12
193217,12
193218,12
193219,12
193220,12
193221,12
193222,12
193223,12
193224,12
193225,12
193226,12
193227,12
193228,12
193229,12
193230,12
193231,12
193232,12
193233,12
193234,12
193235,12
193236,12
193237,12
193238,12
193239,12
193240,12
193241,12
193242,12
193243,12
193244,12
193245,12
193246,12
193247,12
193248,12
193249,12
193250,12
193251,12
193252,12
193253,12
193254,12
193255,12
193256,12
193257,12
193258,12
193259,32
193260,12
193261,15
193262,12
193263,12
193264,12
193265,12
193266,12
