"Interval start","Filtered packets"
88364,12
88364.5,0
88365,12
88365.5,0
88366,12
88366.5,0
88367,12
88367.5,0
88368,12
88368.5,0
88369,12
88369.5,0
88370,12
88370.5,0
88371,12
88371.5,0
88372,12
88372.5,0
88373,12
88373.5,0
88374,12
88374.5,0
88375,12
88375.5,0
88376,12
88376.5,0
88377,12
88377.5,0
88378,12
88378.5,0
88379,12
88379.5,20
88380,12
88380.5,0
88381,17
88381.5,0
88382,12
88382.5,0
88383,12
88383.5,0
88384,12
88384.5,0
88385,12
88385.5,0
88386,12
88386.5,0
88387,12
88387.5,0
88388,12
88388.5,0
88389,12
88389.5,0
88390,12
88390.5,0
88391,12
88391.5,0
88392,12
88392.5,0
88393,12
88393.5,0
88394,12
88394.5,0
88395,12
88395.5,0
88396,12
88396.5,0
88397,12
88397.5,0
88398,12
88398.5,0
88399,12
88399.5,0
88400,12
88400.5,0
88401,12
88401.5,0
88402,12
88402.5,0
88403,12
88403.5,0
88404,12
88404.5,0
88405,12
88405.5,0
88406,12
88406.5,0
88407,12
88407.5,0
88408,12
88408.5,0
88409,12
88409.5,0
88410,12
88410.5,0
88411,12
88411.5,0
88412,12
88412.5,0
88413,12
88413.5,0
88414,12
88414.5,0
88415,12
88415.5,0
88416,12
88416.5,0
88417,12
88417.5,0
88418,12
88418.5,0
88419,12
88419.5,0
88420,12
88420.5,0
88421,12
88421.5,0
88422,12
88422.5,0
88423,12
88423.5,0
88424,12
88424.5,0
88425,12
88425.5,0
88426,12
88426.5,0
88427,12
88427.5,0
88428,12
88428.5,0
88429,12
88429.5,0
88430,12
88430.5,0
88431,12
88431.5,0
88432,12
88432.5,0
88433,12
88433.5,0
88434,12
88434.5,0
88435,12
88435.5,0
88436,12
88436.5,0
88437,12
88437.5,0
88438,12
88438.5,0
88439,12
88439.5,20
88440,12
88440.5,0
88441,17
88441.5,0
88442,12
88442.5,0
88443,12
88443.5,0
88444,12
88444.5,0
88445,12
88445.5,0
88446,12
88446.5,0
88447,12
88447.5,0
88448,12
88448.5,0
88449,12
88449.5,0
88450,12
88450.5,0
88451,12
88451.5,0
88452,12
88452.5,0
88453,12
88453.5,0
88454,12
88454.5,0
88455,12
88455.5,0
88456,12
88456.5,0
88457,12
88457.5,0
88458,12
88458.5,0
88459,12
88459.5,0
88460,12
88460.5,0
88461,12
88461.5,0
88462,12
88462.5,0
88463,12
88463.5,0
88464,12
88464.5,0
88465,12
88465.5,0
88466,12
88466.5,0
88467,12
88467.5,0
88468,12
88468.5,0
88469,12
88469.5,0
88470,12
88470.5,0
88471,12
88471.5,0
88472,12
88472.5,0
88473,12
88473.5,0
88474,12
88474.5,0
88475,12
88475.5,0
88476,12
88476.5,0
88477,12
88477.5,0
88478,12
88478.5,0
88479,12
88479.5,0
88480,12
88480.5,0
88481,12
88481.5,0
88482,12
88482.5,0
88483,12
88483.5,0
88484,12
88484.5,0
88485,12
88485.5,0
88486,12
88486.5,0
88487,12
88487.5,0
88488,12
88488.5,0
88489,12
88489.5,0
88490,12
88490.5,0
88491,12
88491.5,0
88492,12
88492.5,0
88493,12
88493.5,0
88494,12
88494.5,0
88495,12
88495.5,0
88496,12
88496.5,0
88497,12
88497.5,0
88498,12
88498.5,0
88499,12
88499.5,20
88500,12
88500.5,0
88501,15
88501.5,0
88502,12
88502.5,0
88503,12
88503.5,0
88504,12
88504.5,0
88505,12
88505.5,0
88506,12
88506.5,0
88507,12
88507.5,0
88508,12
88508.5,0
88509,12
88509.5,0
88510,12
88510.5,0
88511,12
88511.5,0
88512,12
88512.5,0
88513,12
88513.5,0
88514,12
88514.5,0
88515,12
88515.5,0
88516,12
88516.5,0
88517,12
88517.5,0
88518,12
88518.5,0
88519,12
88519.5,0
88520,12
88520.5,0
88521,12
88521.5,0
88522,12
88522.5,0
88523,12
88523.5,0
88524,12
88524.5,0
88525,12
88525.5,0
88526,12
88526.5,0
88527,12
88527.5,0
88528,12
88528.5,0
88529,12
88529.5,0
88530,12
88530.5,0
88531,12
88531.5,0
88532,12
88532.5,0
88533,12
88533.5,0
88534,12
88534.5,0
88535,12
88535.5,0
88536,12
88536.5,0
88537,12
88537.5,0
88538,12
88538.5,0
88539,12
88539.5,0
88540,12
88540.5,0
88541,12
88541.5,0
88542,12
88542.5,0
88543,12
88543.5,0
88544,12
88544.5,0
88545,12
88545.5,0
88546,12
88546.5,0
88547,12
88547.5,0
88548,12
88548.5,0
88549,12
88549.5,0
88550,12
88550.5,0
88551,12
88551.5,0
88552,12
88552.5,0
88553,12
88553.5,0
88554,12
88554.5,0
88555,12
88555.5,0
88556,12
88556.5,0
88557,12
88557.5,0
88558,12
88558.5,0
88559,12
88559.5,20
88560,12
88560.5,0
88561,19
88561.5,0
88562,12
88562.5,0
88563,12
88563.5,0
88564,12
88564.5,0
88565,12
88565.5,0
88566,12
88566.5,0
88567,12
88567.5,0
88568,12
88568.5,0
88569,12
88569.5,0
88570,12
88570.5,0
88571,12
88571.5,0
88572,12
88572.5,0
88573,12
88573.5,0
88574,12
88574.5,0
88575,12
88575.5,0
88576,12
88576.5,0
88577,12
88577.5,0
88578,12
88578.5,0
88579,12
88579.5,0
88580,12
88580.5,0
88581,12
88581.5,0
88582,12
88582.5,0
88583,12
88583.5,0
88584,12
88584.5,0
88585,12
88585.5,0
88586,12
88586.5,0
88587,12
88587.5,0
88588,12
88588.5,0
88589,12
88589.5,0
88590,12
88590.5,0
88591,12
88591.5,0
88592,12
88592.5,0
88593,12
88593.5,0
88594,12
88594.5,0
88595,12
88595.5,0
88596,12
88596.5,0
88597,12
88597.5,0
88598,12
88598.5,0
88599,12
88599.5,0
88600,12
88600.5,0
88601,12
88601.5,0
88602,12
88602.5,0
88603,12
88603.5,0
88604,12
88604.5,0
88605,12
88605.5,0
88606,12
88606.5,0
88607,12
88607.5,0
88608,12
88608.5,0
88609,12
88609.5,0
88610,12
88610.5,0
88611,12
88611.5,0
88612,12
88612.5,0
88613,12
88613.5,0
88614,12
88614.5,0
88615,12
88615.5,0
88616,12
88616.5,0
88617,12
88617.5,0
88618,12
88618.5,0
88619,12
88619.5,20
88620,12
88620.5,0
88621,15
88621.5,0
88622,12
88622.5,0
88623,12
88623.5,0
88624,12
88624.5,0
88625,12
88625.5,0
88626,12
88626.5,0
88627,12
88627.5,0
88628,12
88628.5,0
88629,12
88629.5,0
88630,12
88630.5,0
88631,12
88631.5,0
88632,12
88632.5,0
88633,12
88633.5,0
88634,12
88634.5,0
88635,12
88635.5,0
88636,12
88636.5,0
88637,12
88637.5,0
88638,12
88638.5,0
88639,12
88639.5,0
88640,12
88640.5,0
88641,12
88641.5,0
88642,12
88642.5,0
88643,12
88643.5,0
88644,12
88644.5,0
88645,12
88645.5,0
88646,12
88646.5,0
88647,12
88647.5,0
88648,12
88648.5,0
88649,12
88649.5,0
88650,12
88650.5,0
88651,12
88651.5,0
88652,12
88652.5,0
88653,12
88653.5,0
88654,12
88654.5,0
88655,12
88655.5,0
88656,12
88656.5,0
88657,12
88657.5,0
88658,12
88658.5,0
88659,12
88659.5,0
88660,12
88660.5,0
88661,12
88661.5,0
88662,12
88662.5,0
88663,12
88663.5,0
88664,12
88664.5,0
88665,12
88665.5,0
88666,12
88666.5,0
88667,12
88667.5,0
88668,12
88668.5,0
88669,12
88669.5,0
88670,12
88670.5,0
88671,12
88671.5,0
88672,12
88672.5,0
88673,12
88673.5,0
88674,12
88674.5,0
88675,12
88675.5,0
88676,12
88676.5,0
88677,12
88677.5,0
88678,12
88678.5,0
88679,12
88679.5,20
88680,12
88680.5,0
88681,17
88681.5,0
88682,12
88682.5,0
88683,12
88683.5,0
88684,12
88684.5,0
88685,12
88685.5,0
88686,12
88686.5,0
88687,12
88687.5,0
88688,12
88688.5,0
88689,12
88689.5,0
88690,12
88690.5,0
88691,12
88691.5,0
88692,12
88692.5,0
88693,12
88693.5,0
88694,12
88694.5,0
88695,12
88695.5,0
88696,12
88696.5,0
88697,12
88697.5,0
88698,12
88698.5,0
88699,12
88699.5,0
88700,12
88700.5,0
88701,12
88701.5,0
88702,12
88702.5,0
88703,12
88703.5,0
88704,12
88704.5,0
88705,12
88705.5,0
88706,12
88706.5,0
88707,12
88707.5,0
88708,12
88708.5,0
88709,12
88709.5,0
88710,12
88710.5,0
88711,12
88711.5,0
88712,12
88712.5,0
88713,12
88713.5,0
88714,12
88714.5,0
88715,12
88715.5,0
88716,12
88716.5,0
88717,12
88717.5,0
88718,12
88718.5,0
88719,12
88719.5,0
88720,12
88720.5,0
88721,12
88721.5,0
88722,12
88722.5,0
88723,12
88723.5,0
88724,12
88724.5,0
88725,12
88725.5,0
88726,12
88726.5,0
88727,12
88727.5,0
88728,12
88728.5,0
88729,12
88729.5,0
88730,12
88730.5,0
88731,12
88731.5,0
88732,12
88732.5,0
88733,12
88733.5,0
88734,12
88734.5,0
88735,12
88735.5,0
88736,12
88736.5,0
88737,12
88737.5,0
88738,12
88738.5,0
88739,12
88739.5,20
88740,12
88740.5,0
88741,17
88741.5,0
88742,12
88742.5,0
88743,12
88743.5,0
88744,12
88744.5,0
88745,12
88745.5,0
88746,12
88746.5,0
88747,12
88747.5,0
88748,12
88748.5,0
88749,12
88749.5,0
88750,12
88750.5,0
88751,12
88751.5,0
88752,12
88752.5,0
88753,12
88753.5,0
88754,12
88754.5,0
88755,12
88755.5,0
88756,12
88756.5,0
88757,12
88757.5,0
88758,12
88758.5,0
88759,12
88759.5,0
88760,12
88760.5,0
88761,12
88761.5,0
88762,12
88762.5,0
88763,12
88763.5,0
88764,12
88764.5,0
88765,12
88765.5,0
88766,12
88766.5,0
88767,12
88767.5,0
88768,12
88768.5,0
88769,12
88769.5,0
88770,12
88770.5,0
88771,12
88771.5,0
88772,12
88772.5,0
88773,12
88773.5,0
88774,12
88774.5,0
88775,12
88775.5,0
88776,12
88776.5,0
88777,12
88777.5,0
88778,12
88778.5,0
88779,12
88779.5,0
88780,12
88780.5,0
88781,12
88781.5,0
88782,12
88782.5,0
88783,12
88783.5,0
88784,12
88784.5,0
88785,12
88785.5,0
88786,12
88786.5,0
88787,12
88787.5,0
88788,12
88788.5,0
88789,12
88789.5,0
88790,12
88790.5,0
88791,12
88791.5,0
88792,12
88792.5,0
88793,12
88793.5,0
88794,12
88794.5,0
88795,12
88795.5,0
88796,12
88796.5,0
88797,12
88797.5,0
88798,12
88798.5,0
88799,12
88799.5,20
88800,12
88800.5,0
88801,17
88801.5,0
88802,12
88802.5,0
88803,12
88803.5,0
88804,12
88804.5,0
88805,12
88805.5,0
88806,12
88806.5,0
88807,12
88807.5,0
88808,12
88808.5,0
88809,12
88809.5,0
88810,12
88810.5,0
88811,12
88811.5,0
88812,12
88812.5,0
88813,12
88813.5,0
88814,12
88814.5,0
88815,12
88815.5,0
88816,12
88816.5,0
88817,12
88817.5,0
88818,12
88818.5,0
88819,12
88819.5,0
88820,12
88820.5,0
88821,12
88821.5,0
88822,12
88822.5,0
88823,12
88823.5,0
88824,12
88824.5,0
88825,12
88825.5,0
88826,12
88826.5,0
88827,12
88827.5,0
88828,12
88828.5,0
88829,12
88829.5,0
88830,12
88830.5,0
88831,12
88831.5,0
88832,12
88832.5,0
88833,12
88833.5,0
88834,12
88834.5,0
88835,12
88835.5,0
88836,12
88836.5,0
88837,12
88837.5,0
88838,12
88838.5,0
88839,12
88839.5,0
88840,12
88840.5,0
88841,12
88841.5,0
88842,12
88842.5,0
88843,12
88843.5,0
88844,12
88844.5,0
88845,12
88845.5,0
88846,12
88846.5,0
88847,12
88847.5,0
88848,12
88848.5,0
88849,12
88849.5,0
88850,12
88850.5,0
88851,12
88851.5,0
88852,12
88852.5,0
88853,12
88853.5,0
88854,12
88854.5,0
88855,12
88855.5,0
88856,12
88856.5,0
88857,12
88857.5,0
88858,12
88858.5,0
88859,12
88859.5,20
88860,12
88860.5,0
88861,15
88861.5,0
88862,12
88862.5,0
88863,12
88863.5,0
88864,12
88864.5,0
88865,12
88865.5,0
88866,12
88866.5,0
88867,12
88867.5,0
88868,12
88868.5,0
88869,12
88869.5,0
88870,12
88870.5,0
88871,12
88871.5,0
88872,12
88872.5,0
88873,12
88873.5,0
88874,12
88874.5,0
88875,12
88875.5,0
88876,12
88876.5,0
88877,12
88877.5,0
88878,12
88878.5,0
88879,12
88879.5,0
88880,12
88880.5,0
88881,12
88881.5,0
88882,12
88882.5,0
88883,12
88883.5,0
88884,12
88884.5,0
88885,12
88885.5,0
88886,12
88886.5,0
88887,12
88887.5,0
88888,12
88888.5,0
88889,12
88889.5,0
88890,12
88890.5,0
88891,12
88891.5,0
88892,12
88892.5,0
88893,12
88893.5,0
88894,12
88894.5,0
88895,12
88895.5,0
88896,12
88896.5,0
88897,12
88897.5,0
88898,12
88898.5,0
88899,12
88899.5,0
88900,12
88900.5,0
88901,12
88901.5,0
88902,12
88902.5,0
88903,12
88903.5,0
88904,12
88904.5,0
88905,12
88905.5,0
88906,12
88906.5,0
88907,12
88907.5,0
88908,12
88908.5,0
88909,12
88909.5,0
88910,12
88910.5,0
88911,12
88911.5,0
88912,12
88912.5,0
88913,12
88913.5,0
88914,12
88914.5,0
88915,12
88915.5,0
88916,12
88916.5,0
88917,12
88917.5,0
88918,12
88918.5,0
88919,12
88919.5,20
88920,12
88920.5,0
88921,19
88921.5,0
88922,12
88922.5,0
88923,12
88923.5,0
88924,12
88924.5,0
88925,12
88925.5,0
88926,12
88926.5,0
88927,12
88927.5,0
88928,12
88928.5,0
88929,12
88929.5,0
88930,12
88930.5,0
88931,12
88931.5,0
88932,12
88932.5,0
88933,12
88933.5,0
88934,12
88934.5,0
88935,12
88935.5,0
88936,12
88936.5,0
88937,12
88937.5,0
88938,12
88938.5,0
88939,12
88939.5,0
88940,12
88940.5,0
88941,12
88941.5,0
88942,12
88942.5,0
88943,12
88943.5,0
88944,12
88944.5,0
88945,12
88945.5,0
88946,12
88946.5,0
88947,12
88947.5,0
88948,12
88948.5,0
88949,12
88949.5,0
88950,12
88950.5,0
88951,12
88951.5,0
88952,12
88952.5,0
88953,12
88953.5,0
88954,12
88954.5,0
88955,12
88955.5,0
88956,12
88956.5,0
88957,12
88957.5,0
88958,12
88958.5,0
88959,12
88959.5,0
88960,12
88960.5,0
88961,12
88961.5,0
88962,12
88962.5,0
88963,12
88963.5,0
88964,12
88964.5,0
88965,12
88965.5,0
88966,12
88966.5,0
88967,12
88967.5,0
88968,12
88968.5,0
88969,12
88969.5,0
88970,12
88970.5,0
88971,12
88971.5,0
88972,12
88972.5,0
88973,12
88973.5,0
88974,12
88974.5,0
88975,12
88975.5,0
88976,12
88976.5,0
88977,12
88977.5,0
88978,12
88978.5,0
88979,12
88979.5,20
88980,12
88980.5,0
88981,15
88981.5,0
88982,12
88982.5,0
88983,12
88983.5,0
88984,12
88984.5,0
88985,12
88985.5,0
88986,12
88986.5,0
88987,12
88987.5,0
88988,12
88988.5,0
88989,12
88989.5,0
88990,12
88990.5,0
88991,12
88991.5,0
88992,12
88992.5,0
88993,12
88993.5,0
88994,12
88994.5,0
88995,12
88995.5,0
88996,12
88996.5,0
88997,12
88997.5,0
88998,12
88998.5,0
88999,12
88999.5,0
89000,12
89000.5,0
89001,12
89001.5,0
89002,12
89002.5,0
89003,12
89003.5,0
89004,12
89004.5,0
89005,12
89005.5,0
89006,12
89006.5,0
89007,12
89007.5,0
89008,12
89008.5,0
89009,12
89009.5,0
89010,12
89010.5,0
89011,12
89011.5,0
89012,12
89012.5,0
89013,12
89013.5,0
89014,12
89014.5,0
89015,12
89015.5,0
89016,12
89016.5,0
89017,12
89017.5,0
89018,12
89018.5,0
89019,12
89019.5,0
89020,12
89020.5,0
89021,12
89021.5,0
89022,12
89022.5,0
89023,12
89023.5,0
89024,12
89024.5,0
89025,12
89025.5,0
89026,12
89026.5,0
89027,12
89027.5,0
89028,12
89028.5,0
89029,12
89029.5,0
89030,12
89030.5,0
89031,12
89031.5,0
89032,12
89032.5,0
89033,12
89033.5,0
89034,12
89034.5,0
89035,12
89035.5,0
89036,12
89036.5,0
89037,12
89037.5,0
89038,12
89038.5,0
89039,12
89039.5,20
89040,12
89040.5,0
89041,17
89041.5,0
89042,12
89042.5,0
89043,12
89043.5,0
89044,12
89044.5,0
89045,12
89045.5,0
89046,12
89046.5,0
89047,12
89047.5,0
89048,12
89048.5,0
89049,12
89049.5,0
89050,12
89050.5,0
89051,12
89051.5,0
89052,12
89052.5,0
89053,12
89053.5,0
89054,12
89054.5,0
89055,12
89055.5,0
89056,12
89056.5,0
89057,12
89057.5,0
89058,12
89058.5,0
89059,12
89059.5,0
89060,12
89060.5,0
89061,12
89061.5,0
89062,12
89062.5,0
89063,12
89063.5,0
89064,12
89064.5,0
89065,12
89065.5,0
89066,12
89066.5,0
89067,12
89067.5,0
89068,12
89068.5,0
89069,12
89069.5,0
89070,12
89070.5,0
89071,12
89071.5,0
89072,12
89072.5,0
89073,12
89073.5,0
89074,12
89074.5,0
89075,12
89075.5,0
89076,12
89076.5,0
89077,12
89077.5,0
89078,12
89078.5,0
89079,12
89079.5,0
89080,12
89080.5,0
89081,12
89081.5,0
89082,12
89082.5,0
89083,12
89083.5,0
89084,12
89084.5,0
89085,12
89085.5,0
89086,12
89086.5,0
89087,12
89087.5,0
89088,12
89088.5,0
89089,12
89089.5,0
89090,12
89090.5,0
89091,12
89091.5,0
89092,12
89092.5,0
89093,12
89093.5,0
89094,12
89094.5,0
89095,12
89095.5,0
89096,12
89096.5,0
89097,12
89097.5,0
89098,12
89098.5,0
89099,12
89099.5,20
89100,12
89100.5,0
89101,17
89101.5,0
89102,12
89102.5,0
89103,12
89103.5,0
89104,12
89104.5,0
89105,12
89105.5,0
89106,12
89106.5,0
89107,12
89107.5,0
89108,12
89108.5,0
89109,12
89109.5,0
89110,12
89110.5,0
89111,12
89111.5,0
89112,12
89112.5,0
89113,12
89113.5,0
89114,12
89114.5,0
89115,12
89115.5,0
89116,12
89116.5,0
89117,12
89117.5,0
89118,12
89118.5,0
89119,12
89119.5,0
89120,12
89120.5,0
89121,12
89121.5,0
89122,12
89122.5,0
89123,12
89123.5,0
89124,12
89124.5,0
89125,12
89125.5,0
89126,12
89126.5,0
89127,12
89127.5,0
89128,12
89128.5,0
89129,12
89129.5,0
89130,12
89130.5,0
89131,12
89131.5,0
89132,12
89132.5,0
89133,12
89133.5,0
89134,12
89134.5,0
89135,12
89135.5,0
89136,12
89136.5,0
89137,12
89137.5,0
89138,12
89138.5,0
89139,12
89139.5,0
89140,12
89140.5,0
89141,12
89141.5,0
89142,12
89142.5,0
89143,12
89143.5,0
89144,12
89144.5,0
89145,12
89145.5,0
89146,12
89146.5,0
89147,12
89147.5,0
89148,12
89148.5,0
89149,12
89149.5,0
89150,12
89150.5,0
89151,12
89151.5,0
89152,12
89152.5,0
89153,12
89153.5,0
89154,12
89154.5,0
89155,12
89155.5,0
89156,12
89156.5,0
89157,12
89157.5,0
89158,12
89158.5,0
89159,12
89159.5,20
89160,12
89160.5,0
89161,17
89161.5,0
89162,12
89162.5,0
89163,12
89163.5,0
89164,12
89164.5,0
89165,12
89165.5,0
89166,12
89166.5,0
89167,12
89167.5,0
89168,12
89168.5,0
89169,12
89169.5,0
89170,12
89170.5,0
89171,12
89171.5,0
89172,12
89172.5,0
89173,12
89173.5,0
89174,12
89174.5,0
89175,12
89175.5,0
89176,12
89176.5,0
89177,12
89177.5,0
89178,12
89178.5,0
89179,12
89179.5,0
89180,12
89180.5,0
89181,12
89181.5,0
89182,12
89182.5,0
89183,12
89183.5,0
89184,12
89184.5,0
89185,12
89185.5,0
89186,12
89186.5,0
89187,12
89187.5,0
89188,12
89188.5,0
89189,12
89189.5,0
89190,12
89190.5,0
89191,12
89191.5,0
89192,12
89192.5,0
89193,12
89193.5,0
89194,12
89194.5,0
89195,12
89195.5,0
89196,12
89196.5,0
89197,12
89197.5,0
89198,12
89198.5,0
89199,12
89199.5,0
89200,12
89200.5,0
89201,12
89201.5,0
89202,12
89202.5,0
89203,12
89203.5,0
89204,12
89204.5,0
89205,12
89205.5,0
89206,12
89206.5,0
89207,12
89207.5,0
89208,12
89208.5,0
89209,12
89209.5,0
89210,12
89210.5,0
89211,12
89211.5,0
89212,12
89212.5,0
89213,12
89213.5,0
89214,12
89214.5,0
89215,12
89215.5,0
89216,12
89216.5,0
89217,12
89217.5,0
89218,12
89218.5,0
89219,12
89219.5,20
89220,12
89220.5,0
89221,15
89221.5,0
89222,12
89222.5,0
89223,12
89223.5,0
89224,12
89224.5,0
89225,12
89225.5,0
89226,12
89226.5,0
89227,12
89227.5,0
89228,12
89228.5,0
89229,12
89229.5,0
89230,12
89230.5,0
89231,12
89231.5,0
89232,12
89232.5,0
89233,12
89233.5,0
89234,12
89234.5,0
89235,12
89235.5,0
89236,12
89236.5,0
89237,12
89237.5,0
89238,12
89238.5,0
89239,12
89239.5,0
89240,12
89240.5,0
89241,12
89241.5,0
89242,12
89242.5,0
89243,12
89243.5,0
89244,12
89244.5,0
89245,12
89245.5,0
89246,12
89246.5,0
89247,12
89247.5,0
89248,12
89248.5,0
89249,12
89249.5,0
89250,12
89250.5,0
89251,12
89251.5,0
89252,12
89252.5,0
89253,12
89253.5,0
89254,12
89254.5,0
89255,12
89255.5,0
89256,12
89256.5,0
89257,12
89257.5,0
89258,12
89258.5,0
89259,12
89259.5,0
89260,12
89260.5,0
89261,12
89261.5,0
89262,12
89262.5,0
89263,12
89263.5,0
89264,12
89264.5,0
89265,12
89265.5,0
89266,12
89266.5,0
89267,12
89267.5,0
89268,12
89268.5,0
89269,12
89269.5,0
89270,12
89270.5,0
89271,12
89271.5,0
89272,12
89272.5,0
89273,12
89273.5,0
89274,12
89274.5,0
89275,12
89275.5,0
89276,12
89276.5,0
89277,12
89277.5,0
89278,12
89278.5,0
89279,12
89279.5,20
89280,12
89280.5,0
89281,19
89281.5,0
89282,12
89282.5,0
89283,12
89283.5,0
89284,12
89284.5,0
89285,12
89285.5,0
89286,12
89286.5,0
89287,12
89287.5,0
89288,12
89288.5,0
89289,12
89289.5,0
89290,12
89290.5,0
89291,12
89291.5,0
89292,12
89292.5,0
89293,12
89293.5,0
89294,12
89294.5,0
89295,12
89295.5,0
89296,12
89296.5,0
89297,12
89297.5,0
89298,12
89298.5,0
89299,12
89299.5,0
89300,12
89300.5,0
89301,12
89301.5,0
89302,12
89302.5,0
89303,12
89303.5,0
89304,12
89304.5,0
89305,12
89305.5,0
89306,12
89306.5,0
89307,12
89307.5,0
89308,12
89308.5,0
89309,12
89309.5,0
89310,12
89310.5,0
89311,12
89311.5,0
89312,12
89312.5,0
89313,12
89313.5,0
89314,12
89314.5,0
89315,12
89315.5,0
89316,12
89316.5,0
89317,12
89317.5,0
89318,12
89318.5,0
89319,12
89319.5,0
89320,12
89320.5,0
89321,12
89321.5,0
89322,12
89322.5,0
89323,12
89323.5,0
89324,12
89324.5,0
89325,12
89325.5,0
89326,12
89326.5,0
89327,12
89327.5,0
89328,12
89328.5,0
89329,12
89329.5,0
89330,12
89330.5,0
89331,12
89331.5,0
89332,12
89332.5,0
89333,12
89333.5,0
89334,12
89334.5,0
89335,12
89335.5,0
89336,12
89336.5,0
89337,12
89337.5,0
89338,12
89338.5,0
89339,12
89339.5,20
89340,12
89340.5,0
89341,15
89341.5,0
89342,12
89342.5,0
89343,12
89343.5,0
89344,12
89344.5,0
89345,12
89345.5,0
89346,12
89346.5,0
89347,12
89347.5,0
89348,12
89348.5,0
89349,12
89349.5,0
89350,12
89350.5,0
89351,12
89351.5,0
89352,12
89352.5,0
89353,12
89353.5,0
89354,12
89354.5,0
89355,12
89355.5,0
89356,12
89356.5,0
89357,12
89357.5,0
89358,12
89358.5,0
89359,12
89359.5,0
89360,12
89360.5,0
89361,12
89361.5,0
89362,12
89362.5,0
89363,12
89363.5,0
89364,12
89364.5,0
89365,12
89365.5,0
89366,12
89366.5,0
89367,12
89367.5,0
89368,12
89368.5,0
89369,12
89369.5,0
89370,12
89370.5,0
89371,12
89371.5,0
89372,12
89372.5,0
89373,12
89373.5,0
89374,12
89374.5,0
89375,12
89375.5,0
89376,12
89376.5,0
89377,12
89377.5,0
89378,12
89378.5,0
89379,12
89379.5,0
89380,12
89380.5,0
89381,12
89381.5,0
89382,12
89382.5,0
89383,12
89383.5,0
89384,12
89384.5,0
89385,12
89385.5,0
89386,12
89386.5,0
89387,12
89387.5,0
89388,12
89388.5,0
89389,12
89389.5,0
89390,12
89390.5,0
89391,12
89391.5,0
89392,12
89392.5,0
89393,12
89393.5,0
89394,12
89394.5,0
89395,12
89395.5,0
89396,12
89396.5,0
89397,12
89397.5,0
89398,12
89398.5,0
89399,12
89399.5,20
89400,12
89400.5,0
89401,17
89401.5,0
89402,12
89402.5,0
89403,12
89403.5,0
89404,12
89404.5,0
89405,12
89405.5,0
89406,12
89406.5,0
89407,12
89407.5,0
89408,12
89408.5,0
89409,12
89409.5,0
89410,12
89410.5,0
89411,12
89411.5,0
89412,12
89412.5,0
89413,12
89413.5,0
89414,12
89414.5,0
89415,12
89415.5,0
89416,12
89416.5,0
89417,12
89417.5,0
89418,12
89418.5,0
89419,12
89419.5,0
89420,12
89420.5,0
89421,12
89421.5,0
89422,12
89422.5,0
89423,12
89423.5,0
89424,12
89424.5,0
89425,12
89425.5,0
89426,12
89426.5,0
89427,12
89427.5,0
89428,12
89428.5,0
89429,12
89429.5,0
89430,12
89430.5,0
89431,12
89431.5,0
89432,12
89432.5,0
89433,12
89433.5,0
89434,12
89434.5,0
89435,12
89435.5,0
89436,12
89436.5,0
89437,12
89437.5,0
89438,12
89438.5,0
89439,12
89439.5,0
89440,12
89440.5,0
89441,12
89441.5,0
89442,12
89442.5,0
89443,12
89443.5,0
89444,12
89444.5,0
89445,12
89445.5,0
89446,12
89446.5,0
89447,12
89447.5,0
89448,12
89448.5,0
89449,12
89449.5,0
89450,12
89450.5,0
89451,12
89451.5,0
89452,12
89452.5,0
89453,12
89453.5,0
89454,12
89454.5,0
89455,12
89455.5,0
89456,12
89456.5,0
89457,12
89457.5,0
89458,12
89458.5,0
89459,12
89459.5,20
89460,12
89460.5,0
89461,17
89461.5,0
89462,12
89462.5,0
89463,12
89463.5,0
89464,12
89464.5,0
89465,12
89465.5,0
89466,12
89466.5,0
89467,12
89467.5,0
89468,12
89468.5,0
89469,12
89469.5,0
89470,12
89470.5,0
89471,12
89471.5,0
89472,12
89472.5,0
89473,12
89473.5,0
89474,12
89474.5,0
89475,12
89475.5,0
89476,12
89476.5,0
89477,12
89477.5,0
89478,12
89478.5,0
89479,12
89479.5,0
89480,12
89480.5,0
89481,12
89481.5,0
89482,12
89482.5,0
89483,12
89483.5,0
89484,12
89484.5,0
89485,12
89485.5,0
89486,12
89486.5,0
89487,12
89487.5,0
89488,12
89488.5,0
89489,12
89489.5,0
89490,12
89490.5,0
89491,12
89491.5,0
89492,12
89492.5,0
89493,12
89493.5,0
89494,12
89494.5,0
89495,12
89495.5,0
89496,12
89496.5,0
89497,12
89497.5,0
89498,12
89498.5,0
89499,12
89499.5,0
89500,12
89500.5,0
89501,12
89501.5,0
89502,12
89502.5,0
89503,12
89503.5,0
89504,12
89504.5,0
89505,12
89505.5,0
89506,12
89506.5,0
89507,12
89507.5,0
89508,12
89508.5,0
89509,12
89509.5,0
89510,12
89510.5,0
89511,12
89511.5,0
89512,12
89512.5,0
89513,12
89513.5,0
89514,12
89514.5,0
89515,12
89515.5,0
89516,12
89516.5,0
89517,12
89517.5,0
89518,12
89518.5,0
89519,12
89519.5,20
89520,12
89520.5,0
89521,17
89521.5,0
89522,12
89522.5,0
89523,12
89523.5,0
89524,12
89524.5,0
89525,12
89525.5,0
89526,12
89526.5,0
89527,12
89527.5,0
89528,12
89528.5,0
89529,12
