"Interval start","All Packets"
9853.5,11
9854,5
9854.5,5
9855,3
9855.5,2
9856,9
9856.5,14
9857,3
9857.5,7
9858,3
9858.5,2
9859,2
9859.5,6
9860,5
9860.5,8
9861,4
9861.5,4
9862,10
9862.5,3
9863,3
9863.5,21
9864,12
9864.5,19
9865,1
9865.5,12
9866,1
9866.5,24
9867,27
9867.5,13
9868,3
9868.5,2
9869,8
9869.5,13
9870,16
9870.5,5
9871,12
9871.5,5
9872,12
9872.5,6
9873,5
9873.5,3
9874,18
9874.5,2
9875,7
9875.5,4
9876,3
9876.5,7
9877,5
9877.5,4
9878,15
9878.5,2
9879,4
9879.5,4
9880,10
9880.5,5
9881,7
9881.5,25
9882,26
9882.5,7
9883,6
9883.5,9
9884,2
9884.5,15
9885,2
9885.5,1
9886,3
9886.5,9
9887,14
9887.5,18
9888,12
9888.5,2
9889,9
9889.5,4
9890,7
9890.5,9
9891,3
9891.5,7
9892,7
9892.5,4
9893,5
9893.5,3
9894,1
9894.5,18
9895,6
9895.5,1
9896,1
9896.5,26
9897,31
9897.5,7
9898,2
9898.5,3
9899,4
9899.5,6
9900,6
9900.5,3
9901,3
9901.5,2
9902,2
9902.5,3
9903,2
9903.5,11
9904,3
9904.5,4
9905,12
9905.5,1
9906,9
9906.5,9
9907,2
9907.5,8
9908,1
9908.5,4
9909,8
9909.5,3
9910,6
9910.5,4
9911,16
9911.5,26
9912,28
9912.5,7
9913,10
9913.5,6
9914,9
9914.5,5
9915,9
9915.5,7
9916,1
9916.5,3
9917,2
9917.5,8
9918,5
9918.5,3
9919,1
9919.5,2
9920,5
9920.5,2
9921,6
9921.5,7
9922,6
9922.5,4
9923,2
9923.5,13
9924,1
9924.5,3
9925,5
9925.5,12
9926,1
9926.5,24
9927,26
9927.5,8
9928,18
9928.5,3
9929,9
9929.5,2
9930,4
9930.5,2
9931,16
9931.5,3
9932,1
9932.5,6
9933,2
9933.5,3
9934,5
9934.5,3
9935,3
9935.5,1
9936,12
9936.5,5
9937,1
9937.5,3
9938,1
9938.5,2
9939,7
9939.5,4
9940,4
9940.5,11
9941,22
9941.5,24
9942,24
9942.5,12
9943,5
9943.5,10
9944,1
9944.5,2
9945,3
9945.5,3
9946,11
9946.5,12
9947,9
9947.5,12
9948,11
9948.5,6
9949,2
9949.5,4
9950,4
9950.5,2
9951,12
9951.5,7
9952,4
9952.5,7
9953,4
9953.5,7
9954,1
9954.5,6
9955,4
9955.5,4
9956,11
9956.5,38
9957,29
9957.5,7
9958,4
9958.5,9
9959,7
9959.5,4
9960,5
9960.5,4
9961,4
9961.5,3
9962,3
9962.5,3
9963,1
9963.5,12
9964,11
9964.5,2
9965,2
9965.5,1
9966,5
9966.5,10
9967,4
9967.5,6
9968,5
9968.5,2
9969,2
9969.5,3
9970,8
9970.5,5
9971,3
9971.5,28
9972,34
9972.5,6
9973,3
9973.5,2
9974,1
9974.5,4
9975,2
9975.5,1
9976,4
9976.5,5
9977,13
9977.5,3
9978,6
9978.5,3
9979,2
9979.5,2
9980,1
9980.5,5
9981,3
9981.5,8
9982,2
9982.5,4
9983,1
9983.5,7
9984,10
9984.5,2
9985,2
9985.5,2
9986,1
9986.5,24
9987,25
9987.5,19
9988,10
9988.5,5
9989,15
9989.5,6
9990,13
9990.5,6
9991,10
9991.5,26
9992,4
9992.5,11
9993,5
9993.5,2
9994,11
9994.5,8
9995,14
9995.5,5
9996,5
9996.5,6
9997,8
9997.5,20
9998,5
9998.5,5
9999,4
9999.5,3
10000,5
10000.5,5
10001,6
10001.5,25
10002,28
10002.5,6
10003,2
10003.5,10
10004,1
10004.5,4
10005,1
10005.5,1
10006,2
10006.5,12
10007,0
10007.5,8
10008,11
10008.5,2
10009,5
10009.5,3
10010,2
10010.5,8
10011,5
10011.5,4
10012,2
10012.5,4
10013,2
10013.5,4
10014,9
10014.5,2
10015,6
10015.5,2
10016,1
10016.5,24
10017,28
10017.5,8
10018,9
10018.5,6
10019,4
10019.5,2
10020,5
10020.5,4
10021,3
10021.5,7
10022,8
10022.5,3
10023,1
10023.5,19
10024,1
10024.5,4
10025,2
10025.5,2
10026,1
10026.5,4
10027,0
10027.5,4
10028,1
10028.5,12
10029,9
10029.5,2
10030,2
10030.5,6
10031,1
10031.5,42
10032,34
10032.5,9
10033,2
10033.5,9
10034,1
10034.5,4
10035,2
10035.5,3
10036,1
10036.5,3
10037,0
10037.5,4
10038,7
10038.5,5
10039,23
10039.5,4
10040,5
10040.5,6
10041,4
10041.5,2
10042,0
10042.5,4
10043,11
10043.5,5
10044,10
10044.5,4
10045,2
10045.5,4
10046,2
10046.5,25
10047,30
10047.5,7
10048,5
10048.5,3
10049,11
10049.5,3
10050,3
10050.5,3
10051,4
10051.5,4
10052,0
10052.5,3
10053,3
10053.5,3
10054,1
10054.5,2
10055,16
10055.5,3
10056,12
10056.5,13
10057,7
10057.5,8
10058,1
10058.5,8
10059,1
10059.5,11
10060,2
10060.5,3
10061,16
10061.5,27
10062,31
10062.5,9
10063,2
10063.5,4
10064,13
10064.5,8
10065,4
10065.5,1
10066,1
10066.5,4
10067,20
10067.5,19
10068,14
10068.5,6
10069,1
10069.5,4
10070,12
10070.5,1
10071,4
10071.5,3
10072,14
10072.5,8
10073,6
10073.5,6
10074,3
10074.5,6
10075,6
10075.5,5
10076,2
10076.5,26
10077,27
10077.5,8
10078,4
10078.5,6
10079,10
10079.5,4
10080,12
10080.5,2
10081,4
10081.5,8
10082,5
10082.5,3
10083,3
10083.5,10
10084,3
10084.5,1
10085,6
10085.5,1
10086,4
10086.5,8
10087,4
10087.5,4
10088,4
10088.5,3
10089,8
10089.5,4
10090,8
10090.5,15
10091,6
10091.5,24
10092,37
10092.5,8
10093,3
10093.5,3
10094,2
10094.5,4
10095,3
10095.5,2
10096,2
10096.5,10
10097,18
10097.5,4
10098,7
10098.5,2
10099,2
10099.5,2
10100,3
10100.5,10
10101,8
10101.5,2
10102,0
10102.5,4
10103,6
10103.5,7
10104,6
10104.5,1
10105,9
10105.5,2
10106,4
10106.5,29
10107,25
10107.5,7
10108,2
10108.5,3
10109,8
10109.5,5
10110,7
10110.5,6
10111,15
10111.5,10
10112,11
10112.5,5
10113,7
10113.5,8
10114,7
10114.5,7
10115,9
10115.5,1
10116,6
10116.5,3
10117,3
10117.5,10
10118,3
10118.5,13
10119,15
10119.5,5
10120,15
10120.5,10
10121,21
10121.5,41
10122,41
10122.5,9
10123,5
10123.5,10
10124,9
10124.5,4
10125,2
10125.5,1
10126,5
10126.5,5
10127,4
10127.5,4
10128,1
10128.5,3
10129,2
10129.5,1
10130,2
10130.5,5
10131,4
10131.5,4
10132,16
10132.5,4
10133,3
10133.5,3
10134,4
10134.5,1
10135,8
10135.5,3
10136,2
10136.5,24
10137,28
10137.5,8
10138,8
10138.5,7
10139,3
10139.5,7
10140,2
10140.5,2
10141,5
10141.5,8
10142,3
10142.5,12
10143,2
10143.5,6
10144,8
10144.5,2
10145,6
10145.5,3
10146,5
10146.5,4
10147,6
10147.5,8
10148,3
10148.5,5
10149,9
10149.5,2
10150,2
10150.5,1
10151,3
10151.5,29
10152,28
10152.5,22
10153,7
10153.5,8
10154,1
10154.5,4
10155,2
10155.5,6
10156,2
10156.5,3
10157,7
10157.5,4
10158,5
10158.5,11
10159,2
10159.5,4
10160,4
10160.5,6
10161,2
10161.5,6
10162,1
10162.5,3
10163,10
10163.5,9
10164,5
10164.5,12
10165,3
10165.5,3
10166,10
10166.5,27
10167,30
10167.5,6
10168,3
10168.5,2
10169,4
10169.5,10
10170,13
10170.5,5
10171,1
10171.5,5
10172,4
10172.5,6
10173,2
10173.5,13
10174,1
10174.5,1
10175,2
10175.5,6
10176,5
10176.5,3
10177,0
10177.5,5
10178,2
10178.5,2
10179,2
10179.5,2
10180,3
10180.5,1
10181,3
10181.5,35
10182,34
10182.5,23
10183,3
10183.5,18
10184,12
10184.5,5
10185,4
10185.5,8
10186,3
10186.5,5
10187,12
10187.5,7
10188,2
10188.5,3
10189,1
10189.5,8
10190,2
10190.5,1
10191,3
10191.5,7
10192,4
10192.5,17
10193,4
10193.5,6
10194,15
10194.5,6
10195,4
10195.5,4
10196,12
10196.5,25
10197,29
10197.5,13
10198,4
10198.5,5
10199,3
10199.5,8
10200,3
10200.5,3
10201,2
10201.5,5
10202,0
10202.5,4
10203,1
10203.5,4
10204,16
10204.5,4
10205,2
10205.5,1
10206,4
10206.5,5
10207,6
10207.5,3
10208,11
10208.5,2
10209,1
10209.5,3
10210,3
10210.5,5
10211,2
10211.5,33
10212,30
10212.5,11
10213,1
10213.5,5
10214,1
10214.5,18
10215,7
10215.5,5
10216,3
10216.5,3
10217,0
10217.5,5
10218,2
10218.5,7
10219,2
10219.5,1
10220,2
10220.5,1
10221,3
10221.5,6
10222,3
10222.5,9
10223,4
10223.5,2
10224,16
10224.5,8
10225,13
10225.5,1
10226,5
10226.5,24
10227,27
10227.5,7
10228,3
10228.5,4
10229,11
10229.5,3
10230,11
10230.5,11
10231,8
10231.5,8
10232,8
10232.5,10
10233,11
10233.5,3
10234,7
10234.5,11
10235,11
10235.5,6
10236,7
10236.5,15
10237,0
10237.5,9
10238,2
10238.5,5
10239,2
10239.5,11
10240,3
10240.5,5
10241,1
10241.5,29
10242,29
10242.5,6
10243,2
10243.5,3
10244,9
10244.5,5
10245,2
10245.5,12
10246,25
10246.5,9
10247,20
10247.5,22
10248,14
10248.5,6
10249,8
10249.5,2
10250,5
10250.5,1
10251,3
10251.5,2
10252,5
10252.5,3
10253,1
10253.5,2
10254,3
10254.5,1
10255,4
10255.5,7
10256,9
10256.5,27
10257,32
10257.5,8
10258,1
10258.5,3
10259,1
10259.5,2
10260,5
10260.5,1
10261,5
10261.5,2
10262,4
10262.5,2
10263,2
10263.5,3
10264,10
10264.5,8
10265,3
10265.5,0
10266,12
10266.5,5
10267,0
10267.5,3
10268,1
10268.5,3
10269,3
10269.5,6
10270,3
10270.5,4
10271,7
10271.5,23
10272,35
10272.5,15
10273,8
10273.5,2
10274,1
10274.5,4
10275,12
10275.5,5
10276,9
10276.5,12
10277,0
10277.5,4
10278,7
10278.5,10
10279,1
10279.5,1
10280,2
10280.5,9
10281,6
10281.5,11
10282,8
10282.5,4
10283,5
10283.5,3
10284,8
10284.5,13
10285,3
10285.5,0
10286,3
10286.5,33
10287,28
10287.5,5
10288,9
10288.5,2
10289,3
10289.5,8
10290,8
10290.5,2
10291,3
10291.5,2
10292,10
10292.5,2
10293,4
10293.5,4
10294,2
10294.5,5
10295,3
10295.5,1
10296,2
10296.5,4
10297,11
10297.5,8
10298,4
10298.5,2
10299,4
10299.5,3
10300,2
10300.5,6
10301,8
10301.5,36
10302,31
10302.5,14
10303,6
10303.5,2
10304,9
10304.5,2
10305,4
10305.5,1
10306,3
10306.5,6
10307,7
10307.5,15
10308,7
10308.5,7
10309,1
10309.5,12
10310,8
10310.5,6
10311,3
10311.5,4
10312,6
10312.5,10
10313,16
10313.5,11
10314,3
10314.5,11
10315,3
10315.5,5
10316,3
10316.5,24
10317,29
10317.5,14
10318,15
10318.5,5
10319,1
10319.5,5
10320,5
10320.5,2
10321,10
10321.5,2
10322,2
10322.5,11
10323,2
10323.5,4
10324,13
10324.5,5
10325,3
10325.5,1
10326,4
10326.5,5
10327,1
10327.5,2
10328,14
10328.5,2
10329,2
10329.5,23
10330,2
10330.5,8
10331,2
10331.5,29
10332,31
10332.5,20
10333,5
10333.5,5
10334,5
10334.5,1
10335,5
10335.5,3
10336,4
10336.5,2
10337,5
10337.5,3
10338,14
10338.5,9
10339,2
10339.5,9
10340,2
10340.5,0
10341,3
10341.5,3
10342,2
10342.5,5
10343,10
10343.5,2
10344,10
10344.5,5
10345,1
10345.5,0
10346,2
10346.5,27
10347,25
10347.5,11
10348,4
10348.5,13
10349,7
10349.5,5
10350,10
10350.5,3
10351,8
10351.5,10
10352,5
10352.5,12
10353,9
10353.5,9
10354,8
10354.5,5
10355,3
10355.5,6
10356,2
10356.5,3
10357,7
10357.5,8
10358,8
10358.5,15
10359,5
10359.5,7
10360,4
10360.5,0
10361,6
10361.5,27
10362,26
10362.5,9
10363,3
10363.5,2
10364,9
10364.5,7
10365,5
10365.5,1
10366,4
10366.5,4
10367,0
10367.5,3
10368,11
10368.5,5
10369,12
10369.5,2
10370,2
10370.5,1
10371,4
10371.5,4
10372,1
10372.5,11
10373,13
10373.5,17
10374,1
10374.5,8
10375,2
10375.5,0
10376,6
10376.5,31
10377,27
10377.5,3
10378,4
10378.5,8
10379,9
10379.5,5
10380,5
10380.5,10
10381,2
10381.5,3
10382,1
10382.5,13
10383,3
10383.5,4
10384,5
10384.5,13
10385,5
10385.5,7
10386,4
10386.5,3
10387,3
10387.5,2
10388,3
10388.5,14
10389,2
10389.5,16
10390,10
10390.5,7
10391,2
10391.5,41
10392,27
10392.5,13
10393,4
10393.5,14
10394,2
10394.5,2
10395,4
10395.5,1
10396,5
10396.5,11
10397,3
10397.5,9
10398,4
10398.5,8
10399,2
10399.5,2
10400,11
10400.5,0
10401,2
10401.5,3
10402,1
10402.5,5
10403,2
10403.5,4
10404,8
10404.5,7
10405,1
10405.5,0
10406,3
10406.5,26
10407,32
10407.5,10
10408,3
10408.5,2
10409,9
10409.5,4
10410,10
10410.5,8
10411,3
10411.5,3
10412,4
10412.5,2
10413,6
10413.5,3
10414,4
10414.5,8
10415,8
10415.5,2
10416,6
10416.5,3
10417,0
10417.5,2
10418,7
10418.5,5
10419,1
10419.5,4
10420,7
10420.5,12
10421,2
10421.5,29
10422,30
10422.5,12
10423,6
10423.5,2
10424,8
10424.5,7
10425,2
10425.5,5
10426,4
10426.5,4
10427,17
10427.5,14
10428,19
10428.5,3
10429,2
10429.5,4
10430,4
10430.5,8
10431,7
10431.5,4
10432,4
10432.5,12
10433,7
10433.5,7
10434,15
10434.5,6
10435,4
10435.5,1
10436,13
10436.5,27
10437,45
10437.5,8
10438,8
10438.5,4
10439,5
10439.5,8
10440,9
10440.5,0
10441,16
10441.5,4
10442,2
10442.5,3
10443,5
10443.5,2
10444,7
10444.5,9
10445,2
10445.5,2
10446,5
10446.5,3
10447,1
10447.5,9
10448,4
10448.5,2
10449,1
10449.5,2
10450,2
10450.5,0
10451,3
10451.5,37
10452,27
10452.5,8
10453,9
10453.5,13
10454,5
10454.5,2
10455,3
10455.5,0
10456,7
10456.5,9
10457,0
10457.5,5
10458,5
10458.5,5
10459,8
10459.5,2
10460,3
10460.5,1
10461,5
10461.5,10
10462,3
10462.5,3
10463,5
10463.5,3
10464,1
10464.5,16
10465,3
10465.5,2
10466,6
10466.5,26
10467,24
10467.5,7
10468,4
10468.5,3
10469,8
10469.5,15
10470,10
10470.5,2
10471,9
10471.5,5
10472,13
10472.5,10
10473,10
10473.5,3
10474,15
10474.5,9
10475,2
10475.5,3
10476,4
10476.5,15
10477,8
10477.5,8
10478,10
10478.5,5
10479,7
10479.5,5
10480,4
10480.5,14
10481,15
10481.5,35
10482,35
10482.5,6
10483,15
10483.5,2
10484,1
10484.5,9
10485,5
10485.5,2
10486,4
10486.5,4
10487,0
10487.5,2
10488,7
10488.5,3
10489,7
10489.5,6
10490,3
10490.5,8
10491,4
10491.5,2
10492,4
10492.5,12
10493,7
10493.5,2
10494,5
10494.5,8
10495,7
10495.5,2
10496,3
10496.5,26
10497,26
10497.5,8
10498,6
10498.5,5
10499,1
10499.5,2
10500,1
10500.5,16
10501,2
10501.5,15
10502,4
10502.5,3
10503,13
10503.5,10
10504,1
10504.5,12
10505,1
10505.5,0
10506,4
10506.5,2
10507,2
10507.5,7
10508,10
10508.5,5
10509,1
10509.5,3
10510,1
10510.5,2
10511,2
10511.5,26
10512,29
10512.5,6
10513,14
10513.5,9
10514,3
10514.5,11
10515,9
10515.5,4
10516,6
10516.5,4
10517,3
10517.5,6
10518,3
10518.5,4
10519,6
10519.5,3
10520,1
10520.5,0
10521,2
10521.5,4
10522,9
10522.5,7
10523,7
10523.5,17
10524,1
10524.5,10
10525,3
10525.5,1
10526,6
10526.5,25
10527,25
10527.5,4
10528,3
10528.5,4
10529,4
10529.5,2
10530,2
10530.5,1
10531,7
10531.5,4
10532,1
10532.5,2
10533,8
10533.5,14
10534,4
10534.5,4
10535,1
10535.5,0
10536,3
10536.5,4
10537,0
10537.5,12
10538,3
10538.5,4
10539,2
10539.5,3
10540,7
10540.5,2
10541,2
10541.5,26
10542,26
10542.5,14
10543,2
10543.5,7
10544,13
10544.5,11
10545,3
10545.5,0
10546,4
10546.5,8
10547,0
10547.5,2
10548,16
10548.5,2
10549,1
10549.5,4
10550,3
10550.5,0
10551,6
10551.5,8
10552,6
10552.5,8
10553,3
10553.5,9
10554,3
10554.5,17
10555,6
10555.5,1
10556,7
10556.5,28
10557,25
10557.5,7
10558,10
10558.5,6
10559,6
10559.5,2
10560,2
10560.5,4
10561,2
10561.5,2
10562,2
10562.5,2
10563,2
10563.5,5
10564,17
10564.5,23
10565,18
10565.5,4
10566,11
10566.5,4
10567,6
10567.5,2
10568,3
10568.5,2
10569,2
10569.5,2
10570,2
10570.5,1
10571,6
10571.5,26
10572,28
10572.5,4
10573,14
10573.5,6
10574,2
10574.5,2
10575,20
10575.5,8
10576,6
10576.5,2
10577,3
10577.5,2
10578,3
10578.5,2
10579,3
10579.5,6
10580,3
10580.5,1
10581,2
10581.5,3
10582,5
10582.5,3
10583,9
10583.5,8
10584,2
10584.5,10
10585,8
10585.5,7
10586,8
10586.5,26
10587,26
10587.5,12
10588,5
10588.5,2
10589,9
10589.5,6
10590,14
10590.5,3
10591,8
10591.5,5
10592,4
10592.5,5
10593,4
10593.5,3
10594,11
10594.5,3
10595,14
10595.5,13
10596,4
10596.5,6
10597,13
10597.5,10
10598,14
10598.5,4
10599,4
10599.5,4
10600,8
10600.5,2
10601,7
10601.5,21
10602,28
10602.5,3
10603,7
10603.5,6
10604,10
10604.5,11
10605,1
10605.5,0
10606,19
10606.5,5
10607,17
10607.5,14
10608,18
10608.5,6
10609,1
10609.5,13
10610,3
10610.5,0
10611,6
10611.5,4
10612,3
10612.5,5
10613,4
10613.5,2
10614,7
10614.5,3
10615,11
10615.5,2
10616,14
10616.5,28
10617,30
10617.5,7
10618,3
10618.5,4
10619,3
10619.5,2
10620,1
10620.5,2
10621,4
10621.5,2
10622,2
10622.5,3
10623,8
10623.5,3
10624,5
10624.5,4
10625,7
10625.5,0
10626,3
10626.5,14
10627,2
10627.5,17
10628,5
10628.5,8
10629,4
10629.5,3
10630,1
10630.5,0
10631,9
10631.5,27
10632,33
10632.5,8
10633,7
10633.5,8
10634,5
10634.5,2
10635,9
10635.5,1
10636,3
10636.5,9
10637,10
10637.5,8
10638,7
10638.5,4
10639,5
10639.5,6
10640,7
10640.5,0
10641,2
10641.5,5
10642,0
10642.5,4
10643,4
10643.5,2
10644,6
10644.5,12
10645,2
10645.5,1
10646,6
10646.5,25
10647,38
10647.5,12
10648,11
10648.5,3
10649,5
10649.5,6
10650,5
10650.5,1
10651,2
10651.5,2
10652,0
10652.5,2
10653,3
10653.5,10
10654,5
10654.5,6
10655,2
10655.5,4
10656,2
10656.5,3
10657,2
10657.5,12
10658,3
10658.5,8
10659,7
10659.5,3
10660,2
10660.5,6
10661,12
10661.5,27
10662,24
10662.5,6
10663,5
10663.5,2
10664,5
10664.5,11
10665,8
10665.5,1
10666,3
10666.5,4
10667,7
10667.5,15
10668,8
10668.5,6
10669,1
10669.5,8
10670,6
10670.5,1
10671,3
10671.5,4
10672,2
10672.5,10
10673,12
10673.5,7
10674,5
10674.5,5
10675,7
10675.5,7
10676,7
10676.5,24
10677,31
10677.5,6
10678,13
10678.5,6
10679,1
10679.5,3
10680,4
10680.5,6
10681,3
10681.5,3
10682,0
10682.5,5
10683,2
10683.5,10
10684,4
10684.5,16
10685,7
10685.5,5
10686,14
10686.5,10
10687,1
10687.5,2
10688,9
10688.5,6
10689,1
10689.5,3
10690,12
10690.5,0
10691,14
10691.5,34
10692,32
10692.5,11
10693,6
10693.5,3
10694,1
10694.5,11
10695,3
10695.5,9
10696,2
10696.5,2
10697,7
10697.5,6
10698,8
10698.5,13
10699,4
10699.5,7
10700,7
10700.5,6
10701,2
10701.5,3
10702,0
10702.5,11
10703,3
10703.5,3
10704,3
10704.5,12
10705,3
10705.5,0
10706,17
10706.5,26
10707,27
10707.5,9
10708,5
10708.5,20
10709,17
10709.5,5
10710,8
10710.5,2
10711,7
10711.5,5
10712,3
10712.5,9
10713,8
10713.5,9
10714,18
10714.5,12
10715,15
10715.5,11
10716,6
10716.5,6
10717,7
10717.5,2
10718,6
10718.5,6
10719,5
10719.5,24
10720,21
10720.5,9
10721,5
10721.5,24
10722,28
10722.5,11
10723,11
10723.5,2
10724,3
10724.5,7
10725,7
10725.5,2
10726,2
10726.5,4
10727,1
10727.5,3
10728,4
10728.5,6
10729,4
10729.5,12
10730,3
10730.5,10
10731,3
10731.5,4
10732,2
10732.5,5
10733,10
10733.5,7
10734,5
10734.5,8
10735,4
10735.5,2
10736,2
10736.5,27
10737,25
10737.5,7
10738,2
10738.5,3
10739,1
10739.5,5
10740,8
10740.5,2
10741,11
10741.5,3
10742,1
10742.5,3
10743,1
10743.5,4
10744,3
10744.5,6
10745,11
10745.5,1
10746,2
10746.5,3
10747,0
10747.5,7
10748,11
10748.5,3
10749,1
10749.5,4
10750,1
10750.5,4
10751,6
10751.5,33
10752,27
10752.5,6
10753,3
10753.5,6
10754,4
10754.5,6
10755,19
10755.5,7
10756,9
10756.5,3
10757,0
10757.5,2
10758,8
10758.5,16
10759,4
10759.5,1
10760,7
10760.5,0
10761,10
10761.5,11
10762,3
10762.5,3
10763,6
10763.5,5
10764,4
10764.5,8
10765,15
10765.5,1
10766,6
10766.5,27
10767,25
10767.5,4
10768,2
10768.5,3
10769,3
10769.5,12
10770,5
10770.5,3
10771,2
10771.5,2
10772,12
10772.5,3
10773,8
10773.5,5
10774,7
10774.5,4
10775,7
10775.5,1
10776,2
10776.5,6
10777,1
10777.5,3
10778,10
10778.5,3
10779,1
10779.5,6
10780,2
10780.5,7
10781,3
10781.5,24
10782,27
10782.5,17
10783,3
10783.5,8
10784,8
10784.5,5
10785,14
10785.5,1
10786,2
10786.5,5
10787,14
10787.5,14
10788,12
10788.5,9
10789,1
10789.5,2
10790,6
10790.5,3
10791,2
10791.5,3
10792,4
10792.5,14
10793,5
10793.5,9
10794,3
10794.5,3
10795,25
10795.5,0
10796,22
10796.5,34
10797,26
10797.5,9
10798,11
10798.5,4
10799,5
10799.5,1
10800,6
10800.5,0
10801,5
10801.5,2
10802,0
10802.5,2
10803,13
10803.5,3
10804,4
10804.5,4
10805,7
10805.5,6
10806,3
10806.5,2
10807,6
10807.5,3
10808,2
10808.5,4
10809,7
10809.5,2
10810,2
10810.5,1
10811,3
10811.5,28
10812,28
10812.5,3
10813,12
10813.5,15
10814,3
10814.5,3
10815,10
10815.5,4
10816,5
10816.5,8
10817,3
10817.5,3
10818,3
10818.5,19
10819,2
10819.5,14
10820,7
10820.5,0
10821,3
10821.5,15
10822,5
10822.5,7
10823,7
10823.5,12
10824,5
10824.5,2
10825,17
10825.5,3
10826,2
10826.5,26
10827,26
10827.5,4
10828,3
10828.5,3
10829,7
10829.5,4
10830,10
10830.5,1
10831,9
10831.5,6
10832,4
10832.5,12
10833,6
10833.5,4
10834,29
10834.5,7
10835,4
10835.5,3
10836,9
10836.5,9
10837,2
10837.5,10
10838,4
10838.5,5
10839,2
10839.5,7
10840,6
10840.5,11
10841,12
10841.5,33
10842,27
10842.5,4
10843,3
10843.5,3
10844,13
10844.5,4
10845,10
10845.5,3
10846,5
10846.5,12
10847,1
10847.5,3
10848,8
10848.5,7
10849,3
10849.5,3
10850,1
10850.5,1
10851,9
10851.5,3
10852,6
10852.5,3
10853,4
10853.5,4
10854,1
10854.5,12
10855,3
10855.5,2
10856,2
10856.5,26
10857,34
10857.5,5
10858,3
10858.5,2
10859,10
10859.5,2
10860,5
10860.5,11
10861,2
10861.5,2
10862,4
10862.5,5
10863,5
10863.5,7
10864,1
10864.5,12
10865,16
10865.5,5
10866,2
10866.5,5
10867,2
10867.5,6
10868,2
10868.5,3
10869,3
10869.5,3
10870,4
10870.5,1
10871,2
10871.5,25
10872,27
10872.5,4
10873,6
10873.5,9
10874,1
10874.5,3
10875,12
10875.5,8
10876,3
10876.5,8
10877,8
10877.5,6
10878,6
10878.5,4
10879,1
10879.5,4
10880,12
10880.5,7
10881,4
10881.5,4
10882,11
10882.5,2
10883,2
10883.5,16
10884,6
10884.5,10
10885,10
10885.5,13
10886,2
10886.5,33
10887,25
10887.5,5
10888,2
10888.5,3
10889,4
10889.5,2
10890,6
10890.5,4
10891,4
10891.5,3
10892,0
10892.5,6
10893,2
10893.5,6
10894,5
10894.5,2
10895,6
10895.5,21
10896,8
10896.5,4
10897,1
10897.5,2
10898,2
10898.5,9
10899,2
10899.5,3
10900,4
10900.5,5
10901,4
10901.5,26
10902,26
10902.5,7
10903,3
10903.5,3
10904,2
10904.5,1
10905,10
10905.5,5
10906,12
10906.5,6
10907,1
10907.5,6
10908,4
10908.5,8
10909,13
10909.5,6
10910,6
10910.5,3
10911,2
10911.5,5
10912,3
10912.5,5
10913,4
10913.5,12
10914,5
10914.5,2
10915,6
10915.5,18
10916,13
10916.5,37
10917,28
10917.5,7
10918,4
10918.5,5
10919,6
10919.5,10
10920,6
10920.5,6
10921,2
10921.5,2
10922,2
10922.5,2
10923,6
10923.5,10
10924,6
10924.5,3
10925,6
10925.5,12
10926,2
10926.5,13
10927,0
10927.5,2
10928,1
10928.5,3
10929,7
10929.5,7
10930,2
10930.5,1
10931,7
10931.5,29
10932,31
10932.5,4
10933,1
10933.5,11
10934,7
10934.5,7
10935,3
10935.5,7
10936,3
10936.5,5
10937,7
10937.5,7
10938,3
10938.5,8
10939,12
10939.5,1
10940,4
10940.5,13
10941,5
10941.5,3
10942,0
10942.5,2
10943,3
10943.5,4
10944,1
10944.5,4
10945,10
10945.5,1
10946,7
10946.5,25
10947,50
10947.5,8
10948,8
10948.5,10
10949,7
10949.5,4
10950,20
10950.5,9
10951,4
10951.5,8
10952,5
10952.5,3
10953,5
10953.5,10
10954,2
10954.5,7
10955,5
10955.5,5
10956,8
10956.5,6
10957,13
10957.5,17
10958,1
10958.5,7
10959,5
10959.5,9
10960,8
10960.5,2
10961,5
10961.5,26
10962,31
10962.5,5
10963,5
10963.5,3
10964,3
10964.5,2
10965,5
10965.5,14
10966,6
10966.5,5
10967,14
10967.5,21
10968,24
10968.5,7
10969,2
10969.5,2
10970,2
10970.5,1
10971,2
10971.5,2
10972,2
10972.5,2
10973,8
10973.5,10
10974,1
10974.5,8
10975,2
10975.5,1
10976,5
10976.5,25
10977,27
10977.5,3
10978,11
10978.5,11
10979,2
10979.5,2
10980,5
10980.5,2
10981,2
10981.5,2
10982,0
10982.5,8
10983,1
10983.5,5
10984,2
10984.5,7
10985,6
10985.5,9
10986,8
10986.5,11
10987,1
10987.5,2
10988,10
10988.5,8
10989,8
10989.5,3
10990,2
10990.5,7
10991,2
10991.5,29
10992,28
10992.5,4
10993,1
10993.5,3
10994,10
10994.5,2
10995,2
10995.5,5
10996,5
10996.5,2
10997,6
10997.5,2
10998,4
10998.5,20
10999,2
10999.5,1
11000,2
11000.5,7
11001,4
11001.5,10
11002,2
11002.5,2
11003,1
11003.5,4
11004,1
11004.5,2
11005,6
11005.5,6
11006,18
11006.5,23
11007,29
11007.5,5
11008,3
11008.5,3
11009,12
11009.5,8
11010,1
11010.5,13
11011,15
11011.5,7
11012,2
11012.5,2
11013,1
11013.5,4
11014,7
11014.5,1
11015,2
11015.5,7
11016,8
11016.5,3
11017,5
11017.5,5
11018,3
11018.5,3
